B L' U' F L2 B'
B U' L' F L2 B'
B' L U R' F2 B' U2
B' L U R' B' F2 U2
B' L U F2 R' B' U2
B2 L U F2 B' U2 L
B2 L U B' F2 U2 L
F2 L D B' R' U2 R'
F2 L D' B' L2 R' U2
F2 L D' B' R' L2 U2
F2 L B' R' U' F2 U'
F2 L B' R' U2 D R2
F2 L B' R' D U2 R2
F2 L B' R' D' L2 U2
F2 L B' D R' U2 R'
F2 L B' D' L2 R' U2
F2 L B' D' R' L2 U2
B L' R U' F L2 B'
B L' R' U' F L2 B'
B L' R2 U' F L2 B'
B' L' U R' F2 U2 F'
B L' U F2 U2 L2 F'
B L' U F2 U2 F' L2
B' L' U' D2 F B2 L
B' L' U' D2 B2 F L
B2 L' U' D2 F L' B2
B2 L' U' D2 F B2 L'
B2 L' U' D2 B2 F L'
B2 L' U' F L2 B' L
F2 L' U' F2 U' F' L'
B L' U' F L2 D B'
B L' U' F L2 D' B'
B L' U' F L2 D2 B'
B L' U' F L2 B' D
B L' U' F L2 B' D'
B L' U' F L2 B' D2
B L' U' F B L2 B'
B L' U' F B' L2 B'
B L' U' F B2 L2 B'
B L' U' B F L2 B'
B L' U' B' F L2 B'
B L' U' B2 F L2 B'
F2 L' D F R2 B L
F2 L' D' L2 B' R' U2
B' L' D2 U' F B2 L
B' L' D2 U' B2 F L
B2 L' D2 U' F L' B2
B2 L' D2 U' F B2 L'
B2 L' D2 U' B2 F L'
U' L' F B D L2 B'
B L' B U' F L2 B'
U' L' B F D L2 B'
B L' B' U' F L2 B'
B L' B2 U' F L2 B'
B R L' U' F L2 B'
B R U' L' F L2 B'
D2 R B U' L F' B
D2 R B U' L B F'
D2 R B U' F' L B
L' U' F L2 D' B' L
B R' L' U' F L2 B'
B R' U' L' F L2 B'
B R2 L' U' F L2 B'
B' R2 U F2 U2 L' F
B R2 U' L' F L2 B'
D R2 U2 F' R U L'
L' D R2 B U' F L
L' D B R2 U' F L
B' U R2 F2 U2 L' F
B' U D2 R' B U2 B
B' U F2 D2 R' B U2
B U F2 U2 L' F L2
B U' L U2 F2 B' U2
B U' L U2 B' F2 U2
B' U' L' D2 F B2 L
B' U' L' D2 B2 F L
B2 U' L' D2 F L' B2
B2 U' L' D2 F B2 L'
B2 U' L' D2 B2 F L'
B2 U' L' F L2 B' L
B U' L B D2 F2 B2
B U' L B D2 B2 F2
F2 U' L' F2 B' U' F'
F2 U' L' B' F2 U' F'
B' U' L2 D2 B2 L F
B U' L' F L2 D B'
B U' L' F L2 D' B'
B U' L' F L2 D2 B'
B U' L' F L2 B' D
B U' L' F L2 B' D'
B U' L' F L2 B' D2
B U' L' F B L2 B'
B U' L' F B' L2 B'
B U' L' F B2 L2 B'
B U' L' B F L2 B'
B U' L' B' F L2 B'
B U' L' B2 F L2 B'
B' U' R' F2 L' U2 F
B2 U' F L2 B' L F
F2 U' F2 L' B' U' F
F2 U' F2 U' F' L' F
B2 U' B' L' F L2 B'
B' U' B2 L' F L2 B'
B U2 L' U F L2 B'
L' D2 B U' F L B
U' F L2 D' B' L F
F2 U2 F' L' F D R2
U2 F' R2 U L' F B
U2 F' R2 U L' B F
U2 F' R2 U B L' F
U2 F' U L' F D2 B2
L' F2 U2 D F' L' R2
L' F2 U2 D F' R2 L'
U F2 U F' U L' F
L' F2 D U2 F' L' R2
L' F2 D U2 F' R2 L'
L' F2 D' L2 U2 F' L'
L F2 D B' R' U2 R'
B D2 R U' L F' B2
B D2 R U' L B2 F'
B D2 R U' F' L B2
L F2 D' B' L2 R' U2
L F2 D' B' R' L2 U2
B' D2 U R' B U2 B
L F2 B' R' U' F2 U'
L F2 B' R' U2 D R2
L F2 B' R' D U2 R2
L F2 B' R' D' L2 U2
L F2 B' D R' U2 R'
L F2 B' D' L2 R' U2
L F2 B' D' R' L2 U2
R' B L' U' F L2 B'
R2 B L' U' F L2 B'
R B L' U' F L2 B'
L' B U F2 U2 L F'
L' B U F2 U2 F' L
R' B U' L' F L2 B'
L' B U' D2 F L B2
L' B U' F L2 B' L'
D' B U2 L2 R' U L'
D' B U2 R' L2 U L'
R2 B U' L' F L2 B'
L B U F2 B2 R' U2
L B U B2 R' F2 U2
L B U B2 F2 R' U2
L B U' L D2 F2 B2
L B U' L D2 B2 F2
L' B D R2 U' F L
L B U' D2 L F2 B2
L B U' D2 L B2 F2
L B U' D2 F2 L B2
R B U' L' F L2 B'
L B D L2 R2 U' L'
L B D R2 L2 U' L'
L' B D2 U' F L B2
L B D2 U' L F2 B2
L B D2 U' L B2 F2
L B D2 U' F2 L B2
D' B' L B2 R' U' L
D2 B' U R' B U2 B2
L' B' U R' F2 U2 F'
L B' R' F2 U' F2 U'
L B' R' F2 U2 D R2
L B' R' F2 D U2 R2
L B' R' F2 D' L2 U2
L' B' U' D2 F B2 L
L' B' U' D2 B2 F L
D' B' D' L U' B2 L
L' B' D2 U' F B2 L
L' B' D2 U' B2 F L
L B' F2 R' U' F2 U'
L B' F2 R' U2 D R2
L B' F2 R' D U2 R2
L B' F2 R' D' L2 U2
L B' F2 D R' U2 R'
L B' F2 D' L2 R' U2
L B' F2 D' R' L2 U2
L' B2 U' D2 F L' B2
L' B2 U' D2 F B2 L'
L' B2 U' D2 B2 F L'
L' B2 U' F L2 B' L
L B2 U F2 B R' U2
L B2 U B R' F2 U2
L B2 U B F2 R' U2
L' B2 D2 U' F L' B2
L' B2 D2 U' F B2 L'
L' B2 D2 U' B2 F L'
