F' L' B' U' R B'
F' L' B' U' B' R
U' R' F' L' R B2
U' R' F' L' B2 R
U' R' F' R L' B2
U' R' F' R B2 L'
U' R' F' B2 L' R
U' R' F' B2 R L'
U' R' B2 F' L' R
U' R' B2 F' R L'
U' B2 R' F' L' R
U' B2 R' F' R L'
U' L R' F' L' R B2
U' L R' F' L' B2 R
U' L R' F' R L' B2
U' L R' F' R B2 L'
U' L R' F' B2 L' R
U' L R' F' B2 R L'
U' L R' B2 F' L' R
U' L R' B2 F' R L'
U' L B2 R' F' L' R
U' L B2 R' F' R L'
U' L' R' F' L' R B2
U' L' R' F' L' B2 R
U' L' R' F' R L' B2
U' L' R' F' R B2 L'
U' L' R' F' B2 L' R
U' L' R' F' B2 R L'
F' L' R' B' U' R2 B'
F' L' R' B' U' B' R2
U' L' R' B2 F' L' R
U' L' R' B2 F' R L'
F' L' D' B' R2 U' R'
F' L' B' R' U' R2 B'
F' L' B' R' U' B' R2
F' L' B' R2 U' R' B'
F' L' B' U' R D B'
F' L' B' U' R D' B'
F' L' B' U' R D2 B'
F' L' B' U' R B' D
F' L' B' U' R B' D'
F' L' B' U' R B' D2
F' L' B' U' R' B' R2
F' L' B' U' D R B'
F' L' B' U' D B' R
F' L' B' U' D' R B'
F' L' B' U' D' B' R
F' L' B' U' D2 R B'
F' L' B' U' D2 B' R
F' L' B' U' B R B2
F' L' B' U' B' R D
F' L' B' U' B' R D'
F' L' B' U' B' R D2
F' L' B' U' B' D R
F' L' B' U' B' D' R
F' L' B' U' B' D2 R
F' L' B' D U' R B'
F' L' B' D U' B' R
F' L' B' D' U' R B'
F' L' B' D' U' B' R
F' L' B' D2 U' R B'
F' L' B' D2 U' B' R
U' L' B2 R' F' L' R
U' L' B2 R' F' R L'
U' L2 R' F' L' R B2
U' L2 R' F' L' B2 R
U' L2 R' F' R L' B2
U' L2 R' F' R B2 L'
U' L2 R' F' B2 L' R
U' L2 R' F' B2 R L'
U' L2 R' B2 F' L' R
U' L2 R' B2 F' R L'
U' L2 B2 R' F' L' R
U' L2 B2 R' F' R L'
R' U' R' F' L' R B2
R' U' R' F' L' B2 R
R' U' R' F' R L' B2
R' U' R' F' R B2 L'
R' U' R' F' B2 L' R
R' U' R' F' B2 R L'
R' U' R' B2 F' L' R
R' U' R' B2 F' R L'
R2 U' R' F' L' R B2
R2 U' R' F' L' B2 R
R2 U' R' F' R L' B2
R2 U' R' F' R B2 L'
R2 U' R' F' B2 L' R
R2 U' R' F' B2 R L'
R U' R' F' L' R B2
R U' R' F' L' B2 R
R2 U' R' B2 F' L' R
R2 U' R' B2 F' R L'
R U' R' F' R L' B2
R U' R' F' R B2 L'
R U' R' F' B2 L' R
R U' R' F' B2 R L'
R U' R' B2 F' L' R
R U' R' B2 F' R L'
U' R' L F' L' R B2
U' R' L F' L' B2 R
U' R' L F' R L' B2
U' R' L F' R B2 L'
U' R' L F' B2 L' R
U' R' L F' B2 R L'
U' R' L B2 F' L' R
U' R' L B2 F' R L'
U' R' L' F' L' R B2
U' R' L' F' L' B2 R
U' R' L' F' R L' B2
