U R' U B' L2 U
R' U2 B' L2 U L2
U2 D' B' U B' L
B2 U2 L2 B U L'
D' U2 B' U B' L
B2 D2 R2 F' U' L
U2 B2 L2 B U L'
D2 B2 R2 F' U' L
L2 R' U2 F L2 U' L2
R' L2 U2 F L2 U' L2
U2 L2 U' R' U' F U'
B' L2 U2 L2 B' U' L
U2 L2 U2 F U R' U2
B' L2 U2 B' L2 U' L'
U2 L2 U2 F B2 U' L
U2 L2 U2 B2 F U' L
B2 L2 D B U L' F2
B' L2 D2 R2 F U L'
B' L2 D2 F R2 U L'
B2 L2 D2 B R2 U L'
D' L2 F L2 U' B2 L
R' U L2 U2 F U' F'
U2 L2 F U' R' U2 R
U2 L2 F' D2 B2 U L
R2 U R U B' L2 U
B2 L2 B U D L' F2
B2 L2 B U2 L2 U' L
B2 L2 B D U L' F2
B2 L2 B D2 R2 U L'
R U R2 U B' L2 U
U2 L2 B2 U2 F U' L
L2 U F' D R2 F2 L'
R' U B L2 B2 U F
R' U B' L2 R2 U F'
R' U B' L2 U' B U2
R' U B' R2 L2 U F'
D R D B2 R2 F' U'
L2 U' R' U' F L2 U'
U2 R' U R B' L2 U
U R' U L2 U2 F U'
U2 R' U B' L2 R U
U2 R' U B' R L2 U
U R' U D' B' U B'
U R' U B L2 B2 U
U R' U B' L2 U D
U R' U B' L2 U D'
U R' U B' L2 U D2
U R' U B' L2 D U
U R' U B' L2 D' U
U R' U B' L2 D2 U
U R' U B' U D' B2
U R' U B' D' U B2
U R' U B2 L2 B U
R2 U' B D' R2 B2 L
F' R' U2 B' L2 U L2
F2 R' U2 B' L2 U L2
F R' U2 B' L2 U L2
U R' U2 B D' R2 B2
U R' U2 B D' B2 R2
U R' D F2 U B' U
U R' D' U B' U B'
R' U2 L2 U2 F U' L2
U R' F U B' L2 U
U R' F' U B' L2 U
U R' F2 U B' L2 U
R U2 D' F2 B' U B'
R U2 D' B' F2 U B'
L2 U2 F L2 U R' U2
L2 U2 F L2 B2 U' L
R' U2 F B' L2 U L2
L2 U2 F B2 L2 U' L'
R' U2 F' B' L2 U L2
D2 R2 U R U B' U
R' U2 F2 B' L2 U L2
R' U2 B L2 B2 U L2
R2 U2 F2 B' L2 U L
R' U2 B' L2 U L2 D
R' U2 B' L2 U L2 D'
R' U2 B' L2 U L2 D2
R' U2 B' L2 D F2 U
R' U2 B' L2 F U L2
R' U2 B' L2 F' U L2
R' U2 B' L2 F2 U L2
D2 R2 U2 F2 B' U L'
D2 R2 U2 B' U' R U2
D2 R2 U2 B' F2 U L'
R' U2 B' F L2 U L2
R' U2 B' F' L2 U L2
R' U2 B' F2 L2 U L2
R2 U2 B' L2 U' R U2
R2 U2 B' L2 F2 U L'
R' U2 B2 L2 B U L2
R U2 B' L2 U D2 L2
R U2 B' L2 U' R2 U2
R U2 B' L2 D' F2 U
R U2 B' L2 D2 U L2
R2 U2 B' F2 L2 U L
R U2 B' D' F2 U B2
L2 U2 B2 F L2 U' L'
B2 R2 D' F' U' L B2
B2 R2 D2 F' R2 U' L
B2 R2 F' U' D' L B2
B2 R2 F' U2 L2 U L'
B2 R2 F' D' U' L B2
B2 R2 F' D2 R2 U' L
D2 R2 F2 U2 B' U L'
U' R2 B D' R2 B2 L
D2 R2 B D2 F2 U' L'
D2 R2 B' U R U2 R'
D' U R' U B' U B'
F' U R' U B' L2 U
F2 U R' U B' L2 U
F U R' U B' L2 U
D U R' F2 U B' U
U D R' F2 U B' U
R D B2 D R2 F' U'
D U F2 R' U B' U
U D F2 R' U B' U
B2 U' L U' L B U
R D' U2 F2 B' U B'
R D' U2 B' F2 U B'
U D' R' U B' U B'
U2 D' F B' U B' L
U2 D' F' B' U B' L
U2 D' F2 B' U B' L
U' D' B D' B L R2
U' D' B D' B R2 L
D' U' B D' B L R2
D' U' B D' B R2 L
U' D' B2 L U' B U
D' U' B2 L U' B U
U2 D' B' U B' L D
U2 D' B' U B' L D'
U2 D' B' U B' L D2
U2 D' B' U B' D L
U2 D' B' U B' D' L
U2 D' B' U B' D2 L
U2 D' B' F U B' L
U2 D' B' F' U B' L
U2 D' B' F2 U B' L
R D2 R2 U2 B' U L2
D' U2 F B' U B' L
B2 U2 L' B L' U L'
B2 U2 L2 D B U L'
D' U2 F' B' U B' L
B2 U2 L2 D' B U L'
B2 U2 L2 D2 B U L'
B2 U2 L2 B U L' D
B2 U2 L2 B U L' D'
B2 U2 L2 B U L' D2
B2 U2 L2 B U D L'
B2 U2 L2 B U D' L'
B2 U2 L2 B U D2 L'
B2 U2 L2 B D U L'
B2 U2 L2 B D' U L'
B2 U2 L2 B D2 U L'
D' U2 F2 B' U B' L
B U2 L2 F' B2 U L'
B U2 L2 B2 F' U L'
D' U2 B' U B' L D
D' U2 B' U B' L D'
D' U2 B' U B' L D2
D' U2 B' U B' D L
D' U2 B' U B' D' L
D' U2 B' U B' D2 L
D' U2 B' F U B' L
D' U2 B' F' U B' L
D' U2 B' F2 U B' L
F' U2 D' B' U B' L
F2 U2 D' B' U B' L
R D2 B2 R2 F' U' L2
B2 U2 F L2 B U L'
F U2 D' B' U B' L
B' U2 F' L2 B' U L
L2 F L2 U' D' B2 L
B2 U2 F' L2 B U L'
L2 F L2 D' U' B2 L
B2 U2 F2 L2 B U L'
B U2 F' B2 L2 U L
U F R' U B' L2 U
F' U2 B2 L2 B U L'
F2 U2 B2 L2 B U L'
B U2 B2 L2 F' U L'
F U2 B2 L2 B U L'
