F' R2 U L' F' B
F' R2 U L' B F'
F' R2 U L' B F'
F' R2 U B L' F'
F U' B R F U2
F' L R2 U L2 F' B
F' L R2 U L2 B F'
F' L R2 U F' L2 B
F' L R2 U F' B L2
F' L R2 U B L2 F'
F' L R2 U B F' L2
F' L U' F' B U2 L2
F' L U' B F' U2 L2
F' L2 R2 U L F' B
F' L2 R2 U L B F'
F' L2 R2 U F' L B
D' L2 R2 F U F2 L'
D' L2 R2 F2 U F L'
F L2 U B' D2 F2 L'
F L2 U' B R U2 B2
D' L2 F U' B R U2
D' L2 F' R2 U L' F'
D' L2 F' U' B U2 L'
U' R' F2 U F R U
F' R2 L U L2 F' B
F' R2 L U L2 B F'
F' R2 L U F' L2 B
F' R2 L U F' B L2
F' R2 L U B L2 F'
F' R2 L U B F' L2
F' R2 L2 U L F' B
F' R2 L2 U L B F'
F' R2 L2 U F' L B
D' R2 L2 F U F2 L'
D' R2 L2 F2 U F L'
F' R2 U L F' L2 B
F' R2 U L F' B L2
F' R2 U L B L2 F'
F' R2 U L B F' L2
F' R2 U L' D F' B
F' R2 U L' D B F'
F' R2 U L' D' F' B
F' R2 U L' D' B F'
F' R2 U L' D2 F' B
F' R2 U L' D2 B F'
F' R2 U L' F' D B
F' R2 U L' F' D' B
F' R2 U L' F' D2 B
F' R2 U L' F' B D
F' R2 U L' F' B D'
F' R2 U L' F' B D2
F' R2 U L' B D F'
F' R2 U L' B D' F'
F' R2 U L' B D2 F'
F' R2 U L' B F' D
F' R2 U L' B F' D'
F' R2 U L' B F' D2
F' R2 U L2 F' L B
F' R2 U D L' F' B
F' R2 U D L' B F'
F' R2 U D B L' F'
F' R2 U D' L' F' B
F' R2 U D' L' B F'
F' R2 U D' B L' F'
F' R2 U D2 L' F' B
F' R2 U D2 L' B F'
F' R2 U D2 B L' F'
F' R2 U B L F' L2
F' R2 U B L' D F'
F' R2 U B L' D' F'
F' R2 U B L' D2 F'
F' R2 U B L' F' D
F' R2 U B L' F' D'
F' R2 U B L' F' D2
F' R2 U B L2 F' L
F' R2 U B D L' F'
F' R2 U B D' L' F'
F' R2 U B D2 L' F'
F' R2 U B' L' F' B2
