R F U' R F'
L' R F U' R F'
L R F U' R F'
L2 R F U' R F'
R L F U' R F'
R L' F U' R F'
R L2 F U' R F'
D' R F U' R F'
D2 R F U' R F'
D R F U' R F'
F' U L' B U2 B2
F' U B L' U2 B'
R D' F L' U' R
R F L U' R F'
R F L' U' R F'
R F L2 U' R F'
R2 F R' U' R2 F2
R2 F R' U' F2 R2
R F U' R D F'
R F U' R D' F'
R F U' R D2 F'
R F U' R F' D
R F U' R F' D'
R F U' R F' D2
R F' U' F2 R F'
R F2 U' R F' R
R F2 U' F' R F'
D2 L R F U' R F'
D' L R F U' R F'
D L R F U' R F'
L' R D' F L' U' R
L2 R D' F L' U' R
L R D' F L' U' R
R L D' F L' U' R
L' R F L U' R F'
L' R F L' U' R F'
L' R F L2 U' R F'
L R F L U' R F'
L2 R F L U' R F'
L R F L' U' R F'
L2 R F L' U' R F'
L R F L2 U' R F'
R L F L U' R F'
L2 R F L2 U' R F'
R L F L' U' R F'
R2 L F R' U' R2 F2
R2 L F R' U' F2 R2
R L F L2 U' R F'
L' R F U' R D F'
L' R F U' R D' F'
L' R F U' R D2 F'
L' R F U' R F' D
L' R F U' R F' D'
L' R F U' R F' D2
L R F U' R D F'
L R F U' R D' F'
L R F U' R D2 F'
L R F U' R F' D
L R F U' R F' D'
L R F U' R F' D2
L2 R F U' R D F'
L2 R F U' R D' F'
L2 R F U' R D2 F'
L2 R F U' R F' D
L2 R F U' R F' D'
L2 R F U' R F' D2
R L F U' R D F'
R L F U' R D' F'
R L F U' R D2 F'
R L F U' R F' D
R L F U' R F' D'
R L F U' R F' D2
L' R F' U' F2 R F'
L R F' U' F2 R F'
L2 R F' U' F2 R F'
R L F' U' F2 R F'
L' R F2 U' R F' R
L' R F2 U' F' R F'
L R F2 U' R F' R
L2 R F2 U' R F' R
L R F2 U' F' R F'
L2 R F2 U' F' R F'
R L F2 U' R F' R
R L F2 U' F' R F'
U L B U' R F U'
D2 L' R F U' R F'
D' L' R F U' R F'
D L' R F U' R F'
R L' D' F L' U' R
R L' F L U' R F'
R L' F L' U' R F'
R L' F L2 U' R F'
R2 L' F R' U' R2 F2
R2 L' F R' U' F2 R2
R L' F U' R D F'
R L' F U' R D' F'
R L' F U' R D2 F'
R L' F U' R F' D
R L' F U' R F' D'
R L' F U' R F' D2
R L' F' U' F2 R F'
R L' F2 U' R F' R
R L' F2 U' F' R F'
R L2 D' F L' U' R
D2 L2 R F U' R F'
D' L2 R F U' R F'
D L2 R F U' R F'
L' R2 F R' U' R2 F2
L' R2 F R' U' F2 R2
L2 R2 F R' U' R2 F2
L2 R2 F R' U' F2 R2
R L2 F L U' R F'
R2 L2 F R' U' R2 F2
R2 L2 F R' U' F2 R2
R L2 F L' U' R F'
L R2 F R' U' R2 F2
L R2 F R' U' F2 R2
R L2 F L2 U' R F'
R L2 F U' R D F'
R L2 F U' R D' F'
