U2 L2 R B U R'
B L2 R F U R2
U2 L2 B R U R2
U2 R L2 B U R'
B R L2 F U R2
U2 R B L2 U R'
D2 F' R2 U' R' F'
U2 B L2 R U R2
U2 B R L2 U R2
U' B R' D' F2 B2
U' B R' D' B2 F2
R B L2 F U R'
U2 L R D L B' U
U2 L D L R B' U
U2 L D L B' R U
U2 L D R L B' U
D2 L F' R2 U' R' F'
U2 L' R B L' U R'
F2 L' U2 L' B U R'
F2 L' U2 B L' U R'
F2 L' D' F2 R F' U'
F2 L' F U' R B R'
D2 L' F' R2 U' R' F'
F2 L' F2 D' R F' U'
U2 L' B L' R U R2
U2 L' B R L' U R2
U2 L2 R U B R' B'
B L2 R D F B2 U
B L2 R D B2 F U
U' L2 R B U L2 R'
U' L2 R B U R' L2
B L2 R F U R2 D
B L2 R F U R2 D'
B L2 R F U R2 D2
B L2 R F D B2 U
B L2 R F B U R2
B L2 R F B' U R2
B L2 R F B2 U R2
U2 L2 R B U R' D
U2 L2 R B U R' D'
U2 L2 R B U R' D2
U2 L2 R B U D R'
U2 L2 R B U D' R'
U2 L2 R B U D2 R'
U2 L2 R B D U R'
U2 L2 R B D' U R'
U2 L2 R B D2 U R'
U2 L2 R B' U' L U2
B L2 R B F U R2
B L2 R B' F U R2
B L2 R B2 F U R2
B L2 R' F R2 U R2
U2 L2 R' B R2 U R
U2 L2 R2 D' R' B U
U2 L2 R2 B U R' F'
B L2 D R F U R2
U2 L2 D' R U2 F' U'
U2 L2 D' R' B R2 U
B L2 D' R F U R2
B L2 D2 R F U R2
D2 L2 F' R2 U' R' F'
U' L2 B R U L2 R2
U' L2 B R U R2 L2
U2 L2 B R U R2 D
U2 L2 B R U R2 D'
U2 L2 B R U R2 D2
U2 L2 B R D B2 U
U2 L2 B R B U R2
U2 L2 B R B' U R2
U2 L2 B R B2 U R2
U2 L2 B U R' D' F2
U2 L2 B D R U R2
U2 L2 B D' R U R2
U2 L2 B D2 R U R2
U2 L2 B' R U' L U2
U2 L2 B' R B2 U R'
U2 L2 B2 R B' U R'
U2 R L D L B' U
U2 R L' B L' U R'
U2 R L2 U B R' B'
U' R L2 B U L2 R'
U' R L2 B U R' L2
B R L2 D F B2 U
B R L2 D B2 F U
B R L2 F U R2 D
B R L2 F U R2 D'
B R L2 F U R2 D2
U2 R L2 B U R' D
U2 R L2 B U R' D'
U2 R L2 B U R' D2
U2 R L2 B U D R'
