D2 F U' L' F B2
D2 F U' L' B2 F
D2 F U' B2 L' F
D2 F U' B2 L' F
D2 L' U' F L' R B2
D2 L' U' F L' B2 R
D2 L' U' F R L' B2
D2 L' U' F R B2 L'
D2 L' U' F B2 L' R
D2 L' U' F B2 R L'
D2 L' U' B2 F L' R
D2 L' U' B2 F R L'
D' L2 R F' R B' U
D' L2 R F' B' R U
F L2 R U' F' B' L
F L2 R U' B' L F'
F L2 R U' B' F' L
D' L2 R B' F' R U
D' L2 F' R F' B' U
D' L2 F' R B' F' U
D' L2 F' B' R F' U
D' L2 B' R F' R U
D' L2 B' F' R F' U
D' R L2 F' R B' U
D' R L2 F' B' R U
F R L2 U' F' B' L
F R L2 U' B' L F'
F R L2 U' B' F' L
D' R L2 B' F' R U
F R U' L2 F' B' L
F R U' L2 B' L F'
F R U' L2 B' F' L
D2 R F U' L' F B2
D2 R F U' L' B2 F
D2 R F U' B2 L' F
B' R F' L D R2 B
B' R F' D L R2 B
B' R F' D R2 L B
B2 R F' D R2 B L
F R' U F B R' U2
F R' U B R' F U2
F R' U B F R' U2
D2 R' F U' L' F B2
D2 R' F U' L' B2 F
D2 R' F U' B2 L' F
B R' F2 B U' F' U'
F2 R' B R' U B U
B R' B F2 U' F' U'
D R2 D F U' L' F
D2 R2 F U' L' F B2
D2 R2 F U' L' B2 F
D2 R2 F U' B2 L' F
D R2 F L B' L U'
D R2 F B' L B' U'
D R2 B' F L B' U'
F U R' F B R' U2
F U R' B R' F U2
F U R' B F R' U2
D2 U F U' L' F B2
D2 U F U' L' B2 F
D2 U F U' B2 L' F
F U D2 F U2 L' F
F U F R' B R' U2
F U F B R' B U2
F U B R' F B U2
F U B R' B F U2
F U B F R' B U2
D2 U' F U' L' F B2
D2 U' F U' L' B2 F
D2 U' F U' B2 L' F
F U' D2 L' F L' B'
U' D2 F U' L' F B2
U' D2 F U' L' B2 F
U' D2 F U' B2 L' F
D2 U2 F U' L' F B2
D2 U2 F U' L' B2 F
D2 U2 F U' B2 L' F
U2 D2 F U' L' F B2
U2 D2 F U' L' B2 F
U2 D2 F U' B2 L' F
U D2 F U' L' F B2
U D2 F U' L' B2 F
U D2 F U' B2 L' F
R D2 F U' L' F2 B2
R D2 F U' L' B2 F2
R D2 F U' B2 L' F2
D2 F L U' L2 F B2
D2 F L U' L2 B2 F
D F L R2 B' L U'
D F L B' L R2 U'
D F L B' R2 L U'
D2 F R U' L' F B2
D2 F R U' L' B2 F
D2 F R U' B2 L' F
D2 F R' U' L' F B2
D2 F R' U' L' B2 F
R F L2 U' F2 B' L
R F L2 U' B' L F2
R F L2 U' B' F2 L
D2 F R' U' B2 L' F
D2 F R2 U' L' F B2
D2 F R2 U' L' B2 F
D2 F R2 U' B2 L' F
D2 F U L' F B2 R'
D2 F U L' B2 R' F
D2 F U L' B2 F R'
D F R2 L B' L U'
R' F U F B R' U2
R' F U B R' F U2
R' F U B F R' U2
D2 F U' L' F B2 D
D2 F U' L' F B2 D'
D2 F U' L' F B2 D2
D2 F U' L' B2 D F
D2 F U' L' B2 D' F
D2 F U' L' B2 D2 F
D2 F U' L' B2 F D
D2 F U' L' B2 F D'
D2 F U' L' B2 F D2
D F R2 B' L B' U'
D2 F U' B L' F B
D2 F U' B L' B F
D2 F U' B2 L' D F
D2 F U' B2 L' D' F
D2 F U' B2 L' D2 F
D2 F U' B2 L' F D
D2 F U' B2 L' F D'
D2 F U' B2 L' F D2
R F U' L2 F2 B' L
R F U' L2 B' L F2
R F U' L2 B' F2 L
F D L B' L U' B'
D2 F B U' L' F B
D2 F B U' L' B F
D2 F B U' B L' F
D2 F B' U' B' L' F
D F B' L R2 B' U'
D F B' L B' R2 U'
D F B' R2 L B' U'
R F' B' L D R2 B
R F' B' D L R2 B
R F' B' D R2 L B
R F' B2 D R2 B L
F D2 U F U2 L' F
F D2 U' L' F L' B'
R' B R' F2 U' F' U'
D2 B F U' L' F B
D2 B F U' L' B F
F2 B R' D B U2 R'
D2 B F U' B L' F
B F U R' F B U2
B F U R' B F U2
B F U F R' B U2
F B U R' F B U2
F B U R' B F U2
F B U F R' B U2
D B' R2 F L B' U'
D2 B' F U' B' L' F
D B' F L R2 B' U'
D B' F L B' R2 U'
D B' F R2 L B' U'
R B' F' L D R2 B
R B' F' D L R2 B
R B' F' D R2 L B
D2 B2 U F U' L' F
B F2 R' D B U2 R'
R B2 F' D R2 B L
