U L R2 B' U' L
R2 L B' U' L R2
R2 L B' U' R2 L
U L B' R2 U' L
L R2 B' U' L R2
L R2 B' U' R2 L
U R2 L B' U' L
B' R2 U' L R2 F
B' R2 U' L F R2
B' R2 U' R2 L F
U R2 D L B' U'
U R2 B' U' L F
U D L B' U' B'
D U L B' U' B'
B D L' F B2 L
B D L' B2 F L
B D L2 B2 L F
B D B2 L' F L2
L' B D F2 B2 L
L' B D B2 L F2
L' B D B2 F2 L
L2 B' L D F2 B2
L2 B' L D B2 F2
L B' R2 U' L R2
L B' R2 U' R2 L
L' B' D L F2 B2
L' B' D L B2 F2
L' B' D F2 L B2
R2 B' U' L R2 F
R2 B' U' L F R2
R2 B' U' R2 L F
U B' R2 U' L F
U L R B' R U' L
U L R' D' R' B U'
R2 L U' R2 B' L B
D L R' B' U' R B'
D L R' B' U' B' R
R2 L U' B' L B R2
U L R2 U' B' L B
F' L R2 B' U' L R2
F' L R2 B' U' R2 L
F2 L R2 B' U' L R2
F2 L R2 B' U' R2 L
D L R2 B' U' R2 B'
D L R2 B' U' B' R2
U L R2 B U R' U2
F L R2 B' U' L R2
F L R2 B' U' R2 L
U L R2 B' U' L D
U L R2 B' U' L D'
U L R2 B' U' L D2
U L R2 B' U' D L
U L R2 B' U' D' L
U L R2 B' U' D2 L
U L R2 B' D U' L
U L R2 B' D' U' L
U L R2 B' D2 U' L
R2 L U2 B' U L R2
R2 L U2 B' U R2 L
R' L D' R' B U' R2
U L U' B D B2 L
U L U' B' L D B2
U L U' B' D L B2
B L D L' F B2 L
B L D L' B2 F L
B L D L2 B2 L F
B L D B2 L' F L2
R2 L F B' U' L R2
R2 L F B' U' R2 L
D L D' R2 B' U' R2
D L D' B' R2 U' R2
R2 L F' B' U' L R2
R2 L F' B' U' R2 L
R2 L F2 B' U' L R2
R2 L F2 B' U' R2 L
R2 L B U R' U2 R'
R2 L B' U' L R2 D
R2 L B' U' L R2 D'
R2 L B' U' L R2 D2
R2 L B' U' R2 L D
R2 L B' U' R2 L D'
R2 L B' U' R2 L D2
R2 L B' U' R2 D L
R2 L B' U' R2 D' L
R2 L B' U' R2 D2 L
R2 L B' D' F2 U' L
R2 L B' F U' L R2
R2 L B' F U' R2 L
R2 L B' F' U' L R2
R2 L B' F' U' R2 L
R2 L B' F2 U' L R2
R2 L B' F2 U' R2 L
B' L B U L R2 U'
B' L B U R2 L U'
U L B R2 U R U2
U L B U' D B2 L
U L B D U' B2 L
F' L B' R2 U' L R2
F' L B' R2 U' R2 L
D L B' R U' R' B'
D L B' R' U' R B'
D L B' R' U' B' R
F2 L B' R2 U' L R2
F2 L B' R2 U' R2 L
U' L B' R2 F' U' L
D L B' R2 U' R2 B'
D L B' R2 U' B' R2
F L B' R2 U' L R2
F L B' R2 U' R2 L
U L B' R2 U' L D
U L B' R2 U' L D'
U L B' R2 U' L D2
U L B' R2 U' D L
U L B' R2 U' D' L
U L B' R2 U' D2 L
U L B' R2 D U' L
U L B' R2 D' U' L
U L B' R2 D2 U' L
U L B' U' L D B2
U L B' U' D L B2
U L B' D U' L B2
U L B2 R2 B U' L
L R' D' R' B U' R2
U L' R2 B' L2 U' L'
D L' U L2 B' U' B'
B L' D L' F B2 L
B L' D L' B2 F L
B L' D L2 B2 L F
B L' D B2 L' F L2
R2 L' B' L2 U' L' R2
R2 L' B' L2 U' R2 L'
L R2 U' R2 B' L B
L R2 U' B' L B R2
F' L' B D F2 B2 L
F' L' B D B2 L F2
F' L' B D B2 F2 L
F2 L' B D F2 B2 L
F2 L' B D B2 L F2
F2 L' B D B2 F2 L
F L' B D F2 B2 L
F L' B D B2 L F2
F L' B D B2 F2 L
L R2 U2 B' U L R2
L R2 U2 B' U R2 L
F' L' B' D L F2 B2
F' L' B' D L B2 F2
F' L' B' D F2 L B2
U L' B' L2 R2 U' L'
F2 L' B' D L F2 B2
F2 L' B' D L B2 F2
F2 L' B' D F2 L B2
U L' B' R2 L2 U' L'
F L' B' D L F2 B2
F L' B' D L B2 F2
F L' B' D F2 L B2
D L' B2 U L2 B' U'
L R2 F B' U' L R2
L R2 F B' U' R2 L
U L2 R2 B' L' U' L2
L R2 F' B' U' L R2
L R2 F' B' U' R2 L
L R2 F2 B' U' L R2
L R2 F2 B' U' R2 L
L R2 B U R' U2 R'
L' R2 B' L2 U' L' R2
L' R2 B' L2 U' R2 L'
L2 R2 B' L' U' L2 R2
L2 R2 B' L' U' R2 L2
R2 L2 B' L' U' L2 R2
R2 L2 B' L' U' R2 L2
L R2 B' U' L R2 D
L R2 B' U' L R2 D'
L R2 B' U' L R2 D2
L R2 B' U' R2 L D
L R2 B' U' R2 L D'
L R2 B' U' R2 L D2
L R2 B' U' R2 D L
L R2 B' U' R2 D' L
L R2 B' U' R2 D2 L
B L2 D L' F B2 L
B L2 D L' B2 F L
B L2 D L2 B2 L F
L R2 B' D' F2 U' L
L R2 B' F U' L R2
L R2 B' F U' R2 L
L R2 B' F' U' L R2
L R2 B' F' U' R2 L
L R2 B' F2 U' L R2
L R2 B' F2 U' R2 L
B' L2 D B2 D L' F
B L2 D B2 L' F L2
L2 U L' R2 B' U' L
L' U L2 R2 B' U' L
L2 U L' B' R2 U' L
L' U L2 B' R2 U' L
B' L2 B L' D F2 B2
B' L2 B L' D B2 F2
L' U R2 L2 B' U' L
L2 U R2 L' B' U' L
F' L2 B' L D F2 B2
F' L2 B' L D B2 F2
F2 L2 B' L D F2 B2
F2 L2 B' L D B2 F2
L' U R2 B' L2 U' L'
F L2 B' L D F2 B2
F L2 B' L D B2 F2
L2 U R2 B' L' U' L2
U L2 B' L' R2 U' L2
U L2 B' R2 L' U' L2
B' L2 B2 D L' F B2
B' L2 B2 D L' B2 F
B' L2 B2 D B2 L' F
U R L B' R U' L
L' U B' L2 R2 U' L'
L' U B' R2 L2 U' L'
L2 U B' L' R2 U' L2
L2 U B' R2 L' U' L2
L U B' R2 U' L F'
L U B' R2 U' F' L
U R D L R B' U'
U R D L B' R U'
U R D R L B' U'
U R B' R U' L F
U R' L D' R' B U'
D R' L B' U' R B'
D R' L B' U' B' R
U R' D L R' B' U'
U R' D R' L B' U'
U R' D' L R' B U'
U R' D' R' L B U'
B2 R' B U L R B
B2 R' B U R L B
F' R2 L B' U' L R2
F' R2 L B' U' R2 L
F2 R2 L B' U' L R2
F2 R2 L B' U' R2 L
U R2 L U' B' L B
D R2 L B' U' R2 B'
D R2 L B' U' B' R2
F R2 L B' U' L R2
F R2 L B' U' R2 L
U R2 L B U R' U2
U R2 L B' U' L D
U R2 L B' U' L D'
U R2 L B' U' L D2
U R2 L B' U' D L
U R2 L B' U' D' L
U R2 L B' U' D2 L
U R2 L B' D U' L
U R2 L B' D' U' L
U R2 L B' D2 U' L
U R2 L' B' L2 U' L'
U R2 L2 B' L' U' L2
B' R2 U' L R' F R'
B' R2 U' L R2 D F
B' R2 U' L R2 D' F
B' R2 U' L R2 D2 F
B' R2 U' L R2 F D
B' R2 U' L R2 F D'
B' R2 U' L R2 F D2
B' R2 U' L F R2 D
B' R2 U' L F R2 D'
B' R2 U' L F R2 D2
B' R2 U' L F' R2 F2
B' R2 U' R' L F R'
B' R2 U' R2 L D F
B' R2 U' R2 L D' F
B' R2 U' R2 L D2 F
B' R2 U' R2 L F D
B' R2 U' R2 L F D'
B' R2 U' R2 L F D2
B' R2 U' R2 D L F
B' R2 U' R2 D' L F
B' R2 U' R2 D2 L F
B' R2 U' R2 F L F
B' R2 U' R2 F' L F
B' R2 U' R2 F2 L F
B' R2 U' F L R2 F
B' R2 U' F L F R2
B' R2 U' F R2 L F
B' R2 U' F' L R2 F
B' R2 U' F' L F R2
B' R2 U' F' R2 L F
B' R2 U' F2 L R2 F
B' R2 U' F2 L F R2
B' R2 U' F2 R2 L F
U R2 D L D B' U'
U R2 D L D' B' U'
U R2 D L D2 B' U'
U R2 D L B' U' D
U R2 D L B' U' D'
U R2 D L B' U' D2
U R2 D L B' D U'
U R2 D L B' D' U'
U R2 D L B' D2 U'
R' D L R' B' U' R2
B' R2 D' F2 U' L F
R2 D L D' B' U' R2
R D L R B' U' R2
R2 D L D2 F2 B' U'
R2 D L D2 B' F2 U'
R2 D L B' U2 B' U
B' R2 F U' L R2 F
B' R2 F U' L F R2
B' R2 F U' R2 L F
B' R2 F' U' L R2 F
B' R2 F' U' L F R2
B' R2 F' U' R2 L F
R' D R' L B' U' R2
B' R2 F2 U' L R2 F
B' R2 F2 U' L F R2
B' R2 F2 U' R2 L F
R D R L B' U' R2
F' R2 B' U' L R2 F
F' R2 B' U' L F R2
F' R2 B' U' R2 L F
F2 R2 B' U' L R2 F
F2 R2 B' U' L F R2
F2 R2 B' U' R2 L F
F R2 B' U' L R2 F
F R2 B' U' L F R2
F R2 B' U' R2 L F
U R2 B' U' L D F
U R2 B' U' L D' F
U R2 B' U' L D2 F
U R2 B' U' L F D
U R2 B' U' L F D'
U R2 B' U' L F D2
U R2 B' U' D L F
U R2 B' U' D' L F
U R2 B' U' D2 L F
U R2 B' U' F L F
U R2 B' U' F' L F
U R2 B' U' F2 L F
U R2 B' D U' L F
U R2 B' D' U' L F
U R2 B' D2 U' L F
F' U L R2 B' U' L
F2 U L R2 B' U' L
D U L R B' U' B'
F' U L B' R2 U' L
D U L R' B' U' B'
D U L R2 B' U' B'
F2 U L B' R2 U' L
F U L R2 B' U' L
U D L R B' U' B'
D U L D' R2 B' U'
D U L D' B' R2 U'
U D L R' B' U' B'
U D L R2 B' U' B'
D U L B' R U' B'
D U L B' R' U' B'
D U L B' R2 U' B'
U D L D' R2 B' U'
D U L B' U' D B'
D U L B' U' D' B'
D U L B' U' D2 B'
D U L B' U' B' D
D U L B' U' B' D'
D U L B' U' B' D2
D U L B' D U' B'
D U L B' D' U' B'
D U L B' D2 U' B'
U D L D' B' R2 U'
F U L B' R2 U' L
L' D F B2 D F L'
U D L B' R U' B'
U D L B' R' U' B'
U D L B' R2 U' B'
U D L B' U' D B'
U D L B' U' D' B'
U D L B' U' D2 B'
U D L B' U' B' D
U D L B' U' B' D'
U D L B' U' B' D2
U D L B' D U' B'
U D L B' D' U' B'
U D L B' D2 U' B'
