B L' U D L F2
B L' U D F2 L
B L' U2 L2 U' L'
B L' D U L F2
B L' D U F2 L
B L' D2 R2 U L
U' L' B U D2 F2
U' L' B U' B2 U2
U' L' B D' R2 U
U' L' B D2 U F2
B' R' B2 L' U L
B' U' L' R' B2 U
B' U' R' L' B2 U
B' U' R' B2 L' U
U' B L' U' B' U2
B' L R' B2 L2 U L
B L U' D' L' B2 R'
B L D' U' L' B2 R'
U' L D' B U F B
U' L D' B U B F
L' R B' R' B U L
U' L B L2 U' B' U2
U' L B U D' F B2
U' L B U D' B2 F
U' L B U F D' B2
U' L B D' U F B2
U' L B D' U B2 F
R2 L' U2 F' L' U' L2
B L' R U D L F2
B L' R U D F2 L
B L' R U2 L2 U' L'
B L' R D U L F2
B L' R D U F2 L
B L' R D2 R2 U L
B' L' R' U L D' R2
B' L' R' U D' L R2
B' L' R' U D' R2 L
U' L' R' U' B' U2 R'
B L' R' U D L F2
B L' R' U D F2 L
B' L' R' D' U L R2
B' L' R' D' U R2 L
B L' R' U2 L2 U' L'
B L' R' D U L F2
B L' R' D U F2 L
B L' R' D2 R2 U L
B' L' R' B2 U' R' U2
B L' R2 U D L F2
B L' R2 U D F2 L
B L' R2 U2 L2 U' L'
B L' R2 D U L F2
B L' R2 D U F2 L
B L' R2 D2 R2 U L
B L' U L U L U'
B L' U D L F2 D
B L' U D L F2 D'
B L' U D L F2 D2
B L' U D L' F2 L2
B L' U D F' L F'
B L' U D F2 L D
B L' U D F2 L D'
B L' U D F2 L D2
B L' U D F2 D L
B L' U D F2 D' L
B L' U D F2 D2 L
B L' U D' L D2 F2
B L' U D2 L D' F2
B L' U F D L F2
B L' U F D F2 L
B L' U F' D L F2
B L' U F' D F2 L
B L' U F2 D L F2
B L' U F2 D F2 L
B L' U' D' B2 R' U2
U' L' U' B' U B2 U
U' L' U' B' U2 D' R2
U' L' U' B' D L2 U2
U' L' U' B' D' U2 R2
B L' U2 L2 U' L' D
B L' U2 L2 U' L' D'
B L' U2 L2 U' L' D2
B L' U2 L2 U' D L'
B L' U2 L2 U' D' L'
B L' U2 L2 U' D2 L'
B L' U2 L2 D U' L'
B L' U2 L2 D' U' L'
B L' U2 L2 D2 U' L'
B L' U2 L2 B U' L'
B L' U2 L2 B' U' L'
B L' U2 L2 B2 U' L'
B L' D R U L F2
B L' D R U F2 L
B L' D R' U L F2
B L' D R' U F2 L
B L' D R2 U L F2
B L' D R2 U F2 L
B L' D U L F2 D
B L' D U L F2 D'
B L' D U L F2 D2
B L' D U L' F2 L2
B L' D U F' L F'
B L' D U F2 L D
B L' D U F2 L D'
B L' D U F2 L D2
B L' D U F2 D L
B L' D U F2 D' L
B L' D U F2 D2 L
U' L' D B U D2 F2
U' L' D B U' B2 U2
B L' D F U F L
U' L' D B D' R2 U
U' L' D B D2 U F2
B L' D F' U L F'
B L' D F' U F' L
B' L' D' R' U L R'
B' L' D' R' U R' L
B L' D' U L D2 F2
B L' D' U' B2 R' U2
U' L' D' B U D2 F2
U' L' D' B U' B2 U2
U' L' D' B D' R2 U
U' L' D' B D2 U F2
R L' B' R' B U L
B L' D2 R2 U L D
B L' D2 R2 U L D'
B L' D2 R2 U L D2
B L' D2 R2 U D L
B L' D2 R2 U D' L
B L' D2 R2 U D2 L
B L' D2 R2 D U L
B L' D2 R2 D' U L
B L' D2 R2 D2 U L
B L' D2 R2 F U L
B L' D2 R2 F' U L
B L' D2 R2 F2 U L
B L' D2 U L D' F2
U' L' D2 B U D2 F2
U' L' D2 B U' B2 U2
U' L' D2 B D' R2 U
B L' D2 F R2 U L
U' L' D2 B D2 U F2
B L' D2 F' R2 U L
B L' D2 F2 R2 U L
B L' F U D L F2
B L' F U D F2 L
B L' F U2 L2 U' L'
B L' F D U L F2
B L' F D U F2 L
B L' F D2 R2 U L
B L' F' U D L F2
B L' F' U D F2 L
B L' F' U2 L2 U' L'
B L' F' D U L F2
B L' F' D U F2 L
B L' F' D2 R2 U L
B L' F2 U D L F2
B L' F2 U D F2 L
B L' F2 U2 L2 U' L'
B L' F2 D U L F2
B L' F2 D U F2 L
B L' F2 D2 R2 U L
U' L' B R U D2 F2
U' L' B R U' B2 U2
U' L' B R D' R2 U
U' L' B R D2 U F2
U' L' B R' U D2 F2
U' L' B R' U' B2 U2
U' L' B R' D' R2 U
U' L' B R' D2 U F2
U' L' B R2 U D2 F2
U' L' B R2 U' B2 U2
U' L' B R2 D' R2 U
U' L' B R2 D2 U F2
L' R2 U2 F' L' U' L2
U' L' B U D2 F2 D
U' L' B U D2 F2 D'
U' L' B U D2 F2 D2
U' L' B U F D2 F2
U' L' B U F' D2 F2
U' L' B U F2 D2 F2
U' L' B U' B2 U2 D
U' L' B U' B2 U2 D'
U' L' B U' B2 U2 D2
U' L' B U' B2 D U2
U' L' B U' B2 D' U2
U' L' B U' B2 D2 U2
U' L' B U2 D L2 U'
U' L' B D U2 L2 U'
U' L' B D' R2 U D
U' L' B D' R2 U D'
U' L' B D' R2 U D2
U' L' B D' R2 D U
U' L' B D' R2 D' U
U' L' B D' R2 D2 U
U' L' B D2 R U F2
U' L' B D2 R' U F2
U' L' B D2 R2 U F2
U' L' B D2 U F2 D
U' L' B D2 U F2 D'
U' L' B D2 U F2 D2
U' L' B2 R2 B' U F'
U2 L2 U L B U F
U L2 U2 L B U F
U' L2 D' L B R' U
B L2 D F2 L R U
B L2 D F2 R L U
B L2 F L U L F
B L2 F2 L R U L
B L2 F2 R L U L
B R L' U D L F2
B R L' U D F2 L
B R L' U2 L2 U' L'
B R L' D U L F2
B R L' D U F2 L
B R L' D2 R2 U L
B' R U' L' R2 B2 U
B' R U' L' B2 R2 U
B' R U' R2 L' B2 U
B' R U' R2 B2 L' U
B' R U' B2 L' R2 U
B' R U' B2 R2 L' U
B' R B2 L' R2 U L
B' R B2 R2 L' U L
B' R' L B2 L2 U L
B' R' L' U L D' R2
B' R' L' U D' L R2
B' R' L' U D' R2 L
U' R' L' U' B' U2 R'
B' R' L' D' U L R2
B' R' L' D' U R2 L
B R' L' U D L F2
B R' L' U D F2 L
B R' L' U2 L2 U' L'
B R' L' D U L F2
B R' L' D U F2 L
B' R' L' B2 U' R' U2
B R' L' D2 R2 U L
U R' U2 L' B' U F'
B' R' D' L' U L R2
B' R' D' L' U R2 L
B' R' B2 L' U L D
B' R' B2 L' U L D'
B' R' B2 L' U L D2
B' R' B2 L' U D L
B' R' B2 L' U D' L
B' R' B2 L' U D2 L
B' R' B2 L' D U L
B' R' B2 L' D' U L
B' R' B2 L' D2 U L
B' R' B2 L' F U L
B' R' B2 L' F' U L
B' R' B2 L' F2 U L
B' R' B2 D L' U L
B' R' B2 D' L' U L
B' R' B2 D2 L' U L
B R2 L' U D L F2
B R2 L' U D F2 L
B R2 L' U2 L2 U' L'
B R2 L' D U L F2
B R2 L' D U F2 L
B R2 L' D2 R2 U L
F2 R2 U F' R' U' F'
B' R2 U' L' R B2 U
B' R2 U' L' B2 R U
B' R2 U' R L' B2 U
B' R2 U' R B2 L' U
B' R2 U' B2 L' R U
B' R2 U' B2 R L' U
L U2 B L2 U L F
U R2 F2 R F U' F2
B' R2 B2 L' R U L
B' R2 B2 R L' U L
B U L D2 R2 U' R2
U' D L' B U D2 F2
U' D L' B U' B2 U2
U' D L' B D' R2 U
U' D L' B D2 U F2
F' U R2 F' R U' F'
U' D B L' U' B' U2
B U F2 L R U' R'
B U F2 R L U' R'
U' D' L' B U D2 F2
D' U' L' B U D2 F2
U' D' L' B U' B2 U2
D' U' L' B U' B2 U2
D' U' L' B D' R2 U
U' D' L' B D' R2 U
D' U' L' B D2 U F2
U' D' L' B D2 U F2
D2 U' L' B U D2 F2
D2 U' L' B U' B2 U2
D2 U' L' B D' R2 U
D2 U' L' B D2 U F2
B' U' L R' B2 L2 U
D U' L' B U D2 F2
D U' L' B U' B2 U2
D U' L' B D' R2 U
D U' L' B D2 U F2
B' U' L' R B2 R2 U
B' U' L' R' U D' R2
B' U' L' R' D' U R2
B' U' L' R' B2 U D
B' U' L' R' B2 U D'
B' U' L' R' B2 U D2
B' U' L' R' B2 D U
B' U' L' R' B2 D' U
B' U' L' R' B2 D2 U
B' U' L' R2 B2 R U
B' U' L' D' R' U R'
B' U' L' B2 U2 L U'
B' U' R L' B2 R2 U
B' U' R B2 L' R2 U
B' U' R B2 R2 L' U
B' U' R' L B2 L2 U
B' U' R' L' U D' R2
B' U' R' L' D' U R2
B' U' R' L' B2 U D
B' U' R' L' B2 U D'
B' U' R' L' B2 U D2
B' U' R' L' B2 D U
B' U' R' L' B2 D' U
B' U' R' L' B2 D2 U
B' U' R' D' L' U R2
B' U' R' B L' B U
B' U' R' B2 L' U D
B' U' R' B2 L' U D'
B' U' R' B2 L' U D2
B' U' R' B2 L' D U
B' U' R' B2 L' D' U
B' U' R' B2 L' D2 U
B' U' R' B2 D L' U
B' U' R' B2 D' L' U
B' U' R' B2 D2 L' U
B' U' R2 L' B2 R U
B' U' R2 B2 L' R U
B' U' R2 B2 R L' U
D' U' B L' U' B' U2
U' D' B L' U' B' U2
D2 U' B L' U' B' U2
B' U' D' L' R' U R'
B2 U' D B' L' U F
B' U' D' R' L' U R'
D U' B L' U' B' U2
U' D2 L' B U D2 F2
U' D2 L' B U' B2 U2
U' D2 L' B D' R2 U
U' D2 L' B D2 U F2
B2 U' B L' R' B2 U
B2 U' B R' L' B2 U
B2 U' B R' B2 L' U
B2 U' B' L' U D F2
B2 U' B' L' U2 L2 U'
B2 U' B' L' D U F2
B2 U' B' L' D2 R2 U
B' U' B2 L' U D F2
B' U' B2 L' U2 L2 U'
B' U' B2 L' D U F2
B' U' B2 L' D2 R2 U
B U2 L U2 L2 U L2
U' D2 B L' U' B' U2
B D L' U D L F2
B D L' U D F2 L
B D L' U2 L2 U' L'
B D L' D U L F2
B D L' D U F2 L
B D L' D2 R2 U L
U F U2 B L U F
B2 D U' B' L' U F
B2 D B' L' U F L
U F' R2 F' R U' F'
B' D' L' R' U L R'
B' D' L' R' U R' L
B D' L' U D L F2
B D' L' U D F2 L
B D' L' U2 L2 U' L'
B D' L' D U L F2
B D' L' D U F2 L
B D' L' D2 R2 U L
B' D' R' L' U L R'
B' D' R' L' U R' L
B' D' R2 U' L' R U
B' D' R2 U' R L' U
B' D' U' L' R' U R'
B' D' U' R' L' U R'
B D2 L' U D L F2
B D2 L' U D F2 L
B D2 L' U2 L2 U' L'
B D2 L' D U L F2
B D2 L' D U F2 L
B D2 L' D2 R2 U L
U' B L U D' F B2
U' B L U D' B2 F
U' B L U F D' B2
U' B L D' U F B2
U' B L D' U B2 F
U' B L' R U' B' U2
U' B L' R' U' B' U2
U' B L' R2 U' B' U2
U' B L' U L2 F L2
U' B L' U' D B' U2
U' B L' U' D' B' U2
U' B L' U' D2 B' U2
U' B L' U' B' U2 D
U' B L' U' B' U2 D'
U' B L' U' B' U2 D2
U' B L' U' B' D U2
U' B L' U' B' D' U2
U' B L' U' B' D2 U2
U' B L' U2 L2 U' F
U' B L' D U' B' U2
D2 B L' U D L F2
D2 B L' U D F2 L
U' B L' D' U' B' U2
D' B L' U D L F2
D' B L' U D F2 L
U' B L' D2 U' B' U2
D2 B L' U2 L2 U' L'
D' B L' U2 L2 U' L'
D2 B L' D U L F2
D2 B L' D U F2 L
D' B L' D U L F2
D' B L' D U F2 L
D2 B L' D2 R2 U L
D' B L' D2 R2 U L
D B L' U D L F2
D B L' U D F2 L
U' B R L' U' B' U2
D B L' U2 L2 U' L'
D B L' D U L F2
D B L' D U F2 L
D B L' D2 R2 U L
U' B R' L' U' B' U2
L B L2 U L D F2
L B L2 U2 L' U' L2
L B L2 F U L F
U' B R2 L' U' B' U2
L B L2 F2 R U L
L' B U2 L B' U' L
L' B U2 D L B' U'
U' B D L' U' B' U2
L' B U2 B' U' L F
L' B D U2 L B' U'
U' B D' L' U' B' U2
U' B D2 L' U' B' U2
F2 B U L R U' R'
F2 B U R L U' R'
U' B' L' B2 R2 U F'
U' B' L' B2 U' B U2
D2 B' R' B2 L' U L
D' B' R' B2 L' U L
D B' R' B2 L' U L
D2 B' U' L' R' B2 U
L B' R' B2 L2 U L
D' B' U' L' R' B2 U
D2 B' U' R' L' B2 U
D2 B' U' R' B2 L' U
D' B' U' R' L' B2 U
D' B' U' R' B2 L' U
R B' R' B L' U L
D B' U' L' R' B2 U
D B' U' R' L' B2 U
D B' U' R' B2 L' U
R B' U' L' R' B U
R B' U' R' L' B U
R B' U' R' B L' U
B F2 U L R U' R'
B F2 U R L U' R'
