B' U2 R' B U'
B' L U2 R' B U'
B' L' U2 R' B U'
B' L2 U2 R' B U'
B' U2 R' D B U'
B' U2 R' D' B U'
B' U2 R' D2 B U'
B' U2 R' B U' D
B' U2 R' B U' D'
B' U2 R' B U' D2
B' U2 R' B D U'
B' U2 R' B D' U'
B' U2 R' B D2 U'
D B L B2 U L
B' F U2 R' B U'
D B' U2 R' U' L
F' B' U2 R' B U'
B' F' U2 R' B U'
F2 B' U2 R' B U'
F B' U2 R' B U'
B' F2 U2 R' B U'
B L R F' R' B2 U
B' L U2 R' D B U'
B' L U2 R' D' B U'
B' L U2 R' D2 B U'
B' L U2 R' B U' D
B' L U2 R' B U' D'
B' L U2 R' B U' D2
B' L U2 R' B D U'
B' L U2 R' B D' U'
B' L U2 R' B D2 U'
B L D' F U L' R2
B L D' F U R2 L'
B' L F U2 R' B U'
B' L F' U2 R' B U'
B' L F2 U2 R' B U'
B2 L B U2 R' B U'
B L B' D B' U L
B L B2 R F' R' U
B L B2 D' F U L'
B' L' U2 R' D B U'
B' L' U2 R' D' B U'
B' L' U2 R' D2 B U'
B' L' U2 R' B U' D
B' L' U2 R' B U' D'
B' L' U2 R' B U' D2
B' L' U2 R' B D U'
B' L' U2 R' B D' U'
B' L' U2 R' B D2 U'
B' L' F U2 R' B U'
D2 L' F B L B' U
B' L' F' U2 R' B U'
B' L' F2 U2 R' B U'
B2 L' B U2 R' B U'
D2 L' B F L B' U
B' L2 U2 R' D B U'
B' L2 U2 R' D' B U'
B' L2 U2 R' D2 B U'
B' L2 U2 R' B U' D
B' L2 U2 R' B U' D'
B' L2 U2 R' B U' D2
B' L2 U2 R' B D U'
B' L2 U2 R' B D' U'
B' L2 U2 R' B D2 U'
D2 L2 U2 F R B U'
D' L2 U2 F R U' L'
B' L2 F U2 R' B U'
B' L2 F' U2 R' B U'
B' L2 F2 U2 R' B U'
B2 L2 B U2 R' B U'
B L2 B2 D2 L' F U
B R L F' R' B2 U
U R U' F' B' U B2
U R U' B' F' U B2
B' R D F' R' U B2
B' R D2 L2 F' R' U
B' R D2 F' L2 R' U
