B U2 L2 R B U'
B U2 R L2 B U'
B U2 R B L2 U'
L' R D2 B' L' F U'
L' R B' D2 L' F U'
B2 L' R B' L' F U'
R L' D2 B' L' F U'
B L' U2 R B' L' U'
B L' U2 B' L' R U'
B L' U2 B' R L' U'
R L' B' D2 L' F U'
F2 L' B U2 L' B2 U'
F2 L' B U2 B2 L' U'
F2 L' B D2 F2 R U
B2 L' B' L' R F U'
B2 L' B' R L' F U'
B2 L2 R D F U' L'
U2 L2 R D B U' R'
L2 R2 D2 F' R' B U'
R2 L2 D2 F' R' B U'
U' L2 R2 F' R' U' L'
U2 L2 R2 F' R' B U'
L2 R2 F' D2 R' B U'
R2 L2 F' D2 R' B U'
B2 L2 D R F U' L'
B2 R L' B' L' F U'
B2 R L2 D F U' L'
U2 R L2 D B U' R'
U2 R D B U' R' F2
U2 R D B U' F2 R'
R2 U' L2 F' R' U' L'
R2 U' F' L2 R' U' L
R2 U' F' R' L2 U' L
U' R2 L2 F' R' U' L'
U2 R2 L2 F' R' B U'
L2 U2 F2 L' F B U
L2 U2 F2 L' B F U
L2 U2 F2 B L' F U
L2 U2 B F2 L' F U
U' R2 F' L2 R' U' L
U' R2 F' R' L2 U' L
U2 R2 F' L2 R' B U'
U2 R2 F' R' L2 B U'
U2 R2 F' R' B L2 U'
B U2 L' R B L' U'
B2 U2 L2 R F B U'
B2 U2 L2 R B F U'
B U2 L2 R D B U'
B U2 L2 R D' B U'
B U2 L2 R D2 B U'
B U2 L2 R B U' D
B U2 L2 R B U' D'
B U2 L2 R B U' D2
B U2 L2 R B D U'
B U2 L2 R B D' U'
B U2 L2 R B D2 U'
B2 U2 R L2 F B U'
B2 U2 R L2 B F U'
B U2 L2 D R B U'
B U2 L2 D' R B U'
B U2 L2 D2 R B U'
B U2 L2 B R B U'
B U2 L2 B' R B U'
B U2 L2 B2 R B U'
B U2 R L' B L' U'
B U2 R L2 D B U'
B U2 R L2 D' B U'
B U2 R L2 D2 B U'
B U2 R L2 B U' D
B U2 R L2 B U' D'
B U2 R L2 B U' D2
B U2 R L2 B D U'
B U2 R L2 B D' U'
B U2 R L2 B D2 U'
B U2 R D B U' F2
B U2 R B L2 U' D
B U2 R B L2 U' D'
B U2 R B L2 U' D2
B U2 R B L2 D U'
B U2 R B L2 D' U'
B U2 R B L2 D2 U'
B U2 R B U' D F2
B U2 R B D U' F2
B U2 R B' L2 B2 U'
B U2 D R B U' F2
B U2 B L2 R B U'
B U2 B R L2 B U'
B U2 B R B L2 U'
B U2 B' L2 R B U'
B U2 B' R L2 B U'
B U2 B' R B L2 U'
B U2 B2 L2 R B U'
B U2 B2 R L2 B U'
B U2 B2 R B L2 U'
R2 F' L' R' B' L' U'
B D U2 R B U' F2
R2 F' L2 D2 R' B U'
R2 F' R' L' B' L' U'
L2 F2 U2 L' F B U
L2 F2 U2 L' B F U
L2 F2 U2 B L' F U
B' D2 R F2 L' B' U'
U2 B R B L2 F U'
L' B U2 L' R B2 U'
L' B U2 L' B2 R U'
L' B U2 R L' B2 U'
L' B U2 R B2 L' U'
L' B U2 B2 L' R U'
L' B U2 B2 R L' U'
F2 B L' U2 B' L' U'
D B U2 R B U' F2
U B U2 L2 R U' L'
U B U2 R L2 U' L'
L' B D2 F2 L' R U
L' B D2 F2 R L' U
L' B' L' R U' D' R2
L' B' L' R U2 B2 U
L' B' L' R D' U' R2
L' B' L' R D2 F2 U'
L' B' L' D' R U' R
L' B' L' D2 R F2 U'
L' B' R L' U' D' R2
L' B' R L' U2 B2 U
L' B' R L' D' U' R2
L' B' R L' D2 F2 U'
L' B' R D' L' U' R2
L' B' R D2 L' F2 U'
D2 B' R2 B2 L F U
L' B' D' L' R U' R
L' B' D' R L' U' R
L' B' D2 L' R F2 U'
L' B' D2 R L' F2 U'
U2 B2 L2 R F B U'
U2 B2 L2 R B F U'
U2 B2 R L2 F B U'
U2 B2 R L2 B F U'
B F2 L' U2 B' L' U'
