L2 U F U2 F R
F' U' D F' R B'
F' U' D F' B' R
F' U' D B' F' R
F' U' B' D F' R
F' D U' F' R B'
F' D U' F' B' R
F' D U' B' F' R
U' F' D F' R B'
U' F' D F' B' R
U' F' D B' F' R
U' F' B' D F' R
U' F2 D' B R' B2
U' F2 B2 D' B R'
U' B' F' D F' R
U' B2 F2 D' B R'
L2 R U F U2 F R
U2 L B' L' U F2 B'
U2 L B' L' U B' F2
L2 R' U F U2 F R
B' L' U F B U' F
B' L' U B F U' F
F' L' F L U' F2 B'
F' L' F L U' B' F2
F2 L' F L U' F' B'
F2 L' F L U' B' F'
F L' F L U' F B'
F L' F L U' B' F
U' L' F U' F L B'
B' L' F B U' F B'
B' L' F B U' B' F
B2 L' F B2 U' F B'
B2 L' F B2 U' B' F
R' L2 U F U2 F R
L2 R2 U F U2 F R
R2 L2 U F U2 F R
R L2 U F U2 F R
B' L' F2 U F' B U'
B' L' F2 U B F' U'
B' L' B F U' F B'
B' L' B F U' B' F
B2 L' B2 F U' F B'
B2 L' B2 F U' B' F
U' L2 U L2 F2 B' R'
U' L2 U L2 B' R' F2
U' L2 U L2 B' F2 R'
D' L2 U D2 F L' U2
F L2 U F B' U2 R'
F L2 U B' F U2 R'
U2 L2 U' F U2 R F
D' L2 D2 U F L' U2
L2 U L2 B' R' F2 L'
D' L2 F2 R2 U' B R'
D' L2 F2 U' R2 B R'
L2 U F L2 B' U2 R'
L2 U F U2 R F R
L2 U F U2 R' F R
L2 U F U2 R2 F R
L2 U F U2 D F R
L2 U F U2 D' F R
L2 U F U2 D2 F R
L2 U F U2 F R D
L2 U F U2 F R D'
L2 U F U2 F R D2
L2 U F U2 F D R
L2 U F U2 F D' R
L2 U F U2 F D2 R
L2 U F D U2 F R
L2 U F D' U2 F R
L2 U F D2 U2 F R
L2 U F B' U2 R' F
L2 U F B' U2 F R'
L2 U B' F U2 R' F
L2 U B' F U2 F R'
D2 R D2 F' U' F' B'
D2 R D2 F' U' B' F'
D2 R F' U B2 U2 B
D2 R F' U' D2 F2 B'
D2 R F' U' D2 B' F2
D2 R F' D2 U' F2 B'
D2 R F' D2 U' B' F2
U' R F' D F' R B'
U' R F' D F' B' R
U' R F' D B' F' R
U' R F' B' D F' R
U' R F2 D' B R' B2
U' R F2 B2 D' B R'
U' R B' F' D F' R
U' R B2 F2 D' B R'
L2 U' F R' F R2 B
R' U' F' D F' R B'
R' U' F' D F' B' R
R' U' F' D B' F' R
R' U' F' B' D F' R
R2 U' F' D F' R B'
R2 U' F' D F' B' R
R2 U' F' D B' F' R
R2 U' F' B' D F' R
R' U' F2 D' B R' B2
R U' F' D F' R B'
R U' F' D F' B' R
R U' F' D B' F' R
L2 U' F2 R2 D2 B R'
R' U' F2 B2 D' B R'
R U' F' B' D F' R
L2 U' F2 U2 F' U2 R
L2 U' F2 D2 R2 B R'
R2 U' F2 D' B R' B2
R2 U' F2 B2 D' B R'
R U' F2 D' B R' B2
R U' F2 B2 D' B R'
R' U' B' F' D F' R
R2 U' B' F' D F' R
R' U' B2 F2 D' B R'
R U' B' F' D F' R
R2 U' B2 F2 D' B R'
R U' B2 F2 D' B R'
U' R' F' D F' R B'
U' R' F' D F' B' R
U' R' F' D B' F' R
U' R' F' B' D F' R
U' R' F2 D' B R' B2
U' R' F2 B2 D' B R'
L U2 R B' U F2 B2
L U2 R B' U B2 F2
U' R' B' F' D F' R
U' R' B2 F2 D' B R'
D2 R2 U' D2 F2 B' R'
D2 R2 U' D2 B' R' F2
D2 R2 U' D2 B' F2 R'
D R2 U' B' R2 F' R
L U2 B' R U F2 B
L U2 B' R U B F2
D2 R2 D2 U' F2 B' R'
D2 R2 D2 U' B' R' F2
D2 R2 D2 U' B' F2 R'
U' R2 F' D F' R B'
U' R2 F' D F' B' R
U' R2 F' D B' F' R
U' R2 F' B' D F' R
U' R2 F2 D' B R' B2
U' R2 F2 B2 D' B R'
