B' L R B U L
B' R L B U L
B' L R D B U L
B' L R D' B U L
B' L R D2 B U L
B' L R F B U L
B' L R F' B U L
B' L R F2 B U L
B' L R B U L D
B' L R B U L D'
B' L R B U L D2
B' L R B U D L
B' L R B U D' L
B' L R B U D2 L
B' L R B D U L
B' L R B D' U L
B' L R B D2 U L
B' L R B F U L
B' L R B F' U L
B' L R B F2 U L
B' L D R B U L
B' L D' R B U L
B' L D2 R B U L
L' R B U2 R' U' L2
L2 R B U2 R' U' L'
L2 R B' L B2 U L2
L R B' L B2 U L'
R L B' L B2 U L'
B' L' R B L2 U L'
D L' R B U L2 B'
U2 L' R B' L U L
R L' B U2 R' U' L2
F2 L' B R' F' U' L2
U2 L' B' L R U L
U2 L' B' R L U L
B' L2 R B L' U L2
R L2 B U2 R' U' L'
R L2 B' L B2 U L2
R U D L B' D' R2
B' R L D B U L
B' R L D' B U L
B' R L D2 B U L
B' R L F B U L
B' R L F' B U L
B' R L F2 B U L
B' R L B U L D
B' R L B U L D'
B' R L B U L D2
B' R L B U D L
B' R L B U D' L
B' R L B U D2 L
B' R L B D U L
B' R L B D' U L
B' R L B D2 U L
B' R L B F U L
B' R L B F' U L
B' R L B F2 U L
B' R L' B L2 U L'
U2 R L' B' L U L
D R L' B U L2 B'
B' R L2 B L' U L2
D R U L B' D' R2
U2 R U D L B' R'
B' R D L B U L
U2 R D U L B' R'
B' R D' L B U L
B2 R D' F2 B L U
B2 R D' B L F2 U
B2 R D' B F2 L U
B' R D2 L B U L
B2 R D2 B L U L
D2 R F L' B U L2
B' R F L B U L
B' R F' L B U L
B' R F2 L B U L
L U' R B' L U R'
B2 R B L U D2 L2
B2 R B L U' R2 U2
B2 R B L D' F2 U
B2 R B L D2 U L2
D R B L U B' L
B' R B U D L B'
B' R B D U L B'
D R B U L B' L
D R B U B' L B'
B2 R B D' L F2 U
B2 R B D' F2 L U
B R B U D B2 L
B2 R B D2 L U L
B R B D U B2 L
L U' B' L R U R2
L U' B' R L U R2
R D L' B U L2 B'
R D U L B' D' R2
U' D L B' R' D' F2
U2 D R U L B' R'
R D B L U B' L
R D B U L B' L
R D B U B' L B'
F' U D L F R B'
F' U D L F B' R
F' U D L B' F R
D U' L B' R' D' F2
F' U' D L B' R' F'
D U2 R U L B' R'
R' D2 F' L2 R U' L'
R' D2 F' R L2 U' L'
R D2 F L' B U L2
B' D L R B U L
F2 D L' U' L2 B' R'
B' D R L B U L
U F D L R F' B'
U F D L R B' F'
U F D L B' R F'
U F D R L F' B'
U F D R L B' F'
U F D R F' L B'
F' D U L F R B'
F' D U L F B' R
F' D U L B' F R
F' D U' L B' R' F'
D F' U L F R B'
D F' U L F B' R
D F' U L B' F R
B' D' L R B U L
D F' U' L B' R' F'
B' D' R L B U L
D F2 L' U' L2 B' R'
B' D2 L R B U L
B' D2 R L B U L
R B U B' D L B'
R B U2 R' B' U' L
R B U2 D' R' B U'
R B D' U2 R' B U'
R' B' L R2 B U L
L2 B' L R B U L2
L B' L R B U L'
L2 B' R L B U L2
R' B' R2 L B U L
L B' R L B U L'
D B' R B U L B'
L' B2 R B L U L
L2 B2 R B L U L2
L B2 R B L U L'
