D' L R F B' L
D' L R B' F L
D' L B' R F L
D' R L F B' L
D' R L B' F L
D' R B' L F B'
D' R B' L B' F
R D' L F B' L
R D' L F B' L
R D' L B' F L
R D' B' L F B'
R D' B' L B' F
D' B' L R F B'
D' B' L R B' F
D' B' L B' R F
D' B' R L F B'
D' B' R L B' F
D' L R D2 F B' L'
D' L R D2 B' F L'
D' L R F B' L D
D' L R F B' L D'
D' L R F B' L D2
D' L R F B' D L
D' L R F B' D' L
D' L R F B' D2 L
D L R F L' D2 B2
D' L R F' B' L F2
D L R F D2 L' B2
D L R F D2 B2 L'
D' L R F2 B' L F'
D' L R B' D F L
D' L R B' D' F L
D' L R B' D2 F L
D' L R B' F L D
D' L R B' F L D'
D' L R B' F L D2
D' L R B' F D L
D' L R B' F D' L
D' L R B' F D2 L
D' L R B' F' L F2
D' L R B' F2 L F'
D' L R' F R2 B' L
D' L R' F B' L R2
D' L R' F B' R2 L
D L R' F L' B R2
D L R' F B L' R2
D L R' F B R2 L'
D' L R' B' R2 F L
D' L R' B' F L R2
D' L R' B' F R2 L
D L R' B R2 F L'
D L R' B F L' R2
D L R' B F R2 L'
D' L R2 F R' B' L
D' L U R F B' L
D' L U R B' F L
D' L U B' R F L
D' L U' R F B' L
D' L U' R B' F L
D' L U' B' R F L
D' L U2 R F B' L
D' L U2 R B' F L
D' L U2 B' R F L
D' L D2 R F B' L'
D' L D2 R B' F L'
D' L D2 B' R F L'
D' L B' L D2 R F'
D' L B' R D F L
D' L B' R D' F L
D' L B' R D2 F L
D' L B' R F L D
D' L B' R F L D'
D' L B' R F L D2
D' L B' R F D L
D' L B' R F D' L
D' L B' R F D2 L
D' L B' R F' L F2
D' L B' R F2 L F'
D' L B' R' F L R2
D' L B' R' F R2 L
D' L B' R2 F L R'
D' L B' R2 F R' L
D' L B' D R F L
D' L B' D' R F L
D' L B' D2 R F L
F L' F U' B' L' U2
D' R L D2 F B' L'
D' R L D2 B' F L'
D' R L F B' L D
D' R L F B' L D'
D' R L F B' L D2
D' R L F B' D L
D' R L F B' D' L
D' R L F B' D2 L
D' R L F' B' L F2
D' R L F2 B' L F'
D' R L B' D F L
D' R L B' D' F L
D' R L B' D2 F L
D' R L B' F L D
D' R L B' F L D'
D' R L B' F L D2
D' R L B' F D L
D' R L B' F D' L
D' R L B' F D2 L
D' R L B' F' L F2
D' R L B' F2 L F'
D R L F L' D2 B2
D R L F D2 L' B2
D R L F D2 B2 L'
D R U2 F' R B U2
B' R D' L F B' L
