R U2 B R' U L
B' L R U2 B U L
B' L R' F' R2 U' L'
L' R U2 B R' U L
L2 R U2 B R' U L
L R U2 B R' U L
R L U2 B R' U L
R L' U2 B R' U L
R L2 U2 B R' U L
B' R L U2 B U L
D' R U2 B U L F'
D' R U2 B U F' L
B2 R U2 B U L F
B R U2 B R2 U L
F' R B R' U L' B'
B' R' L F' R2 U' L'
R U' B R' F' U B'
B' R' F' L R2 U' L2
D' R' F' R2 U' L' F'
B' R' F' R2 L U' L2
D R' F' R2 U' L' F
R U2 F B R' U L
R U2 F' B R' U L
R U2 F2 B R' U L
R U2 B R' U L D
R U2 B R' U L D'
R U2 B R' U L D2
R U2 B R' U D L
R U2 B R' U D' L
R U2 B R' U D2 L
R U2 B R' D U L
R U2 B R' D' U L
R U2 B R' D2 U L
R U2 B R' F U L
R U2 B R' F' U L
R U2 B R' F2 U L
R U2 B D R' U L
R U2 B D' R' U L
R U2 B D2 R' U L
R U2 B F R' U L
R U2 B F' R' U L
R U2 B F2 R' U L
R' D F' U' L' F B2
R' D F' U' L' B2 F
R' D F' U' B2 L' F
F' U D L' F R B'
F' U D L' F B' R
F' U D L' B' F R
F' D U L' F R B'
F' D U L' F B' R
F' D U L' B' F R
D2 F' R B U L' B'
R' F' R2 U' D L' F
R' F' R2 D U' L' F
R' F' R2 B' L U' L2
R' F' U' D L' F B2
R' F' U' D L' B2 F
R' F' U' D B2 L' F
D F' U L' F R B'
D F' U L' F B' R
D F' U L' B' F R
R' F' D U' L' F B2
R' F' D U' L' B2 F
R' F' D U' B2 L' F
R F' U2 B R' U L'
R' F' B' L R2 U' L2
R' F' B' R2 L U' L2
D F2 L' U F L' R
D F2 L' U F R L'
R B R' F' U L' B'
U' B' L R B U' R2
R' B' L F' R2 U' L'
U' B' R L B U' R2
R' B' F' L R2 U' L2
R' B' F' R2 L U' L2
U' B2 R B L U' R'
