F2 L2 D R' B R'
F2 L2 D B R' B
F R F' U' L2 F2
F R F' U' F2 L2
L2 F2 D R' B R'
L2 F2 D B R' B
F2 L D L R' B R'
F2 L D L B R' B
F2 L D R' L B R'
F' L D' L F' R B2
F' L D' L F' B2 R
F' L D' L B2 F' R
F' L D' F' L R B2
F' L D' F' L B2 R
F' L D' F' R L B2
F' L' U L' D' F' R
F' L' U D' L' F' R
F2 L' D L' R' B R'
F2 L' D L' B R' B
F2 L' D R' L' B R'
F2 L' D R' B L' R'
F2 L' D R' B R' L'
F2 L' D B L' R' B
F2 L' D B R' L' B
F2 L' D B R' B L'
R' L' B U L' F2 B'
R' L' B U L' B' F2
L' R' B U L' F2 B'
L' R' B U L' B' F2
F' L' D' U L' F' R
F2 L2 R U F' R U'
F2 L2 U R F' R U'
F2 L2 U F' R F' U'
F2 L2 D R' B R' D
F2 L2 D R' B R' D'
F2 L2 D R' B R' D2
F2 L2 D R' B D R'
F2 L2 D R' B D' R'
F2 L2 D R' B D2 R'
F2 L2 D B R' D B
F2 L2 D B R' D' B
F2 L2 D B R' D2 B
F2 L2 D B R' B D
F2 L2 D B R' B D'
F2 L2 D B R' B D2
U' L2 F' D' F' R B
U' L2 F2 D R B R'
B' L2 F2 D R' B R'
B' L2 F2 D B R' B
B2 L2 F2 D R' B R'
B2 L2 F2 D B R' B
B L2 F2 D R' B R'
B L2 F2 D B R' B
F2 L2 B D R' B R'
F2 L2 B D B R' B
F2 L2 B' D R' B R'
F2 L2 B' D B R' B
F2 L2 B2 D R' B R'
F2 L2 B2 D B R' B
F2 R L2 U F' R U'
F2 R U F' R U' L2
F R U' F L2 D R2
F R D' F' B2 U' F2
F R D' B2 F' U' F2
F2 R F' R U' F L2
U' R F' U' L2 F' B
U' R F' U' L2 B F'
U' R F' U' F' L2 B
U' R F' U' F' B L2
U' R F' U' B L2 F'
U' R F' U' B F' L2
F R F' L U' L F2
F R F' L U' F2 L
F R F' L' U' L' F2
F R F' U' L F2 L
F R F' U' L2 F2 D
F R F' U' L2 F2 D'
F R F' U' L2 F2 D2
U' R F2 L2 B D' R2
F R F' U' F' L2 F'
F R F' U' F2 L2 D
F R F' U' F2 L2 D'
F R F' U' F2 L2 D2
F R F' D' L2 B2 U'
F R F' D' B2 L2 U'
F R F' B U' L2 F2
F R F' B U' F2 L2
F R F' B' U' L2 F2
F R F' B' U' F2 L2
F R F' B2 U' L2 F2
F R F' B2 U' F2 L2
R2 U' R B L2 F2 R
R2 U' R' F2 L2 B' R'
F R B F' U' L2 F2
F R B F' U' F2 L2
F R B' F' U' L2 F2
F R B' F' U' F2 L2
F R B2 F' U' L2 F2
F R B2 F' U' F2 L2
R2 U' B L2 F2 R B
R2 U' B' R' F2 L2 B'
U' R' F2 L2 B' D' R2
U2 R' B L U L F2
U2 R' B L U F2 L
U' R' B U F2 L2 B'
R' U2 B L U L F2
R' U2 B L U F2 L
F2 U R F' R U' L2
F U R F' U' L2 F2
F U R F' U' F2 L2
F2 U F' R F' U' L2
R D' F' L2 B2 R' U'
F U' R F' U' L2 F2
F U' R F' U' F2 L2
R' D' B2 L2 F R U'
F U2 R F' U' L2 F2
F U2 R F' U' F2 L2
D' F L2 R B2 U' R'
D' F L2 B2 R U' R2
D' F R L2 B2 U' R'
L' F R F' U' L' F2
L F R F' U' L F2
L F R F' U' F2 L
R F R F2 U' L2 F'
R F R F2 U' F' L2
L2 F U R F' U' F2
F2 D R' B R' D' L2
F2 D R' B D' L2 R'
F2 D R' B D' R' L2
R' F' L' B U L' F'
U' F' L2 D' F' R B
L F' L D' F' R B2
L F' L D' F' B2 R
L F' L D' B2 F' R
D' F' L2 B2 R' U' R2
F2 D B R' D' L2 B
F2 D B R' D' B L2
F2 D B R' B D' L2
R F' U2 L' U L' F'
R' F' B L' U L' F'
U' F2 L2 D R B R'
L F2 L D R' B R'
L F2 L D B R' B
L2 F2 R U F' R U'
L2 F2 U R F' R U'
L2 F2 U F' R F' U'
L2 F2 D R' B R' D
L2 F2 D R' B R' D'
L2 F2 D R' B R' D2
L2 F2 D R' B D R'
L2 F2 D R' B D' R'
L2 F2 D R' B D2 R'
L2 F2 D B R' D B
L2 F2 D B R' D' B
L2 F2 D B R' D2 B
L2 F2 D B R' B D
L2 F2 D B R' B D'
L2 F2 D B R' B D2
L F2 D L R' B R'
L F2 D L B R' B
L F2 D R' L B R'
L2 F2 B D R' B R'
L2 F2 B D B R' B
L2 F2 B' D R' B R'
L2 F2 B' D B R' B
L2 F2 B2 D R' B R'
L2 F2 B2 D B R' B
R' B L' U L' F2 B'
R' B L' U L' B' F2
R' B U L' B' L' F2
R' B U F2 L' B' L'
F2 B L2 D R' B R'
F2 B L2 D B R' B
B' F R F' U' L2 F2
B' F R F' U' F2 L2
B2 F R F' U' L2 F2
B2 F R F' U' F2 L2
B F R F' U' L2 F2
B F R F' U' F2 L2
R' B F' L' U L' F'
F B R F' U' L2 F2
F B R F' U' F2 L2
L2 B F2 D R' B R'
L2 B F2 D B R' B
F2 B' L2 D R' B R'
F2 B' L2 D B R' B
F B' R F' U' L2 F2
F B' R F' U' F2 L2
L2 B' F2 D R' B R'
L2 B' F2 D B R' B
B' F2 L2 D R' B R'
B' F2 L2 D B R' B
B2 F2 L2 D R' B R'
B2 F2 L2 D B R' B
F2 B2 L2 D R' B R'
F2 B2 L2 D B R' B
B F2 L2 D R' B R'
B F2 L2 D B R' B
F B2 R F' U' L2 F2
F B2 R F' U' F2 L2
L2 B2 F2 D R' B R'
L2 B2 F2 D B R' B
