L2 R' B U L R'
L2 R' B U R' L
B L2 U L' R' F'
B L2 U R' L' F'
R' L2 B U L R'
R' L2 B U R' L
D' R' B U L B
L2 D' R' B U L
R' B L2 U L' R'
R' B L2 U R' L'
L2 B U L R' F'
L2 B U R' L F'
L2 B U R' F' L
B L R' U' L U F
D' L R' B U L B
B L U' L U R' F
B L U' L U F R'
L2 R B R2 U L R
L2 R B R2 U R L
D' L' R' B U L B
L2 R' F B U L R'
L2 R' F B U R' L
L2 R' F' B U L R'
L2 R' F' B U R' L
R' L' B L' U L2 R'
R' L' B L' U R' L2
L' R' B L' U L2 R'
L' R' B L' U R' L2
L2 R' F2 B U L R'
L2 R' F2 B U R' L
L2 R' B U L R' D
L2 R' B U L R' D'
L2 R' B U L R' D2
L2 R' B U L D R'
L2 R' B U L D' R'
L2 R' B U L D2 R'
L2 R' B U R' L D
L2 R' B U R' L D'
L2 R' B U R' L D2
L2 R' B U R' D L
L2 R' B U R' D' L
L2 R' B U R' D2 L
L2 R' B U D L R'
L2 R' B U D R' L
L2 R' B U D' L R'
L2 R' B U D' R' L
L2 R' B U D2 L R'
L2 R' B U D2 R' L
L2 R' B D U L R'
L2 R' B D U R' L
L2 R' B D' U L R'
L2 R' B D' U R' L
L2 R' B D2 U L R'
L2 R' B D2 U R' L
L2 R' B F U L R'
L2 R' B F U R' L
L2 R' B F' U L R'
L2 R' B F' U R' L
L2 R' B F2 U L R'
L2 R' B F2 U R' L
L2 R' B' U' L R' U2
L2 R' B' U' R' L U2
D' L2 R' B U L B
F' L2 R' B U L R'
F' L2 R' B U R' L
F2 L2 R' B U L R'
F2 L2 R' B U R' L
R' L2 F B U L R'
R' L2 F B U R' L
U L2 R' D2 F' U R
F L2 R' B U L R'
F L2 R' B U R' L
U L2 R' F' B U R'
U L2 R' B F' U R'
R' L2 F' B U L R'
R' L2 F' B U R' L
B L2 U L R' F' L2
B L2 U L' R' D F'
B L2 U L' R' D' F'
B L2 U L' R' D2 F'
B L2 U L' R' F' D
B L2 U L' R' F' D'
B L2 U L' R' F' D2
B L2 U L' D R' F'
B L2 U L' D' R' F'
B L2 U L' D2 R' F'
B L2 U L' F R' F'
B L2 U L' F' R' F'
B L2 U L' F2 R' F'
B L2 U L2 R' F' L
B L2 U R' L F' L2
B L2 U R' L' D F'
B L2 U R' L' D' F'
B L2 U R' L' D2 F'
B L2 U R' L' F' D
B L2 U R' L' F' D'
B L2 U R' L' F' D2
B L2 U R' L2 F' L
B L2 U R' D L' F'
B L2 U R' D' L' F'
B L2 U R' D2 L' F'
B L2 U D L' R' F'
B L2 U D R' L' F'
B L2 U D' L' R' F'
B L2 U D' R' L' F'
B L2 U D2 L' R' F'
B L2 U D2 R' L' F'
B L2 U F R' F' L'
R' L2 F2 B U L R'
R' L2 F2 B U R' L
R' L2 B U L R' D
R' L2 B U L R' D'
R' L2 B U L R' D2
R' L2 B U L D R'
R' L2 B U L D' R'
R' L2 B U L D2 R'
R' L2 B U R' L D
R' L2 B U R' L D'
R' L2 B U R' L D2
R' L2 B U R' D L
R' L2 B U R' D' L
R' L2 B U R' D2 L
R' L2 B U D L R'
R' L2 B U D R' L
R' L2 B U D' L R'
R' L2 B U D' R' L
R' L2 B U D2 L R'
R' L2 B U D2 R' L
L2 R2 B R U L R2
L2 R2 B R U R2 L
R' L2 B D U L R'
R' L2 B D U R' L
R2 L2 B R U L R2
R2 L2 B R U R2 L
R' L2 B D' U L R'
R' L2 B D' U R' L
R' L2 B D2 U L R'
R' L2 B D2 U R' L
R' L2 B F U L R'
R' L2 B F U R' L
R' L2 B F' U L R'
R' L2 B F' U R' L
R' L2 B F2 U L R'
R' L2 B F2 U R' L
R L2 B R2 U L R
R L2 B R2 U R L
R' L2 B' U' L R' U2
R' L2 B' U' R' L U2
B L2 D U L' R' F'
B L2 D U R' L' F'
F' L2 D' R' B U L
F2 L2 D' R' B U L
F L2 D' R' B U L
B L2 D' U L' R' F'
B L2 D' U R' L' F'
U L2 D' R' F' B U
U L2 D' R' B F' U
B L2 D2 U L' R' F'
B L2 D2 U R' L' F'
U L2 D2 R' F' U R
F' L2 B U L R' F'
F' L2 B U R' L F'
F' L2 B U R' F' L
F2 L2 B U L R' F'
F2 L2 B U R' L F'
F2 L2 B U R' F' L
F L2 B U L R' F'
F L2 B U R' L F'
F L2 B U R' F' L
U L2 B U R' F' L'
D' R' L B U L B
B R' L U' L U F
D' R' L' B U L B
D' R' L2 B U L B
F' R' L2 B U L R'
F' R' L2 B U R' L
F2 R' L2 B U L R'
F2 R' L2 B U R' L
U R' L2 D2 F' U R
U R' L2 F' B U R'
F R' L2 B U L R'
F R' L2 B U R' L
U R' L2 B F' U R'
B R' U' L2 U L' F
B' R' D L F2 B' U2
B' R' D L B' F2 U2
D' R' D L2 B U L
D' R' D B L2 U L'
B' R' D F2 L B' U2
D' R' F B U L B
D' R' F' B U L B
U R' F' L2 B U R'
D' R' F2 B U L B
U R' F' B L2 U R'
D' R' B L' U L2 B
D' R' B L' U B L2
D' R' B L2 U L' B
D' R' B L2 U B L'
F' R' B L2 U L' R'
F' R' B L2 U R' L'
D' R' B U L D B
D' R' B U L D' B
D' R' B U L D2 B
D' R' B U L B D
D' R' B U L B D'
D' R' B U L B D2
D' R' B U L' B L2
D' R' B U L2 B L'
D' R' B U D L B
D' R' B U D' L B
D' R' B U D2 L B
F2 R' B L2 U L' R'
F2 R' B L2 U R' L'
D' R' B D U L B
D' R' B D' U L B
D' R' B D2 U L B
D' R' B F U L B
D' R' B F' U L B
D' R' B F2 U L B
F R' B L2 U L' R'
F R' B L2 U R' L'
U R' B L2 F' U R'
U R' B F' L2 U R'
D' U R' F' B U B
D' U R' B F' U B
B U R' D' L F' B2
B U R' D' L B2 F'
B U R' D' F' L B2
B U R' F' D' L B2
B U D' L R' F' B2
B U D' L R' B2 F'
B U D' R' L F' B2
B U D' R' L B2 F'
B U D' R' F' L B2
L' D' L' R' B U L
L D' L R' B U L
L' D' R' L' B U L
L' D' R' B L' U L2
L2 D' R' D B U L
L2 D' R' D' B U L
L2 D' R' D2 B U L
L2 D' R' F B U L
L2 D' R' F' B U L
L2 D' R' F2 B U L
L2 D' R' B U L D
L2 D' R' B U L D'
L2 D' R' B U L D2
L2 D' R' B U D L
L2 D' R' B U D' L
L2 D' R' B U D2 L
L2 D' R' B D U L
L2 D' R' B D' U L
L2 D' R' B D2 U L
L D' R' L B U L
L2 D' R' B F U L
L2 D' R' B F' U L
L2 D' R' B F2 U L
L2 D' F R' B U L
U' D' R' B U B L
D' U' R' B U B L
L2 D' F' R' B U L
B U' L2 U L' R' F
B U' L2 U L' F R'
B U' L2 U R' L' F
U D' R' F' B U B
U D' R' B F' U B
L2 D' F2 R' B U L
B U' R' D' L F B2
B U' R' D' L B2 F
B U' D' L R' F B2
B U' D' L R' B2 F
B U' D' L F R' B2
B U' D' R' L F B2
B U' D' R' L B2 F
R' F L2 B U L R'
R' F L2 B U R' L
D' F R' B U L B
L2 F R' B U L R'
L2 F R' B U R' L
B' D L R' F2 B' U2
B' D L R' B' F2 U2
B' D L F2 R' B' U2
L2 F D' R' B U L
B' D R' L F2 B' U2
B' D R' L B' F2 U2
R' F B L2 U L' R'
R' F B L2 U R' L'
B' D R' F2 L B' U2
L2 F B U L R' F'
L2 F B U R' L F'
L2 F B U R' F' L
R' F' L2 B U L R'
R' F' L2 B U R' L
B' D F2 L R' B' U2
B' D F2 R' L B' U2
D' F' R' B U L B
L2 F' R' B U L R'
L2 F' R' B U R' L
B' D' L R' B U2 B
L2 F' D' R' B U L
