R2 B2 R' F' U B'
R2 L U' D' B L R2
R2 L U' D' B R2 L
D2 L R2 F2 B' U' B2
D2 L R2 B' F2 U' B2
D' L U F' R U2 R
R2 L D' U' B L R2
R2 L D' U' B R2 L
R2 L D2 F2 U' B L
D2 L D B' U' R2 B
D2 L F2 B' U F U2
D2 L B' R2 F2 U' B
D2 L B' U' D R2 B
D2 L B' D U' R2 B
D2 L B' F2 U F U2
L R2 U' D' B L R2
L R2 U' D' B R2 L
L R2 D' U' B L R2
L R2 D' U' B R2 L
L R2 D2 F2 U' B L
L U D' F' R U2 R
F' R U F' B2 R' U
F' R U B2 F' R' U
R U F' B2 L' R' U
R U F' B2 R' L' U
R U B2 F' L' R' U
R U B2 F' R' L' U
B2 R' U2 R' U' B L
B2 R' U2 D B R' U'
B2 R' U2 B R' U' B
B2 R' D U2 B R' U'
R2 U' B2 R' U B' L
D2 R2 L F2 B' U' B2
D2 R2 L B' F2 U' B2
D' R2 F L' D F2 B
D' R2 F L' D B F2
D' R2 F L' B D F2
D' R2 F B D L' F
D2 R2 F2 L B' U' B2
D' R2 B F D L' F
B' R2 B' R' F' U B2
U' R2 B2 R' F' U B'
U2 R2 B2 R' F' U B'
U R2 B2 R' F' U B'
F' U R F' B2 R' U
F' U R B2 F' R' U
F' U R2 B2 R' F' U
R2 D' L U' B L R2
R2 D' L U' B R2 L
F' U B2 R F' R2 U
F' U B2 R' U2 B U'
L D' U F' R U2 R
L' D' F' R B2 U2 R
L' D' F' B2 R U2 R
L' D' B2 F' R U2 R
R' D2 L F2 B U' B2
R' D2 L B F2 U' B2
F' U' D2 L F2 B' U'
F' U' D2 L B' F2 U'
F' U' D2 F2 L B' U'
R2 D2 L F2 U' B L
R' D2 F2 L B U' B2
R2 D2 F2 L U' B L
R2 F B2 R' F' U B'
D' F' R U' L U' R
R F' R B2 R' U B'
D2 F' U' L F' B' U'
D2 F' U' L B' F' U'
D2 F' U' F' L B' U'
R F' R2 B2 R' U B
R2 F' B2 R' F' U B'
R F' B2 R' U' F' U2
F D2 L F2 B' U' B'
F D2 L B' F2 U' B'
F' D2 U' L F2 B' U'
F' D2 U' L B' F2 U'
F' D2 U' F2 L B' U'
R2 F2 B2 R' F' U B'
F D2 F2 L B' U' B'
L B R2 F' U' B L
R' B U2 B R' U B
R2 B U' B R' U L
B2 F R F' R2 U B
B2 F' R' U2 B U' B'
R' B2 L R' U B L
R' B2 L2 R' F U B
R' B2 L2 F R' U B
R' B2 R' L U B L
R' B2 R' L2 F U B
R' B2 R' U B D L2
R' B2 R' U2 B' U' B2
R2 B2 R' D F' U B'
R2 B2 R' D' F' U B'
R2 B2 R' D2 F' U B'
R2 B2 R' F' U D B'
R2 B2 R' F' U D' B'
R2 B2 R' F' U D2 B'
R2 B2 R' F' U B' D
R2 B2 R' F' U B' D'
R2 B2 R' F' U B' D2
R2 B2 R' F' D U B'
R2 B2 R' F' D' U B'
R2 B2 R' F' D2 U B'
F' B2 R' U2 B U' B'
F B2 R F' R2 U B
R2 B2 D R' F' U B'
R2 B2 D' R' F' U B'
R2 B2 D2 R' F' U B'
R2 B2 F R' F' U B'
R2 B2 F' R' F' U B'
R2 B2 F2 R' F' U B'
R B2 F' R' U' F' U2
