U' F B' L U'
U' B' F L U'
R' U' F B' L U'
R2 U' F B' L U'
R U' F B' L U'
R' U' B' F L U'
R2 U' B' F L U'
R U' B' F L U'
F R2 B' L U' B2
D2 U' F B' L' U'
D2 U' B' F L' U'
B' U' F L U' L'
B U' F B2 L U'
B U' B2 F L U'
U' D2 F B' L' U'
U' D2 B' F L' U'
U' F B' L U' D
U' F B' L U' D'
U' F B' L U' D2
U' F B' L D U'
U' F B' L D U'
U' F B' L D' U'
U' F B' L D2 U'
U' F B' D L U'
U' F B' D' L U'
U2 F B' L U' B
U' F B' D2 L U'
U' F' B' L F2 U'
U' F2 B' L F' U'
B' F L R2 U' B
B' F L U F' U2
B' F R2 L U' B
F B' L R2 U' B
F B' L U F' U2
U' B' D F L U'
U' B' D' F L U'
U' B' D2 F L U'
U' B' F L U' D
U' B' F L U' D'
U' B' F L U' D2
U' B' F L D U'
U' B' F L D' U'
U' B' F L D2 U'
F B' R2 L U' B
U' B' F D L U'
U' B' F D' L U'
U2 B' F L U' B
U' B' F D2 L U'
U' B' F' L F2 U'
U' B' F2 L F' U'
B' L U2 L B' U B
U' L' B' L F B' U'
U' L' B' L B' F U'
D L2 U F B' R' U
D L2 U B' R' F U
D L2 U B' F R' U
L2 U F B R' B2 U
L2 U F B' U2 L U'
U2 R U F B' L U'
U2 R U B' F L U'
D2 R U' F B' L' U'
B' R U' F L U' L'
D' R U' F B' U' F2
D2 R U' B' F L' U'
D' R U' B' F U' F2
L2 U B R' F B2 U
L2 U B R' B2 F U
L2 U B F R' B2 U
U R U2 F B' L U'
U R U2 B' F L U'
L2 U B' F U2 L U'
B' R F L R2 U' B
B' R F L U F' U2
B' R F R2 L U' B
U' R F R' B' L U'
U2 R F B' L U' B
L2 U' L2 F B' L U'
L2 U' L2 B' F L U'
F R B' L R U' B
F R B' R L U' B
U2 R B' F L U' B
R' U' D2 F B' L' U'
R' U' D2 B' F L' U'
R2 U' D2 F B' L' U'
R2 U' D2 B' F L' U'
R U' D2 F B' L' U'
R' U' F B' L U' D
R' U' F B' L U' D'
R' U' F B' L U' D2
R' U' F B' L D U'
R' U' F B' L D' U'
R' U' F B' L D2 U'
R' U' F B' D L U'
R' U' F B' D' L U'
R' U' F B' D2 L U'
R U' D2 B' F L' U'
R2 U' F B' L U' D
R2 U' F B' L U' D'
R2 U' F B' L U' D2
R2 U' F B' L D U'
R2 U' F B' L D' U'
R2 U' F B' L D2 U'
R2 U' F B' D L U'
R2 U' F B' D' L U'
R2 U' F B' D2 L U'
R' U' F' B' L F2 U'
R U' F B' L U' D
R U' F B' L U' D'
