B' L U F L U2 L2
D L' D R2 F B' L
D L' D R2 B' F L
D L' D F R2 B' L
D L' D F B' L R2
D L' D F B' R2 L
D L' D B' R2 F L
D L' D B' F L R2
D L' D B' F R2 L
F L' D' F2 R F' B'
F L' D' F2 R B' F'
F L' D' F2 B' R F'
F L' D' B' F2 R F'
F L' F2 D' R F' B'
F L' F2 D' R B' F'
F L' F2 D' B' R F'
D2 F L' U' R2 B' L
D2 F L' U' B' L R2
D2 F L' U' B' R2 L
L' F D B' L' F R
F D L' D R2 F B'
F D L' D R2 B' F
F D L' D F R2 B'
F D L' D F B' R2
F D L' D B' R2 F
F D L' D B' F R2
L F D L U2 L2 F
L F D L B' U2 L2
F D L' B' D R2 F
F D L' B' D F R2
L' F2 D' R F' B' L'
L' F2 D' R B' F' L'
L' F2 D' B' R F' L'
F D2 R2 D' L' F B'
F D2 R2 D' L' B' F
B' F L' D F2 R B'
B' F L' D F2 B' R
B' F L' D B' F2 R
B' F L' B' D F2 R
F B' L' D F2 R B'
F B' L' D F2 B' R
F B' L' D B' F2 R
F B' L' B' D F2 R
