D L F2 U F R
L U L F R F2
L U F L R F2
L U F R L F2
L U F R F2 L
L U F' L D2 R2
L F2 U F L R
L F2 U F R L
U2 L U L D F' R
F2 L U L' F L2 R
F2 L U L' F R L2
F L U L F R F
U L U L F' D R2
D2 L U F R F2 L'
U2 L U F' L D R2
U2 L U F' D L R2
U2 L U F' D R2 L
F L U F R F L
D2 L U' R2 B L U2
U2 L U2 F U' L F2
U2 L U2 F U' F2 L
D2 L D' F2 U F R
D' L D2 F2 U F R
U2 L F U L F2 R
F L F U F L R
F L F U F R L
U L F U L R F2
U L F U R L F2
U L F U R F2 L
F' L F' U F L R
F' L F' U F R L
D L F2 R B U F
D L F2 U R F R
D L F2 U R' F R
D L F2 U R2 F R
D L F2 U D F R
D L F2 U D' F R
D L F2 U D2 F R
D L F2 U F R D
D L F2 U F R D'
D L F2 U F R D2
D L F2 U F D R
D L F2 U F D' R
D L F2 U F D2 R
D L F2 D U F R
D L F2 D' U F R
D L F2 D2 U F R
D L F2 B U F R
D L F2 B' U F R
D L F2 B2 U F R
D L B F2 U F R
D L B' F2 U F R
D L B2 F2 U F R
B' L' U' L' F' B' R'
B' L' U' L' B' F' R'
U2 L' B' L2 U L F'
U2 L' B' L2 U F' L
F' L2 R U' L' B U
F' L2 R U' B L' U
F' L2 U F U' R B
F' L2 U' L' B' U R'
U' L2 U' L' B' U F'
F' L2 U' B' L' U R'
L U L R' F R F'
L U L D F R F2
L U L D' F R F2
L U L D2 F R F2
L U L F R F2 D
L U L F R F2 D'
L U L F R F2 D2
L U L F R' F2 R2
L U L F R2 F2 R'
L U L F' U2 L' U2
L U L' F L2 R F2
L U L' F R L2 F2
L U L' F R F2 L2
U' L2 F' D B' R' B
U' L2 F' B' D R' B
L U R' L F R F'
L U R' F L R F'
L U R' F R L F'
L U R' F R F' L
U' L2 B' F' D R' B
L U D L F R F2
L U D F L R F2
L U D F R L F2
L U D F R F2 L
L U D F' L D2 R2
L U D' L F R F2
L U D' F L R F2
L U D' F R L F2
L U D' F R F2 L
L U D' F' L D2 R2
L U D2 L F R F2
L U D2 F L R F2
L U D2 F R L F2
L U D2 F R F2 L
L U D2 F' L D2 R2
L U F L R F2 D
L U F L R F2 D'
L U F L R F2 D2
L U F L R' F2 R2
L U F L R2 F2 R'
L U F L' R F2 L2
F' R L2 U' L' B U
F' R L2 U' B L' U
L U F R L F2 D
L U F R L F2 D'
L2 U F U' R F2 B
L U F R L F2 D2
L2 U F U' R B F2
L U F R L' F2 L2
L U F R F' L F'
L U F R F2 L D
L U F R F2 L D'
L U F R F2 L D2
L U F R F2 D L
L U F R F2 D' L
L U F R F2 D2 L
L U F R' L F2 R2
L U F R' F2 L R2
L U F R' F2 R2 L
L U F R2 L F2 R'
L U F R2 F2 L R'
L U F R2 F2 R' L
L U F' L R D2 R2
L U F' L R' D2 R2
L U F' L R2 D2 R2
L U F' L U2 L2 U2
L U F' L D2 R2 D
L U F' L D2 R2 D'
L U F' L D2 R2 D2
L U F' R L D2 R2
L U F' R' L D2 R2
L U F' R2 L D2 R2
L U F' U2 L' U2 L2
L U F' D L D2 R2
L U F' D' L D2 R2
L U F' D2 L D2 R2
L2 U' L' B' U F' R'
L U' L' F' L2 B' R'
L U' R U2 L F R
L U' F' L2 B' L' R'
L U' F' L2 B' R' L'
L2 U' B' L' U F' R'
L U' B' U2 F' L' R'
L U' B' U2 F' R' L'
L U2 F2 U' F L R
L U2 F2 U' F R L
L D U L F R F2
L D U F L R F2
L D U F R L F2
L D U F R F2 L
L D U F' L D2 R2
B' U L2 F R F2 B
B' U L2 F R B F2
L D F2 U F L R
L D F2 U F R L
B' U F L2 R F2 B
B' U F L2 R B F2
B' U F R L2 F2 B
B' U F R L2 B F2
B' U F R F2 L2 B
B' U F R F2 B L2
B' U F R B L2 F2
B' U F R B F2 L2
L D' U L F R F2
L D' U F L R F2
L D' U F R L F2
L D' U F R F2 L
L D' U F' L D2 R2
B' U' L' B' L' F' R'
L D' F2 U F L R
L D' F2 U F R L
B' U' F' L' B' L' R'
B' U' F' L' B' R' L'
L D2 U L F R F2
L D2 U F L R F2
L D2 U F R L F2
L D2 U F R F2 L
L D2 U F' L D2 R2
L D2 F2 U F L R
L D2 F2 U F R L
U F L U L R F2
U F L U R L F2
U F L U R F2 L
L F U L F R F
L F U F R F L
D' F B2 R' F' U' F'
U' F' L2 U' L' B' U
D F' L F' U F R
U F' L' D' L' B2 R'
B' D F2 U F R B
L2 F' R' U F' R U'
L2 F' R2 D R' B R'
L2 F' R2 D B R' B
D' F' B2 R' F' U' F
L2 F2 R' F D R2 B2
L2 F2 R' F D B2 R2
F' D' B2 R' F' U' F
F2 D' B2 R' F' U' F2
L F2 U R F L R
L F2 U R F R L
L F2 U R' F L R
L F2 U R' F R L
L F2 U R2 F L R
L F2 U R2 F R L
L F2 U D F L R
L F2 U D F R L
F D' B2 L2 R' F' U'
L F2 U D' F L R
L F2 U D' F R L
L F2 U D2 F L R
L F2 U D2 F R L
L F2 U F L R D
L F2 U F L R D'
L F2 U F L R D2
L F2 U F L D R
L F2 U F L D' R
L F2 U F L D2 R
L F2 U F R L D
L F2 U F R L D'
L F2 U F R L D2
L F2 U F R D L
L F2 U F R D' L
L F2 U F R D2 L
F D' B2 R' L2 F' U'
L F2 U F D L R
L F2 U F D R L
L F2 U F D' L R
L F2 U F D' R L
L F2 U F D2 L R
L F2 U F D2 R L
F D' B2 R' F' L2 U'
L F2 U F2 L F' R
L F2 D U F L R
L F2 D U F R L
L F2 D' U F L R
L F2 D' U F R L
L F2 D2 U F L R
L F2 D2 U F R L
D' F2 B2 R' F' U' F2
D F2 B' U F R B
B2 F R' F' U' L2 F'
B2 F R' F' U' F' L2
B2 F' R' F' U' F L2
F2 B' U F L2 R B
F2 B' U F R L2 B
F2 B' U F R B L2
D B' F2 U F R B
F' B2 R' F' U' F L2
B2 F2 R' F' U' L2 F2
B2 F2 R' F' U' F2 L2
F2 B2 R' F' U' L2 F2
F2 B2 R' F' U' F2 L2
B' F2 U F L2 R B
B' F2 U F R L2 B
B' F2 U F R B L2
F B2 R' F' U' L2 F'
F B2 R' F' U' F' L2
D' B2 F R' F' U' F'
D' B2 F' R' F' U' F
D' B2 F2 R' F' U' F2
