F L2 U' F L'
F U' L2 F L'
F L' U' L' F L'
F L' U' F L' F
F L2 U' F L' D
F L2 U' F L' D'
F L2 U' F L' D2
F L2 U' F D L'
F L2 U' F D' L'
F L2 U' F D2 L'
F2 L2 F' U' L F2
F2 L2 F' U' F2 L
F L2 B U' F L'
F L2 B' U' F L'
F L2 B2 U' F L'
B' R U' R' F U'
B' R U' F R' U'
U R B' U' F U'
F U D2 B' U2 L
F U' L' F L' F
F U' L2 F L' D
F U' L2 F L' D'
F U' L2 F L' D2
F U' L2 F D L'
F U' L2 F D' L'
F U' L2 F D2 L'
F U' F L2 F L
D' F L2 U' F L'
D2 F L2 U' F L'
D F L2 U' F L'
D' F U' L2 F L'
D2 F U' L2 F L'
D F U' L2 F L'
L' F2 U' L' F R
F D2 U B' U2 L
B D2 F U' F L'
U B' R U' F U'
F L D' L B' U' F
F2 L F' L U' F L
F' L F2 L U' F L'
F L B L U' F L'
F L B' L U' F L'
F L B2 L U' F L'
B2 L' U B L R U2
B2 L' U B R L U2
F L' U' L' F L' D
F L' U' L' F L' D'
F L' U' L' F L' D2
F L' U' L' F D L'
F L' U' L' F D' L'
F L' U' L' F D2 L'
F L' U' F L' D F
F L' U' F L' D' F
F L' U' F L' D2 F
F L' U' F L' F D
F L' U' F L' F D'
F L' U' F L' F D2
F L' U2 F U L' F
F L' D' L B' L U'
F L' D' B' L B' U'
F2 L' F' L' U' F L
F' L' F2 L' U' F L'
D' L' F2 U' L' F R
D2 L' F2 U' L' F R
F' L' F2 U' L' F L'
F' L' F2 U' F L' F
D L' F2 U' L' F R
F L' B L' U' F L'
F L' B U' L' F L'
F L' B U' F L' F
F L' B' L' U' F L'
F L' B' U' L' F L'
F L' B' U' F L' F
F L' B2 L' U' F L'
F L' B2 U' L' F L'
F L' B2 U' F L' F
U L2 R U B' U F
F L2 U R U2 F L'
F L2 U R' U2 F L'
F L2 U R2 U2 F L'
F L2 U B U2 F L'
F L2 U B' U2 F L'
F L2 U B2 U2 F L'
F L2 U' L F L' F
F2 L2 U' F L D R2
F L2 U' R F L' R'
F L2 U' R F R' L'
F2 L2 U' F D L R2
F2 L2 U' F D R2 L
F L2 U' R2 F L' R2
F L2 U' R2 F R2 L'
F L2 U' F L2 D L
F L2 U' F L2 D' L
F L2 U' F L2 D2 L
F L2 U' F D L' D
F L2 U' F D L' D'
F L2 U' F D L' D2
F L2 U' F D' L' D
F L2 U' F D' L' D'
F L2 U' F D' L' D2
F L2 U' F D2 L' D
F L2 U' F D2 L' D'
F L2 U' F D2 L' D2
F L2 U' F B' L' B
F L2 U' F B2 L' B2
F L2 U' F' L F2 L'
F L2 U' F' L' F2 L'
F L2 U' F' L2 F2 L'
F L2 U' F2 L F' L'
F L2 U' F2 L' F' L'
F L2 U' F2 L2 F' L'
F L2 U' F2 D F' L'
F L2 U' F2 D' F' L'
F L2 U' F2 D2 F' L'
F L2 U' B' F L' B
F L2 U' B2 F L' B2
F L2 U2 R U F L'
F L2 U2 R' U F L'
F L2 U2 R2 U F L'
F L2 U2 F' U F2 L'
F2 L2 D F' U' L F2
F2 L2 D F' U' F2 L
L' U L R B' U2 R'
F2 L2 D' F' U' L F2
F2 L2 D' F' U' F2 L
L' U L B' R U2 R2
L' U L' R U2 F R
F2 L2 D2 F' U' L F2
F2 L2 D2 F' U' F2 L
F L2 D2 B' U' F L
F2 L2 F' L' U' L2 F2
F2 L2 F' L' U' F2 L2
F2 L2 F' L2 U' L' F2
L' U R L B' U2 R'
L' U R L' U2 F R
F2 L2 F' U' L F2 D
F2 L2 F' U' L F2 D'
F2 L2 F' U' L F2 D2
F2 L2 F' U' L' F2 L2
F2 L2 F' U' F' L F'
F2 L2 F' U' F2 L D
F2 L2 F' U' F2 L D'
F2 L2 F' U' F2 L D2
F2 L2 F' U' F2 D L
F2 L2 F' U' F2 D' L
F2 L2 F' U' F2 D2 L
F2 L2 F' D' L2 U' L'
L2 U R U B' U F
U' L2 F2 L' D F' R
L' U R B L B' U2
F' L2 F2 U' F L' F2
F L2 B U' F L' D
F L2 B U' F L' D'
F L2 B U' F L' D2
F L2 B U' F D L'
F L2 B U' F D' L'
F L2 B U' F D2 L'
F L2 B' U' F L' D
F L2 B' U' F L' D'
F L2 B' U' F L' D2
F L2 B' U' F D L'
F L2 B' U' F D' L'
F L2 B' U' F D2 L'
F L2 B2 U' F L' D
F L2 B2 U' F L' D'
F L2 B2 U' F L' D2
F L2 B2 U' F D L'
F L2 B2 U' F D' L'
F L2 B2 U' F D2 L'
U R L2 U B' U F
B' R U' R F R2 U'
B' R U' R' D F U'
B' R U' R' D' F U'
B' R U' R' D2 F U'
B' R U' R' F U' D
B' R U' R' F U' D'
B' R U' R' F U' D2
B' R U' R' F D U'
B' R U' R' F D' U'
B' R U' R' F D2 U'
B' R U' D R' F U'
B' R U' D F R' U'
L' U B L R B' U2
B' R U' D' R' F U'
B' R U' D' F R' U'
L' U B L B' R U2
B' R U' D2 R' F U'
B' R U' D2 F R' U'
B' R U' F R' U' D
B' R U' F R' U' D'
B' R U' F R' U' D2
B' R U' F R' D U'
B' R U' F R' D' U'
B' R U' F R' D2 U'
B' R U' F D R' U'
B' R U' F D' R' U'
B' R U' F D2 R' U'
L' U B R L B' U2
B' R U' F' R' F2 U'
U R U' F L2 U' F
U R U' F U B' U2
B' R D U' R' F U'
B' R D U' F R' U'
B' R D' U' R' F U'
B' R D' U' F R' U'
U R D B' U' F U'
B' R D2 U' R' F U'
B' R D2 U' F R' U'
U R D' B' U' F U'
L' U' L' F2 L' F' R
B' R F U' R' U' R
U R D2 B' U' F U'
B' R F' U' R' F2 U'
B' R F' U' F2 R' U'
B' R F2 U' F' R' U'
R U' R' F L2 U' F
R U' R' F U B' U2
U' R B' U' F U' B
U R B' L2 U B' U
U R B' U' D F U'
U R B' U' D' F U'
U R B' U' D2 F U'
U R B' U' F U' D
U R B' U' F U' D'
U R B' U' F U' D2
U R B' U' F D U'
U R B' U' F D' U'
U R B' U' F D2 U'
U R B' D U' F U'
U R B' D' U' F U'
U R B' D2 U' F U'
L' U' F L' R F L'
L' U' F R L' F L'
L' U' F R F L' F
R U' F L2 R' U' F
R U' F R' L2 U' F
R U' F R' U B' U2
L' U' F2 L' F' R F2
L2 U' F2 L' D F' R
U R' B' R2 U' F U'
L' U2 F2 U L' F R
L2 U2 F2 B' U L' F'
L2 U2 B' U F2 L' F'
L2 U2 B' U' R U2 F
L2 U2 B' F2 U L' F'
F' R2 D B2 R2 F' L'
B2 R2 F R2 U' F2 L'
B2 R2 F' D B2 L R2
B2 R2 F' D B2 R2 L
D' U R B' U' F U'
D2 U R B' U' F U'
F U R U2 L2 F L'
D U R B' U' F U'
F U R D2 B' U2 L
B U R B2 U' F U'
U D R B' U' F U'
F U R' U2 L2 F L'
F U R' D2 B' U2 L
F U R2 U2 L2 F L'
F U R2 D2 B' U2 L
F U D2 R B' U2 L
F U D2 R' B' U2 L
F U D2 R2 B' U2 L
F U D2 B R' B2 U2
F U D2 B' R U2 L
F U D2 B' R' U2 L
F U D2 B' R2 U2 L
F U D2 B' U2 L D
F U D2 B' U2 L D'
F U D2 B' U2 L D2
F U D2 B' U2 D L
F U D2 B' U2 D' L
F U D2 B' U2 D2 L
F U D2 B' D U2 L
F U D2 B' D' U2 L
F U D2 B' D2 U2 L
D' U B' R U' F U'
D2 U B' R U' F U'
F U F' R F B' U2
F U F' R B' F U2
D U B' R U' F U'
U D B' R U' F U'
F U F' B' R F U2
B2 U B R U' F U'
F U B' U F U L'
F U B' U2 F L' F'
B U B2 R U' F U'
F U B' F' R F U2
F U B2 D2 B R' U2
F U' L F L F L2
U D' R B' U' F U'
F2 U' L2 F L D R2
F2 U' L2 F D L R2
F2 U' L2 F D R2 L
F U' L' F L' D F
F U' L' F L' D' F
F U' L' F L' D2 F
F U' L' F L' F D
F U' L' F L' F D'
F U' L' F L' F D2
F U' L2 R F L' R'
F U' L2 R F R' L'
F U' L2 R2 F L' R2
F U' L2 R2 F R2 L'
F U' L2 F L2 D L
F U' L2 F L2 D' L
F U' L2 F L2 D2 L
F U' L2 F D L' D
F U' L2 F D L' D'
F U' L2 F D L' D2
F U' L2 F D' L' D
F U' L2 F D' L' D'
F U' L2 F D' L' D2
F U' L2 F D2 L' D
F U' L2 F D2 L' D'
F U' L2 F D2 L' D2
F U' L2 F B' L' B
F U' L2 F B2 L' B2
F U' L2 F' L F2 L'
F U' L2 F' L' F2 L'
F U' L2 F' L2 F2 L'
F U' L2 F2 L F' L'
F U' L2 F2 L' F' L'
F U' L2 F2 L2 F' L'
F U' L2 F2 D F' L'
F U' L2 F2 D' F' L'
F U' L2 F2 D2 F' L'
F U' L2 B' F L' B
F U' L2 B2 F L' B2
F U' R L2 F L' R'
F U' R L2 F R' L'
F U' R2 L2 F L' R2
F U' R2 L2 F R2 L'
F U' D L2 D' F L'
U D' B' R U' F U'
F U' D2 L2 D2 F L'
F U' F L2 D F L
F U' F L2 D' F L
F U' F L2 D2 F L
F U' F L2 F L D
F U' F L2 F L D'
F U' F L2 F L D2
F U' F L2 F D L
F U' F L2 F D' L
F U' F L2 F D2 L
F U' F L2 F' L F2
F U' F L2 F2 L F'
B2 U' F' D R2 F' L'
R' D2 R F U' L2 F
F U' F U2 B' U2 L'
F U' F D L2 F L
F U' F D' L2 F L
F U' F D2 L2 F L
F U' F' L' F2 L' F
F U' F' L2 F2 L' F'
F U' F' U2 R B' U2
F U' F' U2 B' R U2
F U' F2 L' F' L' F
F U' F2 L2 F' L' F2
F U' F2 U2 B' R' U2
F U' B D2 F2 B' L
F U' B D2 B' L F2
F U' B D2 B' F2 L
U D2 R B' U' F U'
F U2 R U L2 F L'
F U2 R' U L2 F L'
F U2 R2 U L2 F L'
U D2 B' R U' F U'
D' F L' U' L' F L'
D' F L' U' F L' F
D2 F L' U' L' F L'
D2 F L' U' F L' F
D' F L2 U' F L' D
D' F L2 U' F L' D'
D' F L2 U' F L' D2
D' F L2 U' F D L'
D' F L2 U' F D' L'
D' F L2 U' F D2 L'
D2 F L2 U' F L' D
D2 F L2 U' F L' D'
D2 F L2 U' F L' D2
D2 F L2 U' F D L'
D2 F L2 U' F D' L'
D2 F L2 U' F D2 L'
D F L' U' L' F L'
D F L' U' F L' F
D' F L2 B U' F L'
D2 F L2 B U' F L'
D' F L2 B' U' F L'
D2 F L2 B' U' F L'
D' F L2 B2 U' F L'
D2 F L2 B2 U' F L'
L2 F L2 F U' L' F'
D F L2 U' F L' D
D F L2 U' F L' D'
D F L2 U' F L' D2
D F L2 U' F D L'
D F L2 U' F D' L'
D F L2 U' F D2 L'
F U2 F U L2 F L
F U2 F U' B' U2 L'
D F L2 B U' F L'
D F L2 B' U' F L'
D F L2 B2 U' F L'
F U2 F' U' R B' U2
F U2 F' U' B' R U2
R F R' U R B' U2
R F R' U B' R U2
R2 F R2 U R B' U2
R2 F R2 U B' R U2
D' F U D2 B' U2 L
D2 F U D2 B' U2 L
D' F U' L' F L' F
D2 F U' L' F L' F
D' F U' L2 F L' D
D' F U' L2 F L' D'
D' F U' L2 F L' D2
D' F U' L2 F D L'
D' F U' L2 F D' L'
D' F U' L2 F D2 L'
D2 F U' L2 F L' D
D2 F U' L2 F L' D'
