B L R U' R' U'
B R L U' R' U'
B' U R B2 U2 R2
B2 U R B' L U2
B2 U B' L R U2
B2 U B' R L U2
B' U B2 L R U2
B' U B2 R L U2
B' U' R' D2 L2 F2
B' U' R' D2 F2 L2
B' U' D2 F2 L' R'
B' U' D2 F2 R' L'
B' D2 U' F2 L' R'
B' D2 U' F2 R' L'
U B R U B U
B L R U' R' U' D
B L R U' R' U' D'
B L R U' R' U' D2
B L R U' R' D U'
B L R U' R' D' U'
B L R U' R' D2 U'
B L R U' D R' U'
B L R U' D' R' U'
B L R U' D2 R' U'
B L R D U' R' U'
B L R D' U' R' U'
B L R D2 U' R' U'
B L R F U' R' U'
B L R F' U' R' U'
B L R F2 U' R' U'
B L R2 U2 D B2 L
B L R2 D R' U2 B2
B L R2 D U2 B2 L
B L R2 D' R' F2 U2
B L R2 D' F2 R' U2
B' L U R B2 U2 R2
B' L U B2 L R U2
B' L U B2 R L U2
B' L U' R' D2 L2 F2
B' L U' R' D2 F2 L2
B' L U' D2 F2 L' R'
B' L U' D2 F2 R' L'
B L D R U' R' U'
B L D' R U' R' U'
B L D2 R U' R' U'
B' L D2 U' F2 L' R'
B' L D2 U' F2 R' L'
U' L F' D R2 F' L'
U L B R U B U
B' L' U R B2 U2 R2
B' L' U B2 L R U2
B' L' U B2 R L U2
B' L' U' R' D2 L2 F2
B' L' U' R' D2 F2 L2
B' L' U' D2 F2 L' R'
B' L' U' D2 F2 R' L'
B' L' D2 U' F2 L' R'
B' L' D2 U' F2 R' L'
U L' B R U B U
B' L2 U R B2 U2 R2
B' L2 U B2 L R U2
B' L2 U B2 R L U2
B' L2 U' R' D2 L2 F2
B' L2 U' R' D2 F2 L2
B' L2 U' D2 F2 L' R'
B' L2 U' D2 F2 R' L'
B' L2 D2 U' F2 L' R'
B' L2 D2 U' F2 R' L'
U L2 B R U B U
B R L U' R' U' D
B R L U' R' U' D'
B R L U' R' U' D2
B R L U' R' D U'
B R L U' R' D' U'
B R L U' R' D2 U'
B R L U' D R' U'
B R L U' D' R' U'
B R L U' D2 R' U'
B R L D U' R' U'
B R L D' U' R' U'
B R L D2 U' R' U'
B R L F U' R' U'
B R L F' U' R' U'
B R L F2 U' R' U'
U R U D B R' U
B R U B2 L U R'
U R U B R U F'
L' U B R U B U
B R U' R' U L U2
L2 U B R U B U
L U B R U B U
B R U2 R D B2 R'
U R U2 R D' F' R
B R D L U' R' U'
U R D U B R' U
B R D' L U' R' U'
B R D2 L U' R' U'
B R F L U' R' U'
B R F' L U' R' U'
B R F2 L U' R' U'
R U' R' U B L U2
B2 R B' D L U2 B'
B' R B2 U L U R2
B R2 L U2 D B2 L
B R2 L D R' U2 B2
B R2 L D U2 B2 L
B R2 L D' R' F2 U2
B R2 L D' F2 R' U2
R U2 F R D F' B2
R U2 F R D B2 F'
R U2 F R F' D B2
B R2 U2 D B2 L R'
B R2 U2 D B2 R' L
B R2 D L R' U2 B2
B R2 D L U2 B2 L
B R2 D R' L U2 B2
B R2 D R' U2 B2 R'
B R2 D U2 B2 L R'
B R2 D U2 B2 R' L
B R2 D' L R' F2 U2
B R2 D' L F2 R' U2
B R2 D' R' L F2 U2
B R2 D' R' F2 L U2
B R2 D' F2 L R' U2
B R2 D' F2 R' L U2
B' U L R B2 U2 R2
B U L R U R' U
B' U L B2 L R U2
B' U L B2 R L U2
B' U L' R B2 U2 R2
B' U L' B2 L R U2
B' U L' B2 R L U2
B' U L2 R B2 U2 R2
B' U L2 B2 L R U2
B' U L2 B2 R L U2
B' U R L B2 U2 R2
B' U R L' B2 U2 R2
B' U R L2 B2 U2 R2
B' U R U2 R2 D2 F2
B' U R D2 L2 U2 F2
R2 D F' B' R' B' L
B U R L U R' U
B' U R B U2 R2 F'
B' U R B2 L U2 R2
B' U R B2 L' U2 R2
B' U R B2 L2 U2 R2
B' U R B2 U2 R2 D
B' U R B2 U2 R2 D'
B' U R B2 U2 R2 D2
B' U R B2 D2 L2 U2
B2 U R B' L U2 D
B2 U R B' L U2 D'
B2 U R B' L U2 D2
B2 U R B' L D U2
B2 U R B' L D' U2
B2 U R B' L D2 U2
B2 U R B' D L U2
B2 U R B' D' L U2
B2 U R B' D2 L U2
B' U R' B2 R2 U2 R2
B2 U R' B' L R2 U2
B2 U R' B' R2 L U2
B' U R2 B2 U2 L R
B' U R2 B2 U2 R L
R2 D B' F' R' B' L
R2 D B2 L D2 F' R
R2 D B2 D2 L F' R
R2 D B2 D2 F' L R
R2 D B2 D2 F' R L
B' U D2 R U2 R2 F2
B' U D2 R U2 F2 R2
D' U B R U B U
D2 U B R U B U
D U B R U B U
U D B R U B U
B2 U B R B2 U2 R2
B' U B' R B' L U2
B2 U B' L R U2 D
B2 U B' L R U2 D'
B2 U B' L R U2 D2
B2 U B' L R D U2
B2 U B' L R D' U2
B2 U B' L R D2 U2
B2 U B' L D R U2
B2 U B' L D' R U2
B2 U B' L D2 R U2
B2 U B' R L U2 D
B2 U B' R L U2 D'
B2 U B' R L U2 D2
B2 U B' R L D U2
B2 U B' R L D' U2
B2 U B' R L D2 U2
B2 U B' R D L U2
B2 U B' R D' L U2
B2 U B' R D2 L U2
B2 U B' D L R U2
B2 U B' D R L U2
B2 U B' D' L R U2
B' U B2 L R U2 D
B' U B2 L R U2 D'
B' U B2 L R U2 D2
B' U B2 L R D U2
B' U B2 L R D' U2
B' U B2 L R D2 U2
B2 U B' D' R L U2
B' U B2 L D R U2
B' U B2 L D' R U2
B' U B2 L D2 R U2
B2 U B' D2 L R U2
B2 U B' D2 R L U2
B' U B2 R L U2 D
B' U B2 R L U2 D'
B' U B2 R L U2 D2
B' U B2 R L D U2
B' U B2 R L D' U2
B' U B2 R L D2 U2
B' U B2 R D L U2
B' U B2 R D' L U2
B' U B2 R D2 L U2
B' U B2 D L R U2
B' U B2 D R L U2
B' U B2 D' L R U2
B' U B2 D' R L U2
B' U B2 D2 L R U2
B' U B2 D2 R L U2
B' U' L R' D2 L2 F2
B' U' L R' D2 F2 L2
B' U' L D2 F2 L' R'
B' U' L D2 F2 R' L'
B' U' L' R' D2 L2 F2
B' U' L' R' D2 F2 L2
B' U' L' D2 F2 L' R'
B' U' L' D2 F2 R' L'
B' U' L2 R' D2 L2 F2
B' U' L2 R' D2 F2 L2
B' U' L2 D2 F2 L' R'
B' U' L2 D2 F2 R' L'
B U' L2 D F2 L' R
B U' L2 D F2 R L'
B' U' R B2 U2 R2 B2
B' U' R B2 U2 B2 R2
B' U' R' L D2 L2 F2
B' U' R' L D2 F2 L2
R2 D' F2 R' U2 F R
B' U' R' L' D2 L2 F2
B' U' R' L' D2 F2 L2
B2 U' R B' L U2 B
B' U' R' L2 D2 L2 F2
B' U' R' L2 D2 F2 L2
B' U' R' U2 R2 B2 U2
B' U' R' U2 B2 R2 U2
B' U' R' D2 L F2 L
B' U' R' D2 L2 F2 D
B' U' R' D2 L2 F2 D'
B' U' R' D2 L2 F2 D2
B' U' R' D2 F' L2 F'
B' U' R' D2 F2 L2 D
B' U' R' D2 F2 L2 D'
B' U' R' D2 F2 L2 D2
B' U' R' F D2 L2 F2
B' U' R' F D2 F2 L2
B' U' R' F' D2 L2 F2
B' U' R' F' D2 F2 L2
B' U' R' F2 D2 L2 F2
B' U' R' F2 D2 F2 L2
B' U' D2 L F2 L' R'
B' U' D2 L F2 R' L'
B' U' D2 L' F2 L' R'
B' U' D2 L' F2 R' L'
B' U' D2 L2 F2 L' R'
B' U' D2 L2 F2 R' L'
B' U' D2 R' F2 D2 L2
B' U' D2 F R' F L'
