B L F L' U' L
L F L' B U' L
L F B L' U' L2
U2 F' R B U L'
L B F L' U' L2
B' L F L' U R' U2
B' L F L' B2 U' L
B2 L F L' B' U' L
B L F L' U' L D
B L F L' U' L D'
B L F L' U' L D2
B L F L' U' D L
B L F L' U' D' L
B L F L' U' D2 L
B L F L' D U' L
B L F L' D' U' L
B L F L' D2 U' L
F L F L2 B U' L
B L F D L' U' L
B L F D' L' U' L
B L F D2 L' U' L
B2 L F B' L' U' L2
B' L F B2 L' U' L2
F L F B L2 U' L'
B L F B L' U' L
B L F B' L' U' L
B L F B2 L' U' L
F L B F L2 U' L'
B L B F L' U' L
B2 L B' F L' U' L2
B L B' F L' U' L
B' L B2 F L' U' L2
B L B2 F L' U' L
F L' U2 F' B' U L'
F L' U2 B' F' U L'
F L' B U' L D' R2
F L' B U' D' L R2
F L' B U' D' R2 L
F L' B D' U' L R2
F L' B D' U' R2 L
F L' B D2 F2 U' L
F L' B' U R' U2 R
U' L2 D F L' R F'
U' L2 D F R L' F'
F' R U2 R' F' U' L'
U2 R F' B R U L'
U2 R B F' R U L'
L U' F L' B' U' B
U R' U F' R B U
L' U2 F' R B' U L'
L' U2 F' B' R U L'
L' U2 B' F' R U L'
B' U D R' B L U2
B U' L D F R F'
B U' L2 D' L' F R
U2 D' F' U L' F R
B U' D L F R F'
B U' D F L R F'
B U' D F R L F'
B U' D F R F' L
B U' D' L' F L2 R
B U' D' L' F R L2
B U' F L R D F2
B U' F L D R F2
B U' F R L D F2
D' U2 F' U L' F R
F' U2 R F' B U L'
F' U2 R B F' U L'
U' F L' B' U' B R
L2 F L' F B U' L
L2 F L' B F U' L
L F L B L2 U' L'
L F L' U2 F' U L'
L F L' D B U' L
L F L' D' B U' L
L F L' D2 B U' L
L F L' B U' L D
L F L' B U' L D'
L F L' B U' L D2
L F L' B U' D L
L F L' B U' D' L
L F L' B U' D2 L
L F L' B D U' L
L F L' B D' U' L
L F L' B D2 U' L
L F L' B' U R' U2
B U2 F2 U L F R
L F D L' B U' L
L F D B L' U' L2
L F D' L' B U' L
L F D' B L' U' L2
L2 F B L' F U' L2
L F D2 L' B U' L
L F D2 B L' U' L2
B' D U R' B L U2
L F B L' U' L2 D
L F B L' U' L2 D'
L F B L' U' L2 D2
L F B L' D' B2 U'
L F B L' B U' L2
L F B L' B' U' L2
L F B L' B2 U' L2
L F B U' L D F2
L F B D L' U' L2
L F B D' L' U' L2
L F B D2 L' U' L2
L F B' L' U R' U2
L F B' L' B2 U' L
B D U' L F R F'
L F B2 L' B' U' L
B D U' F L R F'
B D U' F R L F'
B D U' F R F' L
U2 F' R D B U L'
U2 F' R D' B U L'
U2 F' R D2 B U L'
U2 F' R B U L' D
U2 F' R B U L' D'
U2 F' R B U L' D2
U2 F' R B U D L'
U2 F' R B U D' L'
U2 F' R B U D2 L'
U2 F' R B D U L'
U2 F' R B D' U L'
U2 F' R B D2 U L'
U2 F' D R B U L'
U2 F' D' R B U L'
U2 F' D2 R B U L'
U2 F' B R B U L'
U2 F' B' R B U L'
U2 F' B2 R B U L'
B D' U' L' F L2 R
B D' U' L' F R L2
U2 F2 U L F L' R
U2 F2 U L F R L'
L2 B L' F L' U' L'
B2 D2 B' L F U' L'
B' D2 B2 U' L F R
D' B U' L' F L2 R
D' B U' L' F R L2
D B U' L F R F'
D B U' F L R F'
D B U' F R L F'
D B U' F R F' L
B2 F L' U2 B' U L
B F L F L2 U' L2
F B L F L2 U' L2
B F L' U2 B' U L2
F B L' U2 B' U L2
L2 B F L' F U' L2
U2 B F' R B U L'
L B F L' U' L2 D
L B F L' U' L2 D'
L B F L' U' L2 D2
L B F L' D' B2 U'
L B F L' B U' L2
L B F L' B' U' L2
L B F L' B2 U' L2
L B F U' L D F2
L B F D L' U' L2
L B F D' L' U' L2
L B F D2 L' U' L2
D2 B' L F U R' U2
D2 B' L F B2 U' L
D2 B' L B2 F U' L
D B' U R' B L U2
U2 B' F' R B U L'
L B' F L' U R' U2
L B' F L' B2 U' L
F B2 L' U2 B' U L
U2 B2 F' R B U L'
L B2 F L' B' U' L
