B L' F L2 U' L
F L2 U' L F R
L2 U' L F L' R
L2 U' L F R L'
L' F L2 U' L F
L' F U' L F L2
L' F B L U' L2
L2 B L F U' L'
L' B F L U' L2
U' L U' B' U F L'
B L U2 D2 B' U L
B L U2 F B' U L'
B L U2 B' F U L'
B L D2 U2 B' U L
U' L F U' B' U L'
B L F U2 B' U L'
U' L B' U F L' B
U' L B' U F B L'
U' L B' U B F L'
F L' F L' U' L F
B L' F L2 U' L D
B L' F L2 U' L D'
B L' F L2 U' L D2
B L' F L2 U' D L
B L' F L2 U' D' L
B L' F L2 U' D2 L
B L' F L2 D U' L
B L' F L2 D' U' L
B L' F L2 D2 U' L
F' L' F U' L F L'
F2 L' F U R B U2
B' L' F U2 R' U L'
B2 L' F U' D L' F
B L' F U' D L' F2
B2 L' F D U' L' F
B L' F D U' L' F2
B' L' F B2 L U' L2
B2 L' F B' L U' L2
B L' F B L2 U' L
F L' F B L U' L'
B L' F B' L2 U' L
B L' F B2 L2 U' L
B L' F' L2 F2 U' L'
B L' F2 L2 F' U' L'
B L' B F L2 U' L
F L' B F L U' L'
B2 L' B' F L U' L2
B L' B' F L2 U' L
B' L' B2 F L U' L2
B L' B2 F L2 U' L
F' L2 U R B L U2
F L2 U' L R F R
F L2 U' L R' F R
F L2 U' L R2 F R
F L2 U' L D F R
F L2 U' L D' F R
F L2 U' L D2 F R
F L2 U' L F R D
F L2 U' L F R D'
F L2 U' L F R D2
F L2 U' L F D R
F L2 U' L F D' R
F L2 U' L F D2 R
F L2 U' R L F R
F L2 U' R' L F R
F L2 U' R2 L F R
F L2 U' D L F R
F L2 U' D' L F R
F L2 U' D2 L F R
F L2 U' F L R F
F L2 U' F R L F
F L2 D U' L F R
F L2 D' U' L F R
F L2 D2 U' L F R
F L2 F U' L F R
F L2 F' U' L F R
F L2 F2 U' L F R
B2 L2 B' L F U' L'
B' L2 B2 L F U' L'
L2 U' L R F L' R
L2 U' L R F R L'
L2 U' L R' F L' R
L2 U' L R' F R L'
L2 U' L R2 F L' R
L2 U' L R2 F R L'
L2 U' L F L' R D
L2 U' L F L' R D'
L2 U' L F L' R D2
L2 U' L F L' D R
L2 U' L F L' D' R
L2 U' L F L' D2 R
L2 U' L F R L' D
L2 U' L F R L' D'
L2 U' L F R L' D2
L2 U' L F R D L'
L2 U' L F R D' L'
L2 U' L F R D2 L'
L2 U' L F D L' R
L2 U' L F D R L'
L2 U' L F D' L' R
L2 U' L F D' R L'
L2 U' L F D2 L' R
L2 U' L F D2 R L'
L2 U' L2 F L' R F
L2 U' L2 F R L' F
L2 U' R L F L' R
L2 U' R L F R L'
L2 U' R' L F L' R
L2 U' R' L F R L'
L2 U' R2 L F L' R
L2 U' R2 L F R L'
L2 U' F L R F L2
L2 U' F R L F L2
L2 U2 F R B U L'
L U2 D2 B' U L F
L U2 F R B' U L'
L U2 F B' R U L'
L U2 B' U L F L'
L U2 B' F R U L'
F' U R D' B U2 R'
F' U D' R B U2 R'
L' D' F B L B' U'
L2 D' B L F B' U'
L2 D' B L B' F U'
L' D' B F L B' U'
L D2 U2 B' U L F
L' F L U' L F L
L' F L B L U' L
L' F L' B L U' L'
L' F L2 U' L D F
L' F L2 U' L D' F
L' F L2 U' L D2 F
L' F L2 U' L F D
L' F L2 U' L F D'
L' F L2 U' L F D2
L' F L2 U' D L F
L' F L2 U' D' L F
L' F L2 U' D2 L F
L' F L2 U' F L F
L' F L2 U' F' L F
L' F L2 U' F2 L F
L' F L2 D U' L F
L' F L2 D' U' L F
L' F L2 D2 U' L F
L F L2 F U' L F
L' F U R B U2 L'
L' F U R' U2 L' F'
L' F U' L F L2 D
L' F U' L F L2 D'
L' F U' L F L2 D2
L' F U' L F' L2 F2
L' F U' L F2 L2 F'
L' F U' L' U2 B' U2
L' F U' D L F L2
L' F U' D' L F L2
L' F U' D2 L F L2
L2 F U' L F L2 R
L2 F U' L F R L2
L' F U' F' L F L'
L' F D L2 U' L F
L' F D U' L F L2
L' F D B L U' L2
L' F D' L2 U' L F
L' F D' U' L F L2
L' F D' B L U' L2
L' F D2 L2 U' L F
L' F D2 U' L F L2
L' F D2 B L U' L2
L' F B L U' L2 D
L' F B L U' L2 D'
L' F B L U' L2 D2
L' F B L D' B2 U'
L' F B L B U' L2
L' F B L B' U' L2
L' F B L B2 U' L2
L' F B U' L' D F2
L2 F B L F U' L2
L' F B D L U' L2
L' F B D' L U' L2
L' F B D2 L U' L2
L' F B' U2 R' U L'
L' F B2 U' D L' F
L' F B2 D U' L' F
L2 F' U R B L U2
B D' L B' U L U2
L' F' B L F2 U' L'
F' D' U R B U2 R'
F D' B L U' L2 R'
F D' B L U' R' L2
B' D' B2 L B' U' R'
L' F2 B L F' U' L'
