F2 L' U L F' U
F2 L' U F' L U
U R U' R' F U
U R U' F R' U
B' R2 F U R' F2
B' R2 F U F2 R'
F U2 F' U' R F
R' F U R2 D' F2
R' F B' U R2 F'
B2 D' R2 F U R'
B' F R2 U F' R
B' F U R2 F' R
R' B' F U R2 F'
F B' R2 U F' R
F B' U R2 F' R
R' L U L' F U R2
R2 L U L' F U R'
F' L U L' F2 B' U
F' L U L' B' F2 U
L R' U L' F U R2
L2 R' U L2 F U R2
F2 L' U L D F' U
F2 L' U L D' F' U
F2 L' U L D2 F' U
F2 L' U L F' U D
F2 L' U L F' U D'
F2 L' U L F' U D2
F2 L' U L F' D U
F2 L' U L F' D' U
F2 L' U L F' D2 U
F2 L' U L' F' L2 U
F2 L' U D L F' U
F2 L' U D F' L U
F2 L' U D' L F' U
F2 L' U D' F' L U
F2 L' U D2 L F' U
F2 L' U D2 F' L U
F2 L' U F L F2 U
F2 L' U F' L U D
F2 L' U F' L U D'
F2 L' U F' L U D2
F2 L' U F' L D U
F2 L' U F' L D' U
F2 L' U F' L D2 U
F2 L' U F' D L U
F2 L' U F' D' L U
F2 L' U F' D2 L U
F2 L' D U L F' U
F2 L' D U F' L U
F2 L' D' U L F' U
F2 L' D' U F' L U
F2 L' D2 U L F' U
F2 L' D2 U F' L U
F2 L' F U L F2 U
F2 L' F U F2 L U
U2 L' F U' F' L' R
U2 L' F U' F' R L'
R' L2 U L2 F U R2
L R2 U L' F U R'
L2 R2 U L2 F U R'
R2 L2 U L2 F U R'
F2 L' F' U L U L'
F2 L' F2 U F L U
U L' B' U B L R
U L' B' U B R L
U2 L2 R U R' B' U'
U' L2 U' B' L2 U' R
L' U L B U L R
L' U L B U R L
U2 L2 F B' U' F' R
U2 L2 F2 B' U' F2 R
R2 U R' U' R F U
R' U R2 U' R2 F U
R' U R2 U' F R2 U
R' U R2 F' D' L2 F2
R' U R2 F' D' F2 L2
R' U D F B2 U B2
U2 L2 B' F U' F' R
R' U D B2 F U B2
U2 L2 B' F2 U' F2 R
R' U F U R2 D B2
R' U F D B2 U B2
R' U F B U R2 B'
R' U F B U B' R2
R' U F B' U B R2
R' U F B2 U R2 B2
R' U F B2 U B2 R2
U2 R L2 U R' B' U'
R' U F' R2 D' L2 F2
R' U F' R2 D' F2 L2
R2 U F B' U B R'
R2 U F B2 U B2 R'
L2 U F' L2 F U R
U2 R U R' U2 F U
U2 R U' F U2 R' U'
U R U' R F R2 U
U R U' R' D F U
U R U' R' D' F U
U R U' R' D2 F U
U R U' R' F U D
U R U' R' F U D'
U R U' R' F U D2
U R U' R' F D U
U R U' R' F D' U
U R U' R' F D2 U
U R U' D R' F U
U R U' D F R' U
R' U B F U R2 B'
R' U B F U B' R2
U R U' D' R' F U
U R U' D' F R' U
U R U' D2 R' F U
U R U' D2 F R' U
U R U' F R' U D
U R U' F R' U D'
U R U' F R' U D2
U R U' F R' D U
U R U' F R' D' U
U R U' F R' D2 U
U R U' F D R' U
U R U' F D' R' U
U R U' F D2 R' U
U R U' F' R' F2 U
R' U B' F U B R2
F R U2 F' U' R F
R2 U B' F U B R'
R' U B2 F U R2 B2
R' U B2 F U B2 R2
U R D U' R' F U
U R D U' F R' U
B2 R D' R2 F U R2
B2 R D' F R2 U R2
R2 U B2 F U B2 R'
U R D' U' R' F U
U R D' U' F R' U
B' R F R U F' R'
U R D2 U' R' F U
U R D2 U' F R' U
B2 R F D' R2 U R2
U R F' U' R' F2 U
U R F' U' F2 R' U
U R F2 U' F' R' U
F R B' R2 U F' R
F R B' U R2 F' R
U2 R B2 U' F L U
L2 U' D' B' U' R B'
L2 U' D' B' U' B' R
L2 U' D2 B' R2 U' R'
R U' F U' F' U2 F
L2 U' B' U' R D' B2
L2 U' B' U' D' R B2
L2 U' B' U' D' B2 R
L2 U' B' U2 L2 U R
F R' U2 F' U' R F
L2 U' B' D' U' R B2
L2 U' B' D' U' B2 R
L2 U' B' D2 R2 U' R'
B' R' F R' U F' R'
D2 R' F U R2 D' F2
