F' U R' F' U
F' U R' D F' U
F' U R' D' F' U
F' U R' D2 F' U
F' U R' F' U D
F' U R' F' U D'
F' U R' F' U D2
F' U R' F' D U
F' U R' F' D' U
F' U R' F' D2 U
F' U D R' F' U
F' U D' R' F' U
F' U D2 R' F' U
F' U F R' F' U
F' U F' R' F' U
F' U F2 R' F' U
F' D U R' F' U
D2 F' U R' F' U
D' F' U R' F' U
D F' U R' F' U
F' D' U R' F' U
B' D' F' R' B U2
F' D2 U R' F' U
F' B' D' R' B U2
B' F' D' R' B U2
L R D' F2 R B L
R L D' F2 R B L
R' U R' F' U F B
R' U R' F' U B F
R U R' F' L' R' U
R U R' F' R' L' U
F' R U R' F' R' U
F' R U2 D' F' L' F'
F' R U2 F D' F2 L'
F' R U2 F' L' D' F2
F' R U2 F' D' L' F2
F' R D B' R' B' U2
F' R D' U2 F' L' F'
F' R D' B U2 L F2
F' R D' B U2 F2 L
F' R D' B' R' U2 F2
F' R B U R2 U L
F' R B U2 L D' F2
F' R B U2 D' L F2
F' R B U2 D' F2 L
F' R B D B2 R' U2
F' R B D' U2 L F2
F' R B D' U2 F2 L
F' R B' R' U R' U
F' R B' D R' B2 U2
F' R B' D B2 U2 L
F' R B' D' R' U2 F2
F' R' U R' F' U F
F' R' U F U F' L'
U R' D' F L' F2 U
U R' D' F' U2 R U'
U R' D2 L F' U B'
U R' D2 F' L U B'
U R' F' U R' B R
U R' F' U2 R' U' B
U R' F' D2 L U B'
B' R' B U R' U B
U R' F2 D' F L' U
F' R' B' R' U R U
R U2 D' F' L' F' B'
R U2 D' F' L' B' F'
F' R2 U R U2 B U'
R U2 F D' F2 L' B'
F' R2 U R' F' R2 U
R U2 F' L' D' F2 B'
R U2 F' L' D' B' F2
R U2 F' L' B' D' F2
R U2 F' D' L' F2 B'
R U2 F' D' L' B' F2
F' R2 B U R U L
F R2 F2 U' L' B' U'
R D R B2 U2 B' L
F' R2 B' R' U R2 U
F' R2 B' R' U2 D' F2
F' R2 B' R' D B2 U2
F' R2 B' R' D' U2 F2
F' U L' R' F' L U
F' U L2 R' F' L2 U
F2 U L2 R' F' U B'
F' U R F R2 F' U
F' U R F' R2 F' U
F' U R F2 R2 F' U
F' U R' L' F' L U
F' U R' L2 F' L2 U
F' U R' D F' U D
F' U R' D F' U D'
F' U R' D F' U D2
F' U R' D F' D U
F' U R' D F' D' U
F' U R' D F' D2 U
