R D F' R2 B L
L2 R U2 F2 U' F L'
U' L' F2 R B' U' F'
B L' F2 R U' L2 F'
B L' F2 R U' F' L2
U L' F2 R B U' F'
U' L' F2 B' R U' F'
R L2 U2 F2 U' F L'
U' L' B' F2 R U' F'
B L2 D2 B2 U L' F
F L2 B' U' R' B U2
L' U F2 R B U' F'
B R D L F' R2 B
U2 R D F' L' R2 B
U2 R D F' R2 L' B
U2 R D F' R2 B L'
B R D F' L R2 B
B R D F' R2 L B
B R D' L F' B2 R'
B R D' L B2 F' R'
B R D' F' L B2 R'
L' U' F2 R U' F' L'
B' R' D F2 U2 R2 F'
B' R' D F2 B U2 R2
B' R' D B F2 U2 R2
B' R' D' L2 B U2 B
B' R' D' B L2 U2 B
B' R' B D F2 U2 R2
B' R' B D' L2 U2 B2
R U2 D F' L' R2 B
R U2 D F' R2 L' B
R U2 D F' R2 B L'
B R2 D' L B2 R' F'
R D L F' R2 B L
R D L' F' R2 B L
R D L2 F' R2 B L
R D U2 F' L' R2 B
R D U2 F' R2 L' B
R D U2 F' R2 B L'
R' D F' R2 F' B L
R' D F' R2 B L F'
R' D F' R2 B F' L
R' D F2 U2 R2 F' L'
R D F' L R2 B L
R D F' L' R2 B L
R D F' L2 R2 B L
R' D F2 B U2 L R2
R' D F2 B U2 R2 L
R D F' R2 L B L
R D F' R2 L' B L
R D F' R2 L2 B L
R D F' R2 D B L
R D F' R2 D' B L
R D F' R2 D2 B L
R D F' R2 B L D
R D F' R2 B L D'
R D F' R2 B L D2
R D F' R2 B D L
R D F' R2 B D' L
R D F' R2 B D2 L
R D F' B L R2 B
R D F' B R2 L B
R' D B F2 U2 L R2
R' D B F2 U2 R2 L
L2 D B R' U L R'
L2 D B R' U R' L
R D B L F' R2 B
R D B F' L R2 B
R D B F' R2 L B
R' D' L2 B U2 L B
R D' L2 U2 F' L' B2
R D' L2 U2 F' B2 L'
R D' L2 U2 B2 F' L'
R' D' B L2 U2 L' B
R' D' B L2 U2 B L'
L' F2 R B U' L F'
L' F2 R B U' F' L
L' F2 B R U' L F'
L' F2 B R U' F' L
R' B U2 D' L B2 R'
R' B D F2 U2 L R2
R' B D F2 U2 R2 L
R' B D' L2 U2 L' B2
R' B D' L2 U2 B2 L'
R' B D' U2 L B2 R'
R2 B D' L B2 R' F'
R B D L F' R2 B
R B D F' L R2 B
R B D F' R2 L B
R B D' L F' B2 R'
R B D' L B2 F' R'
R B D' F' L B2 R'
L' B F2 R U' L F'
L' B F2 R U' F' L
