F L' B' U L2 R'
F L' B' U R' L2
R2 D' L F2 B' R'
R2 D' L B' R' F2
R2 D' L B' F2 R'
R2 D' F2 L B' R'
U L R' U F' R U'
D' L R' B' R' D' F2
D' L R2 D' F2 B' R'
D' L R2 D' B' R' F2
D' L R2 D' B' F2 R'
U L R2 D R' B R'
U L R2 D B R' B
D' L R2 B' D' R' F2
D' L R2 B' D' F2 R'
D2 L B' L U L' R'
D2 L B' L U R' L'
D' L B' R' U' R U
F L B' L2 U L2 R'
F L B' L2 U R' L2
D' L B' R2 D' R F2
F L' U2 F U' L2 R
F L' U2 F U' R L2
F L' D F2 B' U R'
F L' D B' F2 U R'
F L' F B' U L2 R'
F L' F B' U R' L2
F L' F' B' U L2 R'
F L' F' B' U R' L2
F L' F2 B' U L2 R'
F L' F2 B' U R' L2
F L' B U' L U2 L
D2 L' B' L U L R'
D2 L' B' L U R' L
D' L' B' U L2 R' B'
D' L' B' U R' L2 B'
D L' B' U L2 R' B
D L' B' U R' L2 B
D L' B' U R' B L2
F L' B' U L2 R' D
F L' B' U L2 R' D'
F L' B' U L2 R' D2
F L' B' U L2 D R'
F L' B' U L2 D' R'
F L' B' U L2 D2 R'
F L' B' U R' L2 D
F L' B' U R' L2 D'
F L' B' U R' L2 D2
F L' B' D F2 U R'
F L' B' F U L2 R'
F L' B' F U R' L2
F L' B' F' U L2 R'
F L' B' F' U R' L2
F L' B' F2 U L2 R'
F L' B' F2 U R' L2
L U R' F' R U' F
D2 L2 B' L U L2 R'
D2 L2 B' L U R' L2
F2 L2 B' U L' R' B'
F2 L2 B' U R' L' B'
D L2 B' U L' R' B
D L2 B' U R' L' B
D L2 B' U R' B L'
U R D' L B' D' R2
D' R' L B' R' D' F2
U R' L U F' R U'
U R' U F' R U' L
U R' F' R U' F L
D' R2 L D' F2 B' R'
D' R2 L D' B' R' F2
D' R2 L D' B' F2 R'
D' R2 L B' D' R' F2
D' R2 L B' D' F2 R'
U R2 L D R' B R'
U R2 L D B R' B
U R2 D L R' B R'
U R2 D L B R' B
U R2 D R' L B R'
D' U L R B' D' R2
D' U R L B' D' R2
L' D F2 B' U R' B
L2 D B' U L' R' B
L' D B' F2 U R' B
L2 D B' U R' L' B
L2 D B' U R' B L'
R2 D B2 R' U2 B R'
R' D' L B' R' D' F2
R2 D' L R F2 B' R'
R2 D' L R B' R' F2
R2 D' L R B' F2 R'
R2 D' L R' F2 B' R'
R2 D' L R' B' R' F2
R2 D' L R' B' F2 R'
R2 D' L R2 F2 B' R'
R2 D' L R2 B' R' F2
R2 D' L R2 B' F2 R'
R2 D' L F B' R' F
R2 D' L F2 R B' R'
R2 D' L F2 R' B' R'
R2 D' L F2 R2 B' R'
R2 D' L F2 D B' R'
R2 D' L F2 D' B' R'
R2 D' L F2 D2 B' R'
R2 D' L F2 B' R' D
R2 D' L F2 B' R' D'
R2 D' L F2 B' R' D2
R2 D' L F2 B' D R'
R2 D' L F2 B' D' R'
R2 D' L F2 B' D2 R'
R2 D' L B' R F2 R2
R2 D' L B' R' F2 D
R2 D' L B' R' F2 D'
R2 D' L B' R' F2 D2
R2 D' L B' F R' F
R2 D' L B' F2 R' D
R2 D' L B' F2 R' D'
R2 D' L B' F2 R' D2
R2 D' L B' F2 D R'
R2 D' L B' F2 D' R'
R2 D' L B' F2 D2 R'
R2 D' R L F2 B' R'
R2 D' R L B' R' F2
R2 D' R L B' F2 R'
R2 D' R F2 L B' R'
R2 D' R' L F2 B' R'
R2 D' R' L B' R' F2
R2 D' R' L B' F2 R'
B2 U B D R' B L
R2 D' R' F2 L B' R'
R2 D' R2 L F2 B' R'
R2 D' R2 L B' R' F2
R2 D' R2 L B' F2 R'
U D' L R B' D' R2
R2 D' R2 F2 L B' R'
B U B' D' L B' R'
B2 U B2 D' L B' R'
B U B2 D R' B L
U D' R L B' D' R2
R2 D' F' L F' B' R'
R2 D' F' L B' F' R'
R2 D' F2 L R B' R'
R2 D' F2 L R' B' R'
R2 D' F2 L R2 B' R'
R2 D' F2 L D B' R'
R2 D' F2 L D' B' R'
R2 D' F2 L D2 B' R'
R2 D' F2 L B' R' D
R2 D' F2 L B' R' D'
R2 D' F2 L B' R' D2
R2 D' F2 L B' D R'
R2 D' F2 L B' D' R'
R2 D' F2 L B' D2 R'
R2 D' F2 R L B' R'
R2 D' F2 R' L B' R'
R2 D' F2 R2 L B' R'
U2 D' F U' L R B'
U2 D' F U' L B' R
U2 D' F U' R L B'
D' U2 F U' L R B'
D' U2 F U' L B' R
D' U2 F U' R L B'
F' U2 R F U' L R
F' U2 R F U' R L
L2 D2 B' L U L2 R'
L2 D2 B' L U R' L2
L D2 B' L U L' R'
L D2 B' L U R' L'
L' F L' B' U L' R'
L' F L' B' U R' L'
B' U2 F' R U' L' R2
B' U2 F' R U' R2 L'
F U2 F U' L R B
F U2 F U' R L B
U2 F U' L R D' B2
U2 F U' L D' R B2
U2 F U' L D' B2 R
U2 F U' R L D' B2
U2 F U2 L' U L2 R
U2 F U2 L' U R L2
F D L' B' U L2 R'
F D L' B' U R' L2
L' F B' L' U L' R'
L' F B' L' U R' L'
L F B' L' U L R'
L F B' L' U R' L
U2 F' R U L' U2 L2
U2 F' R U' L D2 R2
U2 F' R F2 U' L R
U2 F' R F2 U' R L
F D' L' B' U L2 R'
F D' L' B' U R' L2
F D2 L' B' U L2 R'
F D2 L' B' U R' L2
D' B U B' L B' R'
D' B U' L U2 B' L
D B U B2 R' B L
L' B' U L2 D R' B
L2 B' U L' D R' B
L2 B' U D L' R' B
L2 B' U D R' L' B
L2 B' U D R' B L'
L' B' D F2 U R' B
L2 B' D U L' R' B
L2 B' D U R' L' B
L2 B' D U R' B L'
L' B' F L' U L' R'
L' B' F L' U R' L'
L B' F L' U L R'
L B' F L' U R' L
D' B2 U B2 L B' R'
D B2 U B R' B L
D B2 U' R' U2 B R'
