U2 L B' D2 L2 F2
U2 L B' D2 F2 L2
B L' R2 F L U2
R2 L' F L U2 F2
B L' F L R2 U2
B L' F R2 L U2
L' R2 F L U2 F2
R2 U L U F' B'
R2 U L U B' F'
R2 U' L U' F' B'
R2 U' L U' B' F'
B R D2 R F' U2
B R' U2 B2 L B'
R2 U2 L B' L' F'
B R' D2 R' U2 B
B' R' B2 U2 L B'
B R2 L' F L U2
R2 U2 F' L B' L'
B R2 U L U B'
R' U2 B2 L F B'
R' U2 B2 L B' F
B R2 U2 L B' L'
R' D2 R' U2 F' B
R' D2 R' U2 B F'
B U2 L D2 B' L2
B U2 L B' D2 L2
B U2 L' D2 L2 B'
L' F L R2 U2 F'
L' F L B R2 U2
L' F R2 L U2 F'
B D2 R F' U2 L2
B D2 R' U2 L2 B
B D2 R' U2 B L2
L B L' R2 U2 B2
D2 B R F' U2 L2
D2 B R' U2 L2 B
D2 B R' U2 B L2
L B R2 L' U2 B2
L B' D2 F2 L2 R
L B' D2 F2 R L2
R' B2 U2 L F B'
R' B2 U2 L B' F
U2 L R2 U2 F' R2 B'
U2 L R2 U2 F' B' R2
U2 L R2 U2 B' F' R2
B L R2 F U2 B' R'
B' L R2 B2 L' U2 B
B L R2 F2 U2 R B'
B L R2 F2 U2 B' R
R2 L U2 F2 R F B'
R2 L U2 F2 R B' F
R2 L U2 F2 B' R F
U' L U R2 U2 F' B'
U' L U R2 U2 B' F'
R2 L U2 B' F2 R F
U' L U B R2 U2 B2
U L U B' D2 L2 F2
U L U B' D2 F2 L2
U L U' R2 U2 F' B'
U L U' R2 U2 B' F'
U' L U' B' D2 L2 F2
U' L U' B' D2 F2 L2
U L U' B R2 U2 B2
U2 L U2 R2 U2 F' B'
U2 L U2 R2 U2 B' F'
U2 L U2 B R2 U2 B2
R2 L F U2 F2 B' R'
R2 L F U2 B' R' F2
R2 L F U2 B' F2 R'
B' L D2 F2 R B' L2
B' L D2 F2 B' L2 R
B' L D2 F2 B' R L2
L R F2 R B' L' F'
U2 L D2 B' L2 D2 F2
R L F2 R B' L' F'
B' L D2 B' F2 L2 R
B' L D2 B' F2 R L2
U2 L D2 B2 L2 F B
U2 L D2 B2 L2 B F
R2 L F2 U2 R F B'
R2 L F2 U2 R B' F
R2 L F2 U2 B' R F
L R F2 B' L' R F'
L R F2 B' R L' F'
R L F2 B' L' R F'
R L F2 B' R L' F'
B L F R2 U2 B' R'
R2 L B L' U2 F' B2
R2 L B L' U2 B2 F'
U2 L F B' D2 L2 F2
