R D' F2 L' F B'
R D' F2 L' B' F
D' L R D' L2 F B'
D' L R D' L2 B' F
D L R D L2 F' B'
D L R D L2 B' F'
L' R D' F2 B' L' F
L' R D' B' F2 L' F
R2 L F U' L' U' R'
D' L D' L2 R F B'
D' L D' L2 R B' F
D' L D' L2 B' R F
D' L D' R L2 F B'
D' L D' R L2 B' F
L' R B' D' F2 L' F
D2 L' R D B' L' F
D' L' R D' F B' L2
D' L' R D' B' F L2
D L' R D F' B' L2
D L' R D B' L2 F'
D L' R D B' F' L2
D2 L' R B' L' D F2
D L' R F' D B' L2
D' L' R B' D' F L2
R L' D' F2 B' L' F
R L' D' B' F2 L' F
D2 L' D R B' L' F
D2 L' D B' L' R F
D2 L' D B' R L' F
D2 L' D' R B' L' F'
D' L' D' R F B' L2
D' L' D' R B' F L2
D2 L' D' B' L' R F'
D2 L' D' B' R L' F'
D' L' D' B' R F L2
R L' B' D' F2 L' F
D2 L' B' L' R D F2
D2 L' B' L' D R F2
D2 L' B' R L' D F2
D' L' B' R D' F L2
D' L' B' D' R F L2
D L' B2 U' B R F'
L R2 F U' L' U' R'
D' R L D' L2 F B'
D' R L D' L2 B' F
D R L D L2 F' B'
D R L D L2 B' F'
D2 R L' D B' L' F
D' R L' D' F B' L2
D' R L' D' B' F L2
D2 R L' B' L' D F2
D R L' D F' B' L2
D R L' D B' L2 F'
D R L' D B' F' L2
D' R L' B' D' F L2
D R L' F' D B' L2
D R D L' B' L' F'
D R D F' L' B' L'
B' R D' F2 L' F B'
B' R D' F2 L' B' F
B2 R D' F2 L' F B'
B2 R D' F2 L' B' F
U2 R D' F2 L' F B
U2 R D' F2 L' B F
U2 R D' F2 B L' F
U2 R D' B F2 L' F
B R D' F2 L' F B'
B R D' F2 L' B' F
D R F' L D L2 B'
D R F' L' D B' L2
D R F' D L' B' L'
U2 R B D' F2 L' F
R2 U' F L' R U' R2
R2 U' F R L' U' R2
R2 U2 D R F' B R2
R2 U2 D R B F' R2
R U2 D R U2 F' B
R U2 D R U2 B F'
L' D R D F' B' L2
L' D R D B' L2 F'
L' D R D B' F' L2
L' D R F' D B' L2
L D R D L2 F' B'
L D R D L2 B' F'
R2 D U2 R F' B R2
R2 D U2 R B F' R2
R D U2 R U2 F' B
R D U2 R U2 B F'
U2 D R D L2 F' B
U2 D R D L2 B F'
U2 D R D F' L2 B
U2 D R D F' B L2
U2 D R D B L2 F'
U2 D R D B F' L2
U2 D R F' D L2 B
U2 D R F' D B L2
R D F2 D2 L' F B'
R D F2 D2 L' B' F
L' D B2 U' B R F'
R2 D' L' U2 R' F B'
R2 D' L' U2 R' B' F
R2 D' L' U2 F R' B'
R D' L' F D2 B' L
R D' L' F2 B' L' F'
R D' L' B' F2 L' F'
U' D B2 U' R F' B
U' D B2 U' R B F'
R2 D' R' F2 L' F B'
R2 D' R' F2 L' B' F
R D' F L' F B' L'
R D' F L' B' F L'
R D' F2 L' D F B'
R D' F2 L' D B' F
R D' F2 L' D' F B'
R D' F2 L' D' B' F
R D' F2 L' D2 F B'
R D' F2 L' D2 B' F
R D' F2 L' F D B'
R D' F2 L' F D' B'
R D' F2 L' F D2 B'
R D' F2 L' F B' D
R D' F2 L' F B' D'
R D' F2 L' F B' D2
R D' F2 L' B' D F
R D' F2 L' B' D' F
R D' F2 L' B' D2 F
R D' F2 L' B' F D
R D' F2 L' B' F D'
R D' F2 L' B' F D2
R D' F2 B L' F B'
R D' F2 B L' B' F
R D' F2 B' L' F B'
R D' F2 B' L' B' F
R D' F2 B2 L' F B'
R D' F2 B2 L' B' F
R D' B F2 L' F B'
R D' B F2 L' B' F
R2 D' B2 L F B' U2
R2 D' B2 L B' F U2
R D' B' F2 L' F B'
R D' B' F2 L' B' F
R D' B2 F2 L' F B'
R D' B2 F2 L' B' F
D U' B2 U' R F' B
D U' B2 U' R B F'
L D2 L2 D' R F' B'
L D2 L2 D' R B' F'
L D2 L2 D' B' R F'
D2 U2 L2 D' R F' B
D2 U2 L2 D' R B F'
U2 D2 L2 D' R F' B
U2 D2 L2 D' R B F'
D U2 R D L2 F' B
D U2 R D L2 B F'
D U2 R D F' L2 B
D U2 R D F' B L2
D U2 R D B L2 F'
D U2 R D B F' L2
D U2 R F' D L2 B
D U2 R F' D B L2
R D2 F2 D L' F B'
R D2 F2 D L' B' F
R2 F' R' D' F2 L' B'
R B D' F2 L' F B'
R B D' F2 L' B' F
L' B' R D' F2 L' F
L' B' D R D L2 F'
L' B' D R D F' L2
L' B' D R F' D L2
L' B' D2 L2 D' R F'
R B' D' F2 L' F B'
R B' D' F2 L' B' F
R2 B2 L F U' L' U'
D B2 L' U' R F' B'
D B2 L' U' R B' F'
D B2 L' U' B' R F'
R2 B2 D' L F B' U2
R2 B2 D' L B' F U2
R B2 D' F2 L' F B'
R B2 D' F2 L' B' F
