U' L' B' D' R2 B
R' U' L' B' R' B
R' U' B' L' R' B
R' U' B' R' L' B
R' U' B' R' B L'
B' U' L' D' R2 B
B' U' D' L' R2 B
B' U' D' R2 L' B
B' U' D' R2 B L'
B U' F' U2 F L'
F D R2 F' U' L'
B' D' U' L' R2 B
B' D' U' R2 L' B
B' D' U' R2 B L'
U' B' L' D' R2 B
U' B' D' L' R2 B
U' B' D' R2 L' B
U' B' D' R2 B L'
U L F' U B U L2
B L F2 R U L2 B'
U2 L F2 B U L2 B'
R2 L' U L F' U' B
U2 L B U' F' U2 L2
U2 L B F2 U L2 B'
R2 L' U F' L U' B
U' L B' L2 D' R2 B
U' L' R D R B R'
U' L' R2 U F' U' B
U' L' R2 B U F' U'
U' L' U R2 F' U' B
U' L' U' B U' F' U2
R2 L' F' L U' L' B
R2 L' F' L U' B L'
U' L' U2 F' U B U
U' L' D B' D' R2 B
U' L' D' B' D' R2 B
U' L' D2 B' D' R2 B
L' R2 U L F' U' B
L' R2 U F' L U' B
U' L' B' R2 D' B R2
U' L' B' D' R2 D B
U' L' B' D' R2 D' B
U' L' B' D' R2 D2 B
U' L' B' D' R2 B D
U' L' B' D' R2 B D'
U' L' B' D' R2 B D2
U' L' B' D' B R2 B
U' L' B' D' B' R2 B
U' L' B' D' B2 R2 B
U L' B' D' R2 F' B
U L' B' D' R2 B F'
U' L' B2 R2 B D' R2
L' R2 F' L U' L' B
L' R2 F' L U' B L'
L2 R2 F' L2 U' L' B
L2 R2 F' L2 U' B L'
R2 L2 F' L2 U' L' B
R2 L2 F' L2 U' B L'
L' U L R2 F' U' B
B L2 D2 R2 U L B
L' U R2 L F' U' B
R' U R2 U2 L' B' R'
L' U R2 F' L U' B
U' L2 B' D' R2 B L
U' R L' D R B R'
R' U F2 R F' U2 R
U' R D L' R B R'
U' R D R L' B R'
U' R D R B L' R'
U' R D R B R' L'
R' U' L B' L2 R' B
R' U' L B' R' L2 B
R' U' L B' R' B L2
R' U' L' R' B' R' B2
R2 U' L' U F' U' B
R' U' L' B' R' D B
R' U' L' B' R' D' B
R' U' L' B' R' D2 B
R' U' L' B' R' B D
R' U' L' B' R' B D'
R' U' L' B' R' B D2
R' U' L' B2 R' B R'
R2 U' L' B U F' U'
R' U' L2 D2 L B' R'
R' U' L2 B' R' B L
R' U' R' L' B' R' B2
R' U' R' B L' D2 R2
R' U' R' B' L' R' B2
R' U' R' B' R' L' B2
R' U' R' B' R' B2 L'
R' U' D2 L B' L2 R'
R' U' D2 L B' R' L2
R2 U' F' U' F L' B
R2 U' F' U' F B L'
R2 U' F' U' B F L'
F2 R' U R2 F U2 R
F2 R' U F R2 U2 R'
D2 R' U' L' B' R' B
D' R' U' L' B' R' B
D R' U' L' B' R' B
B R' U' L' B2 R' B
D2 R' U' B' L' R' B
D' R' U' B' L' R' B
D2 R' U' B' R' L' B
D2 R' U' B' R' B L'
D' R' U' B' R' L' B
D' R' U' B' R' B L'
F2 R' U' D2 L2 B' R'
R2 U' B L' U F' U'
R' U' B' L R' B L2
R' U' B' L' R' D B
R' U' B' L' R' D' B
R' U' B' L' R' D2 B
R' U' B' L' R' B D
R' U' B' L' R' B D'
R' U' B' L' R' B D2
D R' U' B' L' R' B
D R' U' B' R' L' B
D R' U' B' R' B L'
R' U' B' R' L B L2
R' U' B' R' L' D B
R' U' B' R' L' D' B
R' U' B' R' L' D2 B
R' U' B' R' L' B D
R' U' B' R' L' B D'
