B' U L U F U2
U D L' U' F B'
U D L' U' B' F
D U L' U' F B'
D U L' U' B' F
F U D' R U' F'
U' D' R U F' B
U' D' R U B F'
D' U' R U F' B
D' U' R U B F'
B U' R' U' F' U2
F' U' D L' U F
D2 F U L' R U'
D' F U R U' F'
D2 F U R L' U'
F' D U' L' U F
D2 F' U' L' R U
D2 F' U' R L' U
D F' U' L' U F
F D' U R U' F'
U2 B U L R' U
U2 B U R' L U
B' F U L R U'
B' F U R L U'
F' B U' L' R' U
F' B U' R' L' U
U2 B' U' L R' U'
U2 B' U' R' L U'
F B' U L R U'
F B' U R L U'
B F' U' L' R' U
B F' U' R' L' U
B' L R' U' L' R B
B' L R' U' R L' B
B' L R' U' R B L'
B L R' U L' R B'
B L R' U L' B' R
B L R' U R L' B'
F' L D L' D2 F B2
F' L D L' D2 B2 F
U' L D' R U F' B
U' L D' R U B F'
F' L D' B2 D2 L' F
U L' U' B' U L U'
B' L' D F2 D' L B'
U' L' D' R U F' B
U' L' D' R U B F'
U L' D' R U' F' B'
U L' D' R U' B' F'
D L' F L U R U'
D L' F U R U' L
D L' F' L F2 D' B2
D L' F2 D' L F' B'
D L' F2 D' L B' F'
D L' F2 D' F' L B'
U L' B' L B U' B'
B' L2 U L' U' B' L'
B' L2 U L' U' B' L'
U' L2 D' R U F' B
U' L2 D' R U B F'
U L2 B' L B U' B2
U' R U B U' R' U
U' R D L' U F B
U' R D L' U B F
L U B' L U' L2 B'
U R D L' U' F B'
U R D L' U' B' F
B R D' F2 D R' B
D' R F R' F2 D B2
D' R F' R' U' L' U
D' R F' U' L' U R'
D' R F2 D R' F B
D' R F2 D R' B F
D' R F2 D F R' B
U' R B R' B' U B
B' R' L U' L' R B
B' R' L U' R L' B
B' R' L U' R B L'
B R' L U L' R B'
B R' L U L' B' R
B R' L U R L' B'
R' U' B R' U R2 B
U R' D L' U' F B'
U R' D L' U' B' F
F R' D B2 D2 R F'
F R' D' R D2 F' B2
F R' D' R D2 B2 F'
B R2 U' R U B R
U R2 D L' U' F B'
U R2 D L' U' B' F
L D L' F U R U'
U' R2 B R' B' U B2
B' U L R U F U2
B' U L R' U F U2
B' U L R2 U F U2
B' U L U D F U2
B' U L U D' F U2
B' U L U D2 F U2
B' U L U F U2 D
B' U L U F U2 D'
B' U L U F U2 D2
B' U L U F D U2
B' U L U F D' U2
B' U L U F D2 U2
B' U L U' L2 B' L2
B' U L U2 L2 U B'
B' U L D U F U2
B' U L D' U F U2
B' U L D2 U F U2
D' U L' R U' F' B'
D' U L' R U' B' F'
U' D L' R U F B
U' D L' R U B F
D U L U F B' U2
D U L U B' F U2
B' U L' U' D F2 B'
B' U L' U' D B' F2
B' U L' U' B' D F2
B2 U L' R' U' F' B'
B2 U L' R' U' B' F'
B' U L' D U' F2 B'
B' U L' D U' B' F2
U D L U F B' U2
U D L U B' F U2
F U L D' R U' F'
D U L' R U' F B'
D U L' R U' B' F
D U L' R' U' F B'
D U L' R' U' B' F
D U L' R2 U' F B'
D U L' R2 U' B' F
D U L' U' D F B'
D U L' U' D B' F
D U L' U' D' F B'
D U L' U' D' B' F
D U L' U' D2 F B'
D U L' U' D2 B' F
D U L' U' F D B'
D U L' U' F D' B'
D U L' U' F D2 B'
D U L' U' F B' D
D U L' U' F B' D'
D U L' U' F B' D2
D U L' U' B' D F
D U L' U' B' D' F
D U L' U' B' D2 F
D U L' U' B' F D
D U L' U' B' F D'
D U L' U' B' F D2
B U L' U2 R' U B'
D U L' D U' F B'
D U L' D U' B' F
U D L' R U' F B'
U D L' R U' B' F
D U L' D' U' F B'
D U L' D' U' B' F
U D L' R' U' F B'
U D L' R' U' B' F
D U L' D2 U' F B'
D U L' D2 U' B' F
U D L' R2 U' F B'
U D L' R2 U' B' F
U D L' U' D F B'
U D L' U' D B' F
U D L' U' D' F B'
U D L' U' D' B' F
U D L' U' D2 F B'
U D L' U' D2 B' F
U D L' U' F D B'
U D L' U' F D' B'
U D L' U' F D2 B'
U D L' U' F B' D
U D L' U' F B' D'
U D L' U' F B' D2
U D L' U' B' D F
U D L' U' B' D' F
U D L' U' B' D2 F
U D L' U' B' F D
U D L' U' B' F D'
U D L' U' B' F D2
F U L' D' R U' F'
U D L' D U' F B'
U D L' D U' B' F
U D L' D' U' F B'
U D L' D' U' B' F
U D L' D2 U' F B'
U D L' D2 U' B' F
D' U R L' U' F' B'
D' U R L' U' B' F'
B' U R L U F U2
U' D R L' U F B
U' D R L' U B F
F U L2 D' R U' F'
D U R L' U' F B'
D U R L' U' B' F
B' U R' L U F U2
B2 U R' L' U' F' B'
B2 U R' L' U' B' F'
U D R L' U' F B'
U D R L' U' B' F
F U R D L' U' F
D U R' L' U' F B'
D U R' L' U' B' F
B' U R2 L U F U2
F U R B' L B U'
U D R' L' U' F B'
U D R' L' U' B' F
D U R2 L' U' F B'
D U R2 L' U' B' F
B' U D L U F U2
D2 U F L' F' U' B'
B U R2 U2 R U B
U D R2 L' U' F B'
U D R2 L' U' B' F
B' U D' L U F U2
F U D L' R U' F
F U D R L' U' F
B' U D2 L U F U2
F U D' L R U' F'
F U D' L' R U' F'
F U D' L2 R U' F'
F U D' R L U' F'
F U D' R L' U' F'
F U D' R L2 U' F'
F U D' R U' D F'
