B2 L F B2 U F
B2 L B2 F U F
U2 R B R2 U' F2
U2 R' U2 F' U F'
L' U2 R' B' U' F2
R2 U2 R B U' F2
D R2 U2 R B U'
L F U2 R' U' F
B2 L R F B2 U F
U2 L R B R2 U' F2
B2 L R B2 F U F
U2 L R' U2 F' U F'
B2 L R' F B2 U F
B2 L R' B2 F U F
B2 L R2 F B2 U F
L' R U2 R2 B' U' F2
D L R2 F2 L' F' U
B2 L R2 B2 F U F
L' R U2 B' R2 U' F2
L R D R2 F U B2
R L D R2 F U B2
L R D F R2 U B2
R L D F R2 U B2
L R F U D F B2
L R F U D B2 F
L R F U F D B2
L R F U2 R2 U' F
R L F U D F B2
R L F U D B2 F
R L F U F D B2
L R F D U F B2
L R F D U B2 F
R L F U2 R2 U' F
R L F D U F B2
R L F D U B2 F
R2 L F2 L' F' U F
B2 L F R B2 U F
B2 L F R' B2 U F
D L F R2 U2 R U'
B2 L F R2 B2 U F
D' L F U2 L R' U'
D' L F U2 R' L U'
B2 L F U D' R2 F
B2 L F U D' F R2
B2 L F U F D' R2
F' L F U2 R' U' F2
B2 L F D' U R2 F
B2 L F D' U F R2
B2 L F B2 R U F
B2 L F B2 R' U F
B2 L F B2 R2 U F
B2 L F B2 U D F
B2 L F B2 U D' F
B2 L F B2 U D2 F
B2 L F B2 U F D
B2 L F B2 U F D'
B2 L F B2 U F D2
B2 L F B2 D U F
B2 L F B2 D' U F
B2 L F B2 D2 U F
D L F' R2 F2 L' U
L' R B' R2 F' U' F'
B2 L B2 R F U F
B2 L B2 R' F U F
B2 L B2 R2 F U F
B2 L B2 D R2 F U
R2 L' U2 R B' U' F2
B2 L B2 D F R2 U
B2 L B2 F R U F
B2 L B2 F R' U F
B2 L B2 F R2 U F
B2 L B2 F U D F
B2 L B2 F U D' F
B2 L B2 F U D2 F
B2 L B2 F U F D
B2 L B2 F U F D'
B2 L B2 F U F D2
B2 L B2 F D U F
B2 L B2 F D' U F
B2 L B2 F D2 U F
R L' U2 R2 B' U' F2
R2 L' U2 B' R U' F2
R L' U2 B' R2 U' F2
U2 L' R B R2 U' F2
U2 L' R' U2 F' U F'
D L' R2 U2 R B' U'
D L' R2 U2 B' R U'
F2 L' U R' B' U' R
D' L' U2 R' B' L' U'
F L' U2 R' B' U' F'
R' L' B' U2 B U F2
L' R' B' U2 B U F2
R L' B' R2 F' U' F'
L' R2 U2 R B' U' F2
L' R2 U2 B' R U' F2
U2 L2 R B R2 U' F2
U2 L2 R' U2 F' U F'
D L2 R2 F2 L' F U
L2 R2 F2 L' F U F'
R2 L2 F2 L' F U F'
L R2 F2 L' F' U F
L' U R' B' U' R F2
B2 L2 B2 L' F U F
B2 R L F B2 U F
U2 R L B R2 U' F2
B2 R L B2 F U F
U2 R L' B R2 U' F2
U2 R L2 B R2 U' F2
L' U F2 U R' B' U'
R' U F2 D2 B L B
R' U F2 B L D2 B2
R' U F2 B D2 L B2
R' U F2 B' D2 B2 L
R' U B L F2 D2 B2
R2 U F2 B L D' B2
R U F2 D B L B
R' U B U2 L F2 R
R U F2 B L D B2
R U F2 B D L B2
R U F2 B' D B2 L
R U B L F2 D B2
R' U B F2 L D2 B2
R' U B F2 D2 L B2
R' U B' R' U2 R F2
R2 U B F2 L D' B2
R U B F2 L D B2
R U B F2 D L B2
R' U B' F2 D2 B2 L
R U B' F2 D B2 L
R' U' L F' L' F' R
U2 R B L R2 U' F2
U2 R B L' R2 U' F2
U2 R B L2 R2 U' F2
U2 R B R2 L U' F2
U2 R B R2 L' U' F2
U2 R B R2 L2 U' F2
U2 R B R2 U' F2 D
U2 R B R2 U' F2 D'
U2 R B R2 U' F2 D2
U2 R B R2 D' L2 U'
U2 R B U' F2 D B2
U2 R B' R2 B2 U' F2
U2 R B2 R2 B' U' F2
U2 R' L U2 F' U F'
B2 R' L F B2 U F
B2 R' L B2 F U F
