F' L U R2 D F2
F' L U2 L2 U' R2
F' L D B2 U F2
U L F' U R2 F2
U L F' U F2 R2
U F' L U R2 F
U F' L U F R2
L F' U2 L' U' R2
F' L R U R D F2
F' L R U D R F2
F' L R U2 L2 U' R
F L R U R D' L2
F L R U D' L2 R
F L R U D' R L2
F' L R D U R F2
F' L R D2 R2 U R'
F L R D' U L2 R
F L R D' U R L2
F L R F2 U' L' U2
F' L R' U R' D F2
F' L R' U D R' F2
F' L R' U D F2 R'
F' L R' U2 L2 U' R'
F' L R' D U R' F2
F' L R' D U F2 R'
F' L R' D2 R2 U R
F L R' F2 R2 U R
F' L R2 D2 R2 U R2
F L R2 F2 R' U R
F' L U R D R F2
F' L U R' D R' F2
F' L U R' D F2 R'
F' L U R2 U L2 U'
F' L U R2 D F2 D
F' L U R2 D F2 D'
F' L U R2 D F2 D2
F' L U R2 F D F2
F' L U R2 F' D F2
F' L U R2 F2 D F2
F' L U D F2 D' R2
F' L U F R2 D F2
F' L U F' R2 D F2
F' L U F2 R2 D F2
U L U F R2 D' L2
F' L U2 L2 U' R2 D
F' L U2 L2 U' R2 D'
F' L U2 L2 U' R2 D2
F' L U2 L2 D' F2 U'
F' L U2 L2 F U' R2
F' L U2 L2 F' U' R2
F' L U2 L2 F2 U' R2
F' L U2 F L2 U' R2
F' L U2 F' L2 U' R2
F' L U2 F2 L2 U' R2
F' L D R B2 U F2
F' L D R' B2 U F2
F' L D R2 B2 U F2
F' L D U F2 D' R2
R' L F R F' U R2
F' L D B2 R U F2
F' L D B2 R' U F2
F' L D B2 R2 U F2
F' L D B2 U F2 D
F' L D B2 U F2 D'
F' L D B2 U F2 D2
F' L D B2 D R2 U
U L D F' B2 U F2
U L D B2 F' U F2
F' L D2 R2 U D2 R2
F' L D2 R2 U' L2 U2
F' L D2 R2 D' B2 U
F' L D2 R2 D2 U R2
D L F R F2 B2 U
D L F R B2 F2 U
D L F B2 R F2 U
U2 L F' R' U R' F'
U' L F' R' U F' R'
U2 L F' U R' F' R'
D' L F' U2 L' F' U'
U L F' R U R F2
U L F' R' U R' F2
