F L' U F2 B' L'
F L' U B' F2 L'
F' L' B' U' B U
F' L' B2 D' B R2
L' F U F2 B' L'
L' F U B' F2 L'
B2 D' F' L' R2 B'
B2 D' F' L' B' R2
B2 D' F' R2 L' B'
L' F2 U F B' L'
L' F2 U B' F L'
F' B' L' B' D' R2
B' F' L' B' D' R2
B2 F' L' D' R2 B'
B2 F' L' D' B' R2
B2 F' D' L' R2 B'
B2 F' D' L' B' R2
B2 F' D' R2 L' B'
F' B2 L' D' R2 B'
F' B2 L' D' B' R2
F' B2 D' L' R2 B'
F' B2 D' L' B' R2
F' B2 D' R2 L' B'
F' L U L2 D F2 B'
F' L U L2 D B' F2
F' L U L2 B' D F2
F2 L U L' F L' B'
F L U L' F2 L' B'
F L U L2 F2 B' L'
F L U L2 B' F2 L'
F L U' R F U2 F
F2 L U' F U2 L' F
F L U' F U2 F L'
F' L F' U F L2 B'
F' L F2 U F2 L2 B'
F' L B' L2 B' D' R2
F' L B2 L2 D' R2 B'
F' L B2 L2 D' B' R2
F' L' R B' U' B U
F' L' R B2 D' B R2
F' L' R' B' U' B U
F' L' R' B2 D' B R2
F' L' R2 B' U' B U
F' L' R2 B2 D' B R2
F' L' U R U' R' B'
F' L' U R' U' R B'
F' L' U R' U' B' R
F L' U L F2 L' B'
F' L' U R2 U' R2 B'
F' L' U R2 U' B' R2
F L' U F2 D B' L'
F L' U F2 D' B' L'
F L' U F2 D2 B' L'
F L' U F2 B L' B2
F L' U F2 B' L' D
F L' U F2 B' L' D'
F L' U F2 B' L' D2
F L' U F2 B' D L'
F L' U F2 B' D' L'
F L' U F2 B' D2 L'
F L' U F2 B2 L' B
F L' U B F2 L' B2
F L' U B' L F2 L'
F L' U B' L' F2 L'
F L' U B' L2 F2 L'
F L' U B' F2 L' D
F L' U B' F2 L' D'
F L' U B' F2 L' D2
F L' U B' F2 D L'
F L' U B' F2 D' L'
F L' U B' F2 D2 L'
F L' U B2 F2 L' B
F L' U' R U2 F2 B'
F L' U' R U2 B' F2
F' L' D B' U' B U
B L' D F' R B' L'
F' L' D B2 D' B R2
B L' D F' B' L' R
B L' D F' B' R L'
B L' D B' F' L' R
B L' D B' F' R L'
B2 L' D' F' R2 B' L'
F' L' D' B' U' B U
B2 L' D' F' B' L' R2
B2 L' D' F' B' R2 L'
F' L' D' B2 D' B R2
B2 L' D' B' F' L' R2
B2 L' D' B' F' R2 L'
F' L' D2 B' U' B U
F' L' D2 B2 D' B R2
D2 L' F U F2 B' L'
D' L' F U F2 B' L'
D2 L' F U B' F2 L'
D' L' F U B' F2 L'
D L' F U F2 B' L'
D L' F U B' F2 L'
F L' F U F B' L'
F L' F U B' F L'
B2 L' F' D' R2 B' L'
B' L' F' B' L' D' R2
B2 L' F' D' B' L' R2
B2 L' F' D' B' R2 L'
B' L' F' B' D' L' R2
B' L' F' B' D' R2 L'
D' L' F2 U F B' L'
D' L' F2 U B' F L'
D2 L' F2 U F B' L'
D2 L' F2 U B' F L'
D L' F2 U F B' L'
D L' F2 U B' F L'
F' L' B U' B' U B'
F' L' B' R2 U F' U'
F' L' B' U' D B U
F' L' B' U' D' B U
F' L' B' U' D2 B U
F' L' B' U' B U D
F' L' B' U' B U D'
F' L' B' U' B U D2
F' L' B' U' B D U
F' L' B' U' B D' U
F' L' B' U' B D2 U
F' L' B' D U' B U
F' L' B' D' U' B U
B' L' B' D' F' L' R2
B' L' B' D' F' R2 L'
F' L' B' D2 U' B U
U L' B' R' U' R F'
B' L' B' F' L' D' R2
B' L' B' F' D' L' R2
B' L' B' F' D' R2 L'
B L' B' D F' L' R
B L' B' D F' R L'
F' L' B2 R2 D' R2 B
F' L' B2 U' B2 U B'
F' L' B2 D B D2 R2
F' L' B2 D' B R2 D
F' L' B2 D' B R2 D'
F' L' B2 D' B R2 D2
F' L' B2 D' B' R2 B2
F' L' B2 D' B2 R2 B'
F' L' B2 D2 B D R2
F2 L2 U L2 F L' B'
F L2 U L F2 B' L'
F L2 U L B' F2 L'
F L2 U L2 F2 L' B'
F L2 U F2 L B' L2
L2 U L F' D' B' L2
L2 U L F' B' D' L2
L2 U L B' F' D' L2
F' L2 F U L F' B'
F' L2 F U L B' F'
F' L2 F U F' L B'
F' L2 F' U F L B'
L U L2 D' F' B' L
L U L2 D' B' L F'
L U L2 D' B' F' L
L U L2 F' D' B' L
F' L2 F2 U L F2 B'
F' L2 F2 U L B' F2
F' L2 F2 U F2 L B'
F' R L' B' U' B U
F' R L' B2 D' B R2
L' U B' L F' D' L2
F' R B' L' B' D' R2
F' R B2 L' D' R2 B'
F' R B2 L' D' B' R2
F' R B2 D' L' R2 B'
F' R B2 D' L' B' R2
F' R B2 D' R2 L' B'
F' R' L' B' U' B U
F' R' L' B2 D' B R2
U R' U R F' B L
U R' U R B L F'
U R' U R B F' L
U R' U' R F' L' B'
F' R' B' L' B' D' R2
F' R' B2 L' D' R2 B'
F' R' B2 L' D' B' R2
F' R' B2 D' L' R2 B'
F' R' B2 D' L' B' R2
F' R' B2 D' R2 L' B'
F' R2 L' B' U' B U
F' R2 L' B2 D' B R2
L' U2 B U' L F' B2
L' U2 B U' L B2 F'
L' U2 B U' F' L B2
L2 U2 B U' L F' B'
L2 U2 B U' L B' F'
L2 U2 B U' F' L B'
U R2 U' R2 F' L' B'
B2 R2 D' R2 F' L' B'
F' R2 B' L' B' D' R2
F' R2 B2 L' D' R2 B'
F' R2 B2 L' D' B' R2
F' R2 B2 D' L' R2 B'
F' R2 B2 D' L' B' R2
F' R2 B2 D' R2 L' B'
L' D F U F2 B' L'
L' D F U B' F2 L'
L2 D F L' U F2 L'
F' U R U' L' R' B'
F' U R U' R' L' B'
L' D F2 U F B' L'
L' D F2 U B' F L'
L2 D F2 U F L' B'
F' U R' U' L' R B'
F' U R' U' L' B' R
F' U R' U' R L' B'
F' U R2 U' L' R2 B'
F' U R2 U' L' B' R2
F' U R2 U' R2 L' B'
F2 U F B L' D' B2
B' U B L F U F2
F U F2 B L' D' B2
F2 U B F L' D' B2
F' U B' R' U' L' R
F' U B' R' U' R L'
F U B F2 L' D' B2
L' D' F U F2 B' L'
L' D' F U B' F2 L'
L' D' F2 U F B' L'
L' D' F2 U B' F L'
B' U' B U F' L' B'
B U' B' U F' L' B'
B2 U' B2 U F' L' B'
L' D2 F U F2 B' L'
L' D2 F U B' F2 L'
L' D2 F2 U F B' L'
L' D2 F2 U B' F L'
F2 U2 R U' F L' B
F2 U2 R U' F B L'
F2 U2 R U' B F L'
L2 F L U F2 B' L'
L2 F L U B' F2 L'
D' F L' U F2 B' L'
D' F L' U B' F2 L'
D2 F L' U F2 B' L'
