R F2 L' U' B
L' R F2 L' U' B
L R F2 L' U' B
L2 R F2 L' U' B
R L F2 L' U' B
R L' F2 L' U' B
R L2 F2 L' U' B
F2 U2 L' R2 U B'
F2 U2 R2 L' U B'
F2 D' R U' F2 B
F2 D' R U' B F2
R F2 L' U' D B
R F2 L' U' D' B
R F2 L' U' D2 B
R F2 L' U' B D
R F2 L' U' B D'
R F2 L' U' B D2
R F2 L' D U' B
R F2 L' D' U' B
R F2 L' D2 U' B
F2 D2 L2 R U' B
F2 D2 R L2 U' B
R F2 D L' U' B
R F2 D' L' U' B
R F2 D2 L' U' B
F2 L U2 L' R2 U B'
F2 L U2 R2 L' U B'
F2 L D' R U' F2 B
F2 L D' R U' B F2
F2 L D2 L2 R U' B
F2 L D2 R L2 U' B
L' R F2 L' U' D B
L' R F2 L' U' D' B
L' R F2 L' U' D2 B
L' R F2 L' U' B D
L' R F2 L' U' B D'
L' R F2 L' U' B D2
L' R F2 L' D U' B
L' R F2 L' D' U' B
L' R F2 L' D2 U' B
L R F2 L' U' D B
L R F2 L' U' D' B
L R F2 L' U' D2 B
L R F2 L' U' B D
L R F2 L' U' B D'
L R F2 L' U' B D2
L R F2 L' D U' B
L R F2 L' D' U' B
L R F2 L' D2 U' B
L2 R F2 L' U' D B
L2 R F2 L' U' D' B
L2 R F2 L' U' D2 B
L2 R F2 L' U' B D
L2 R F2 L' U' B D'
L2 R F2 L' U' B D2
L2 R F2 L' D U' B
L2 R F2 L' D' U' B
L2 R F2 L' D2 U' B
R L F2 L' U' D B
R L F2 L' U' D' B
R L F2 L' U' D2 B
R L F2 L' U' B D
R L F2 L' U' B D'
R L F2 L' U' B D2
R L F2 L' D U' B
R L F2 L' D' U' B
R L F2 L' D2 U' B
L' R F2 D L' U' B
L' R F2 D' L' U' B
L' R F2 D2 L' U' B
L R F2 D L' U' B
L2 R F2 D L' U' B
L R F2 D' L' U' B
L2 R F2 D' L' U' B
R L F2 D L' U' B
L R F2 D2 L' U' B
L2 R F2 D2 L' U' B
R L F2 D' L' U' B
R L F2 D2 L' U' B
D' L' R U' F2 B R
D' L' R U' B F2 R
U2 L' R2 U D R2 B'
U2 L' R2 U D B' R2
U2 L' R2 U B' D R2
U2 L' R2 U2 F2 U' B'
U2 L' R2 D U R2 B'
U2 L' R2 D U B' R2
U2 L' R2 D2 B2 U B
F2 L' U2 L' R2 U B'
F2 L' U2 R2 L' U B'
R L' F2 L' U' D B
R L' F2 L' U' D' B
R L' F2 L' U' D2 B
R L' F2 L' U' B D
R L' F2 L' U' B D'
R L' F2 L' U' B D2
R L' F2 L' D U' B
R L' F2 L' D' U' B
R L' F2 L' D2 U' B
R L' F2 D L' U' B
R L' F2 D' L' U' B
R L' F2 D2 L' U' B
F2 L' D' R U' F2 B
F2 L' D' R U' B F2
F2 L' D2 L2 R U' B
F2 L' D2 R L2 U' B
D2 L2 R U' D' B R2
D2 L2 R U2 B2 U B'
D2 L2 R D' U' B R2
D2 L2 R D2 F2 U' B
D2 L2 R' U' D' R2 B
D2 L2 R' D' U' R2 B
R L2 F2 L' U' D B
R L2 F2 L' U' D' B
R L2 F2 L' U' D2 B
R L2 F2 L' U' B D
R L2 F2 L' U' B D'
R L2 F2 L' U' B D2
R L2 F2 L' D U' B
R L2 F2 L' D' U' B
R L2 F2 L' D2 U' B
R L2 F2 D L' U' B
R L2 F2 D' L' U' B
R L2 F2 D2 L' U' B
D2 L2 U2 L' B2 U B
F2 L2 U2 L' R2 U B'
F2 L2 U2 R2 L' U B'
D2 L2 U2 B2 L' U B'
D2 L2 D' R U' B R
F2 L2 D' R U' F2 B
F2 L2 D' R U' B F2
D2 L2 D2 R F2 U' B
F2 L2 D2 L2 R U' B
F2 L2 D2 R L2 U' B
D2 L2 D2 F2 R U' B
D' R L' U' F2 B R
D' R L' U' B F2 R
D2 R L2 U' D' B R2
D2 R L2 U2 B2 U B'
D2 R L2 D' U' B R2
D2 R L2 D2 F2 U' B
D' R U L2 U2 F2 B
D' R U L2 U2 B F2
D R U B2 U2 R B'
D R U B2 U2 B' R
D2 R U' D' B R2 F'
D' R U' D2 B R2 F'
D' R U' F2 D2 B R2
D' R U' F2 B D2 R2
D' R U' B F2 D2 R2
D R U' D2 B R F2
F2 R U' B U' R U
D R U' B R2 F' R'
D R D L2 U' B R
D2 R D' U' B R2 F'
D' R D2 U' B R2 F'
D R D2 U' B R F2
B2 R F2 L' B2 U' B'
F2 R F2 L' F2 U' B
F R F2 L' F' U' B
B R F2 B' L' U' B2
B R B' F2 L' U' B2
D2 R' L2 U' D' R2 B
D2 R' L2 D' U' R2 B
D' R' U L2 F' U2 F'
D' R' U F' L2 U2 F'
F2 R' U F' U R' U
D R' U F' B2 L U2
D R' U B2 L F' U2
R U' F2 L' U' L B
D R' U B2 F' L U2
R U' B U F2 L' U'
R' U2 D R' U R' B
U2 R2 L' U D R2 B'
U2 R2 L' U D B' R2
U2 R2 L' U B' D R2
U2 R2 L' U2 F2 U' B'
U2 R2 L' D U R2 B'
U2 R2 L' D U B' R2
U2 R2 L' D2 B2 U B
R U2 D2 B2 R U B'
U2 R2 U2 R F2 U' B
U2 R2 U2 F2 R U' B
U2 R2 D L' U R2 B'
U2 R2 D L' U B' R2
U2 R2 D2 L' B2 U B
U2 R2 D2 B2 L' U B'
R' D U2 R' U R' B
R D F2 L' U' B R2
F2 U F' U L' R2 U
F2 U F' U R2 L' U
U2 D' L' U F2 R B'
U2 D' L' U F2 B' R
U2 D' L' U B' F2 R
F' U' R2 B L U L'
D' U2 L' U F2 R B'
D' U2 L' U F2 B' R
D' U2 L' U B' F2 R
F2 U' B U' L R2 U
F2 U' B U' R2 L U
F2 U2 L R2 U' F U2
F' U2 L' R2 B U B2
F2 U2 L' R2 U D B'
F2 U2 L' R2 U D' B'
F2 U2 L' R2 U D2 B'
F2 U2 L' R2 U B' D
F2 U2 L' R2 U B' D'
F2 U2 L' R2 U B' D2
F2 U2 L' R2 D U B'
F2 U2 L' R2 D' U B'
F2 U2 L' R2 D2 U B'
F2 U2 L' U D' F2 B'
F2 U2 L' U D' B' F2
F2 U2 L' U B' D' F2
F2 U2 L' D' U F2 B'
F2 U2 L' D' U B' F2
F U2 L' R2 U B' R'
R D2 U2 B2 R U B'
F' U2 R2 L' B U B2
F2 U2 R2 L U' F U2
F2 U2 R2 L' U D B'
F2 U2 R2 L' U D' B'
F2 U2 R2 L' U D2 B'
F2 U2 R2 L' U B' D
F2 U2 R2 L' U B' D'
F2 U2 R2 L' U B' D2
F2 U2 R2 L' D U B'
F2 U2 R2 L' D' U B'
F2 U2 R2 L' D2 U B'
F2 U2 R2 U2 R U' B
F2 U2 R2 D L' U B'
F2 U2 R2 D' L' U B'
F2 U2 R2 D2 L' U B'
F' U2 R2 B L' U B'
F U2 R2 L' U B' R'
F2 U2 D' L' U F2 B'
F2 U2 D' L' U B' F2
F2 D R U B2 U2 B'
F2 D R U' D2 F2 B
F2 D R U' D2 B F2
F2 D R D L2 U' B
F2 D R D2 U' F2 B
F2 D R D2 U' B F2
F2 D R' U F' B2 U2
F2 D R' U B2 F' U2
R F' L F' L' U' B
R F' L' F' L' U' B
R F' L2 F' L' U' B
U' F' R2 B L U L'
U F' U L' R2 B U
F2 D' L R U' F2 B
F2 D' L R U' B F2
U F' U R2 L' B U
U F' U R2 B L' U
F2 D' L' R U' F2 B
F2 D' L' R U' B F2
F2 D' L2 R U' F2 B
F2 D' L2 R U' B F2
F2 D' R L U' F2 B
F2 D' R L U' B F2
F2 D' R L' U' F2 B
F2 D' R L' U' B F2
F2 D' R L2 U' F2 B
F2 D' R L2 U' B F2
F2 D' R U' F2 D B
F2 D' R U' F2 D' B
F2 D' R U' F2 D2 B
F2 D' R U' F2 B D
F2 D' R U' F2 B D'
F2 D' R U' F2 B D2
F2 D' R U' B F2 D
F2 D' R U' B F2 D'
F2 D' R U' B F2 D2
F2 D' R D' L2 U' B
R F' D F' L' U' B
F2 D' R' U F' U2 F'
R F' D' F' L' U' B
F D' R F U' F B
F D' R F U' B F
R F' D2 F' L' U' B
F2 D' U2 L' U F2 B'
F2 D' U2 L' U B' F2
R' F2 L2 U2 R' U B'
R F2 L U' D F2 B
R F2 L U' D B F2
R F2 L U' B D F2
R F2 L D U' F2 B
R F2 L D U' B F2
R F2 L' R2 U F' U2
R' F2 R D2 L2 U' B'
R F2 L' U F U2 B
R F2 L' U F' U2 B
