B U L F' B'
B U L B' F'
B U F' L B'
B L' U L2 F' B'
B L' U L2 B' F'
B U L D F' B'
B U L D B' F'
B U L D' F' B'
B U L D' B' F'
B U L D2 F' B'
B U L D2 B' F'
B U L F' D B'
B U L F' D' B'
B U L F' D2 B'
B U L F' B' D
B U L F' B' D'
B U L F' B' D2
B U L B' D F'
B U L B' D' F'
B U L B' D2 F'
B U L B' F' D
B U L B' F' D'
B U L B' F' D2
B U F L F2 B'
B U F L B' F2
B U F' L D B'
B U F' L D' B'
B U F' L D2 B'
B U F' L B' D
B U F' L B' D'
B U F' L B' D2
L B U L F' B2
L B U L B2 F'
L B U F' L B2
F2 B U F L B'
B F U L F2 B'
B F U L B' F2
F B U L F2 B'
F B U L B' F2
B F U F2 L B'
F B U F2 L B'
B F2 U F L B'
B2 L U F' B' L R'
B2 L U F' B' R' L
B2 L U B' L F' R'
B2 L U B' F' L R'
B2 L U B' F' R' L
U' L F B U F2 B2
U' L F B U B2 F2
U2 L F' B' L' D' R2
U2 L F' B' D' L' R2
U2 L F' B' D' R2 L'
U' L F' B' D' L2 R2
U' L F' B' D' R2 L2
B L F' B' U' B U
B L F' B2 D' B R2
F' L B L B2 D' R2
F L B U L F2 B2
F L B U L B2 F2
F L B U F2 L B2
U L B U F' L' B2
U L B U F' B2 L'
U L B U B2 F' L'
U' L B F U F2 B2
U' L B F U B2 F2
B2 L B' L F' D R2
F' L B' U' B2 U L
B L B' U' B U F'
U2 L B' D' F' L' R2
U2 L B' D' F' R2 L'
U2 L B' F' L' D' R2
U' L B' F' D' L2 R2
U' L B' F' D' R2 L2
U2 L B' F' D' L' R2
U2 L B' F' D' R2 L'
B L B' F' U' B U
B' L B2 U L F' B
B' L B2 U L B F'
B' L B2 U F' L B
B L B2 D' F' B R2
B L B2 D' B F' R2
B L B2 F' D' B R2
B L' U L F' L B'
B L' U L2 D F' B'
B L' U L2 D B' F'
B L' U L2 D' F' B'
B L' U L2 D' B' F'
B L' U L2 D2 F' B'
B L' U L2 D2 B' F'
B L' U L2 F' D B'
B L' U L2 F' D' B'
B L' U L2 F' D2 B'
B L' U L2 F' B' D
B L' U L2 F' B' D'
B L' U L2 F' B' D2
B L' U L2 B' D F'
B L' U L2 B' D' F'
B L' U L2 B' D2 F'
B L' U L2 B' F' D
B L' U L2 B' F' D'
B L' U L2 B' F' D2
B L' U F' L2 D2 B2
B L' U B L2 F' B'
B L' U B L2 B' F'
B L' U B' L2 F' B'
B L' U B' L2 B' F'
B L' U B2 L2 F' B'
B L' U B2 L2 B' F'
