L2 R2 F L' U2
R2 L2 F L' U2
F' R2 U2 R' B'
F2 R2 U2 B' R'
L2 F L' R2 U2
L2 F R2 L' U2
R2 F' U2 R B'
R2 F' U2 B' R
R2 F2 U2 B' R'
R2 L F L' U2 B'
R2 L F' U2 R B
R2 L' F L' F U2
L2 R' F L' R' U2
L2 R' F R' L' U2
L' R2 F L' F U2
R' L2 F L' R' U2
R' L2 F R' L' U2
L2 R2 F L' U2 D
L2 R2 F L' U2 D'
L2 R2 F L' U2 D2
L2 R2 F L' D U2
L2 R2 F L' D' U2
L2 R2 F L' D2 U2
R2 L2 F L' U2 D
R2 L2 F L' U2 D'
R2 L2 F L' U2 D2
R2 L2 F L' D U2
R2 L2 F L' D' U2
R2 L2 F L' D2 U2
L R2 F L' U2 B'
L2 R2 F D L' U2
L2 R2 F D' L' U2
L2 R2 F D2 L' U2
R2 L2 F D L' U2
F' L2 R2 F U2 R'
R2 L2 F D' L' U2
R2 L2 F D2 L' U2
F2 L2 R2 F U2 R
F L2 R2 F L U2
L R2 F' U2 R B
F2 L2 F R2 U2 R'
F L2 F L R2 U2
F L2 F R2 L U2
B' R F' R F' L'
R2 U' F' U' R B'
R2 U' F' U' B' R
R2 U2 D2 B R' B2
F' R2 L2 F U2 R'
F2 R2 L2 F U2 R
R2 U2 F' R F B'
R2 U2 F' R B' F
F R2 L2 F L U2
R2 U2 F' B' R F
F' R2 U2 R B' R2
F' R2 U2 R' D B'
F' R2 U2 R' D' B'
F' R2 U2 R' D2 B'
F' R2 U2 R' B' D
F' R2 U2 R' B' D'
F' R2 U2 R' B' D2
F' R2 U2 R2 B' R
F2 R2 U2 R B' R'
F' R2 U2 D R' B'
F' R2 U2 D' R' B'
F2 R2 U2 R' B' R'
F' R2 U2 D2 R' B'
F2 R2 U2 R2 B' R'
F2 R2 U2 D B' R'
F2 R2 U2 D' B' R'
F2 R2 U2 D2 B' R'
F2 R2 U2 B' R' D
F2 R2 U2 B' R' D'
F2 R2 U2 B' R' D2
F2 R2 U2 B' D R'
F2 R2 U2 B' D' R'
F2 R2 U2 B' D2 R'
F' R2 D U2 R' B'
F2 R2 D U2 B' R'
R2 U2 B' F' R F
F' R2 D' U2 R' B'
F2 R2 D' U2 B' R'
R2 U2 B2 D2 B R'
F' R2 D2 U2 R' B'
F2 R2 D2 U2 B' R'
F' R2 F U2 R' B'
F2 R2 F U2 R B'
F2 R2 F U2 B' R
F' R2 F' U2 R' B'
F R2 F U2 B' R'
B2 R2 F' B2 U2 R
F' R2 F2 U2 R' B'
F R2 F2 U2 R B'
F R2 F2 U2 B' R
B2 R2 B2 F' U2 R
R2 D2 U2 B R' B2
U2 D2 B L2 R' B2
D2 U2 B L2 R' B2
U2 D2 B R' L2 B2
U2 D2 B R' B2 L2
D2 U2 B R' L2 B2
D2 U2 B R' B2 L2
B' U2 R2 U2 F' R
L' F L' R2 F U2
L' F L' F R2 U2
F' U2 D2 R B' L2
F' U2 D2 B' L2 R
F' U2 D2 B' R L2
F2 U2 D2 B' L2 R'
F2 U2 D2 B' R' L2
L2 F L' R2 U2 D
L2 F L' R2 U2 D'
L2 F L' R2 U2 D2
L2 F L' R2 D U2
L2 F L' R2 D' U2
L2 F L' R2 D2 U2
L2 F L' R2 D2 U2
L2 F L' U2 D2 L2
L2 F L' D2 U2 L2
L F L' R2 U2 B'
L' F R2 L' F U2
R2 F L2 F L U2
L2 F R2 L' U2 D
L2 F R2 L' U2 D'
L2 F R2 L' U2 D2
L2 F R2 L' D U2
L2 F R2 L' D' U2
L2 F R2 L' D2 U2
F' U2 B' D2 L2 R
F' U2 B' D2 R L2
L2 F R2 D L' U2
L2 F R2 D' L' U2
L2 F R2 D2 L' U2
L F R2 L' U2 B'
