L2 R U' L' U' B'
D L F2 U' L' B'
R L2 U' L' U' B'
L U L R U2 B
L U R L U2 B
R2 L U L R' F' U2
R2 L U R' L F' U2
R2 L U R' F' L U2
L2 R U' L' R U' B'
L2 R U' L' R' U' B'
L2 R U' L' R2 U' B'
L2 R U' L' U' D B'
L2 R U' L' U' D' B'
L2 R U' L' U' D2 B'
L2 R U' L' U' B' D
L2 R U' L' U' B' D'
L2 R U' L' U' B' D2
L2 R U' L' D U' B'
L2 R U' L' D' U' B'
L2 R U' L' D2 U' B'
L2 R U' R L' U' B'
L2 R U' R' L' U' B'
L2 R U' R2 L' U' B'
L2 R U' D L' U' B'
L2 R U' D' L' U' B'
L2 R U' D2 L' U' B'
U2 L U L R F U2
U2 L U R L F U2
U' L U R F L U2
D2 L U R U2 B R
L2 R D U' L' U' B'
L2 R D' U' L' U' B'
L2 R D2 U' L' U' B'
D2 L D' F2 U' L' B'
D' L D2 F2 U' L' B'
L2 R F2 U R U B
L2 R B' U' L' R' U'
L2 R B' U' R' L' U'
D L F2 R U' L' B'
D L F2 R' U' L' B'
D2 L F2 U' L' R2 B'
D2 L F2 U' L' B' R2
D2 L F2 U' R2 L' B'
D L F2 R2 U' L' B'
D L F2 U' L' D B'
D L F2 U' L' D' B'
D L F2 U' L' D2 B'
D L F2 U' L' B' D
D L F2 U' L' B' D'
D L F2 U' L' B' D2
D L F2 U' D L' B'
D L F2 U' D' L' B'
D L F2 U' D2 L' B'
D L F2 U' B L' B'
D L F2 U' B' L' B'
D L F2 U' B2 L' B'
D L F2 D U' L' B'
D L F2 D' U' L' B'
D L F2 D2 U' L' B'
D L F2 B' R' U' L'
D L B' F2 R' U' L'
U' L' D F2 R B' L'
U' L' D F2 B' L' R
U' L' D F2 B' R L'
U' L' D B' F2 L' R
U' L' D B' F2 R L'
U L' D F2 L' R B
U L' D F2 R L' B
U L' D F2 R B L'
L R2 U L R' F' U2
L R2 U R' L F' U2
L R2 U R' F' L U2
R L2 U' L' R U' B'
R L2 U' L' R' U' B'
R L2 U' L' R2 U' B'
R L2 U' L' U' D B'
R L2 U' L' U' D' B'
R L2 U' L' U' D2 B'
R L2 U' L' U' B' D
R L2 U' L' U' B' D'
R L2 U' L' U' B' D2
R L2 U' L' D U' B'
R L2 U' L' D' U' B'
R L2 U' L' D2 U' B'
R L2 U' R L' U' B'
R L2 U' R' L' U' B'
R L2 U' R2 L' U' B'
R L2 U' D L' U' B'
R L2 U' D' L' U' B'
R L2 U' D2 L' U' B'
U' L' B' D F2 L' R
U' L' B' D F2 R L'
R L2 D U' L' U' B'
R L2 D' U' L' U' B'
U L2 R U' L' U' B
R L2 D2 U' L' U' B'
F2 L2 U' L' U' B' L2
R L2 F2 U R U B
R L2 B' U' L' R' U'
R L2 B' U' R' L' U'
L U L R U2 D B
L U L R U2 D' B
L U L R U2 D2 B
L U L R U2 B D
L U L R U2 B D'
L U L R U2 B D2
L U L R D U2 B
L U L R D' U2 B
L U L R D2 U2 B
L U L R F U2 B
L U L R F' U2 B
L U L R F2 U2 B
L U L R' F' R2 U2
L U L D R U2 B
L U L D' R U2 B
L U L D2 R U2 B
L U L F2 U2 L' B'
L U R L U2 D B
L U R L U2 D' B
L U R L U2 D2 B
L U R L U2 B D
L U R L U2 B D'
L U R L U2 B D2
L U R L D U2 B
L U R L D' U2 B
L U R L D2 U2 B
L U R L F U2 B
L U R L F' U2 B
L U R L F2 U2 B
L U R U2 B2 R' B'
L U R D L U2 B
L U R D' L U2 B
L U R D2 L U2 B
L U R F L U2 B
L U R F' L U2 B
L U R F2 L U2 B
L U R' L F' R2 U2
L U R' F' L R2 U2
L U R' F' R2 L U2
L' U D F2 L' R B
L' U D F2 R L' B
L' U D F2 R B L'
L U D L R U2 B
L U D R L U2 B
L U D' L R U2 B
L U D' R L U2 B
L U D2 L R U2 B
L U D2 R L U2 B
U R L2 U' L' U' B
L2 U F2 R U L' B
L2 U F2 R U B L'
L U' L R F U2 F'
R U' L U F L U2
L2 U' L' U R U2 B'
L U' R L F U2 F'
L' U' D F2 L' R B'
L' U' D F2 L' B' R
L' U' D F2 R L' B'
L2 D R U' L' U' B'
L' D U F2 L' R B
L' D U F2 R L' B
L' D U F2 R B L'
L D U L R U2 B
L' D U' F2 L' R B'
L' D U' F2 L' B' R
L D U R L U2 B
L' D U' F2 R L' B'
F2 U L' D F2 R B
U' D F2 L U' L2 B'
L2 D' R U' L' U' B'
L D' U L R U2 B
L D' U R L U2 B
F2 U' L' D F2 R B'
F2 U' L' D F2 B' R
F2 U' L' D B' F2 R
F2 U' L' B' D F2 R
D U' F2 L U' L2 B'
L2 D2 R U' L' U' B'
L D2 U L R U2 B
L D2 U R L U2 B
R F L2 U' L' U' B'
D F' L F' U' L' B'
R F' L2 U' L' U' B'
U' F2 L' D F2 R B'
U' F2 L' D F2 B' R
U' F2 L' D B' F2 R
U' F2 L' B' D F2 R
D F2 L U' L' B' L'
D F2 L B' R' U' L2
U F2 L' D F2 R B
R F2 L2 U' L' U' B'
L2 F2 U R U L' B
L2 F2 U R U B L'
D F2 U' L' D F2 B'
D F2 U' L' D B' F2
D F2 U' L' B' D F2
L F2 U' L' D2 R2 B'
L F2 U' L' D2 B' R2
L F2 U' L' B' D2 R2
L F2 U' B' L' B' R'
L F2 U' B2 L' R' B'
L F2 U' B2 R' L' B'
L2 B' R U' L' R2 U'
L2 B' R U' R2 L' U'
