U' L2 B' U' F R
B' L U D' B' U L
B' L D' U B' U L
B' L' U' F U R U2
U' L' D F L' B' U'
U' L' F L' B' U' F
U' L' F U' F' L' F
U2 L2 U B' U' R' F
U2 L2 U B' U' F R'
B' L2 U' F B' U' R
B' L2 U' B' F U' R
F L2 U' F' L' U2 F2
F L2 U' F' U2 F2 R
U' L2 D B' U' F R
U' L2 D' B' U' F R
U' L2 D2 B' U' F R
U2 L2 F U B' U' R'
F' L2 F2 U F' B' R'
F' L2 F2 U B' F' R'
U' L2 B' U' R F R
U' L2 B' U' R' F R
U' L2 B' U' R2 F R
U' L2 B' U' D F R
U' L2 B' U' D' F R
U' L2 B' U' D2 F R
U' L2 B' U' F R D
U' L2 B' U' F R D'
U' L2 B' U' F R D2
U' L2 B' U' F D R
U' L2 B' U' F D' R
U' L2 B' U' F D2 R
U' L2 B' D U' F R
U' L2 B' D' U' F R
U2 L2 B' U' F B R
U2 L2 B' U' B F R
U' L2 B' D2 U' F R
L U D' B' R' U L
R' U' L2 B' U' F R
R2 U' L2 B' U' F R
R U' L2 B' U' F R
L' U' F U' F2 L' F
L2 U' F' B' U' F2 R
L2 U' F2 B' U' F' R
L2 U' B' F' U' F2 R
L2 U' B' F2 U' F' R
D2 R' B' U F B2 U
D2 R' B' U B2 F U
D2 R2 B' U F U R
B' U L B' L' F U
D' U F U' B' L U2
B' U D F U' L' U2
B' U D' F B U R'
D U F U' B' L' U2
B' U D' B F U R'
U2 D F' R D' L2 F
U D F U' B' L' U2
U2 D F' D' L2 R F
U2 D F' D' R L2 F
B' U F L B' L' U
B' U F D' B U R'
B' U F2 D F' U R
L D' U B' R' U L
U D' F U' B' L U2
F U' D F' B' U2 R
F U' D B' F' U2 R
F U' D' F' B' L U2
F U' D' B' L F' U2
F U' D' B' F' L U2
F U' F' D' B' L U2
F U' B' D F' U2 R
B' U2 L2 U B' U' R'
D U2 F' R D' L2 F
D U2 F' D' L2 R F
D U2 F' D' R L2 F
D' F U' F' B' L U2
D' F U' B' L F' U2
D' F U' B' F' L U2
D F U' B' L' F' U2
U F U' D' B' L U2
U F U2 L2 U' F R
U F D' U' B' L U2
F' D R2 F B' L' U2
F' D R2 B' F L' U2
B' D U F U' L' U2
F D U' F' B' U2 R
F' D F R2 B' L' U2
F D U' B' F' U2 R
F' D F B' L' R2 U2
F' D F B' R2 L' U2
D F' R D' L2 F B'
D F' R D' L2 B' F
F' D B' R2 F L' U2
F' D B' F L' R2 U2
F' D B' F R2 L' U2
F' D' L2 F B R' B2
F' D' L2 B R' F B2
F' D' L2 B R' B2 F
F' D' L2 B F R' B2
D F' D' L2 R F B'
D F' D' L2 R B' F
D F' D' L2 B' R F
D F' D' R L2 F B'
D F' D' R L2 B' F
B' D' U F B U R'
B' D' U B F U R'
F D' U' F' B' L U2
F D' U' B' L F' U2
F D' U' B' F' L U2
F' D' F B' L U2 L
B D' F R2 U B R'
B2 D' B U F U R'
F' D' B' L U2 L B'
F' D' B' F L U2 L
B' D2 R' U F B U
B' D2 R' U B F U
B' D2 R2 U F U R
D2 B' R' U F B U
D2 B' R' U B F U
B F D' R2 U B R'
D2 B' R2 U F U R
F B D' R2 U B R'
D' B' U F U' L U2
D' B' U F B2 U R'
D' B' U B2 F U R'
D B' U F U' L' U2
B' F' D R2 F L' U2
B' F' D F L' R2 U2
B' F' D F R2 L' U2
F' B' D R2 F L' U2
F' B' D F L' R2 U2
F' B' D F R2 L' U2
