F' R U' L2 F'
F' R U' F' L2
F' L R U' L F'
F' L R U' F' L
F' L' R U' L' F'
F' R L U' L F'
F' R L U' F' L
F' R L' U' L' F'
L2 U F' R U' F'
F' R U' L F' L
F' R U' L2 D F'
F' R U' L2 D' F'
F' R U' L2 D2 F'
F' R U' L2 F' D
F' R U' L2 F' D'
F' R U' L2 F' D2
F' R U' F L2 F2
F' R U' F' L2 D
F' R U' F' L2 D
F' R U' F' L2 D'
F' R U' F' L2 D2
F' R D' B2 U' F'
F' R B U' L2 F'
F' R B U' F' L2
F' R B' U' L2 F'
F' R B' U' F' L2
F' R B2 U' L2 F'
F' R B2 U' F' L2
U' F' R U' L2 F'
U' F' R U' F' L2
U2 F' R U' L2 F'
U2 F' R U' F' L2
L F' R U' L F'
L F' R U' F' L
U F' R U' L2 F'
U F' R U' F' L2
F' B R U' L2 F'
F' B R U' F' L2
F' B' R U' L2 F'
F' B' R U' F' L2
B' F' R U' L2 F'
B' F' R U' F' L2
B2 F' R U' L2 F'
B2 F' R U' F' L2
B F' R U' L2 F'
B F' R U' F' L2
F' B2 R U' L2 F'
F' B2 R U' F' L2
F' L R U' L D F'
F' L R U' L D' F'
F' L R U' L D2 F'
F' L R U' L F' D
F' L R U' L F' D'
F' L R U' L F' D2
F' L R U' L' F' L2
F' L R U' D L F'
F' L R U' D F' L
F' L R U' D' L F'
F' L R U' D' F' L
F' L R U' D2 L F'
F' L R U' D2 F' L
F' L R U' F L F2
F' L R U' F' L D
F' L R U' F' L D'
F' L R U' F' L D2
F' L R U' F' D L
F' L R U' F' D' L
F' L R U' F' D2 L
F' L R D U' L F'
F' L R D U' F' L
F' L R D' U' L F'
F' L R D' U' F' L
F' L R D2 U' L F'
F' L R D2 U' F' L
B' L F' R U' L F'
B' L F' R U' F' L
U2 L F' R U' L F'
U2 L F' R U' F' L
U' L F' R U' L F'
U' L F' R U' F' L
B2 L F' R U' L F'
B2 L F' R U' F' L
B L F' R U' L F'
B L F' R U' F' L
U L F' R U' L F'
U L F' R U' F' L
F' L' R U' L F' L2
F' L' R U' L' D F'
F' L' R U' L' D' F'
F' L' R U' L' D2 F'
F' L' R U' L' F' D
F' L' R U' L' F' D'
F' L' R U' L' F' D2
F' L' R U' L2 F' L
F' L' R U' D L' F'
F' L' R U' D' L' F'
F' L' R U' D2 L' F'
F' L' R D U' L' F'
F' L' R D' U' L' F'
F' L' R D2 U' L' F'
F' L' R B U' L' F'
F' L' R B' U' L' F'
F' L' R B2 U' L' F'
L2 R' D R' B R' F'
F' L' D2 R U' L' F
F L' D2 B2 U L' F
F' L' B R U' L' F'
R' L2 D R' B R' F'
F' L' B' R U' L' F'
F' L' B2 R U' L' F'
B' L2 U F' R U' F'
U' L2 U F' R U' F'
B2 L2 U F' R U' F'
U2 L2 U F' R U' F'
B L2 U F' R U' F'
U L2 U F' R U' F'
L2 U L F' R U' F'
L2 U L' F' R U' F'
L2 U L2 F' R U' F'
F' R L U' L D F'
F' R L U' L D' F'
F' R L U' L D2 F'
F' R L U' L F' D
F' R L U' L F' D'
F' R L U' L F' D2
F' R L U' L' F' L2
F' R L U' D L F'
F' R L U' D F' L
F' R L U' D' L F'
F' R L U' D' F' L
F' R L U' D2 L F'
F' R L U' D2 F' L
F' R L U' F L F2
F' R L U' F' L D
F' R L U' F' L D'
F' R L U' F' L D2
F' R L U' F' D L
F' R L U' F' D' L
F' R L U' F' D2 L
F' R L D U' L F'
F' R L D U' F' L
F' R L D' U' L F'
F' R L D' U' F' L
F' R L D2 U' L F'
F' R L D2 U' F' L
F' R L' U' L F' L2
F' R L' U' L' D F'
F' R L' U' L' D' F'
F' R L' U' L' D2 F'
F' R L' U' L' F' D
F' R L' U' L' F' D'
F' R L' U' L' F' D2
F' R L' U' L2 F' L
F' R L' U' D L' F'
F' R L' U' D' L' F'
F' R L' U' D2 L' F'
F' R L' D U' L' F'
F' R L' D' U' L' F'
F' R L' D2 U' L' F'
F' R L' B U' L' F'
F' R L' B' U' L' F'
F' R L' B2 U' L' F'
L2 U F' L R U' F'
L2 U F' L' R U' F'
L2 U F' L2 R U' F'
L2 U F' R L U' F'
L2 U F' R L' U' F'
L2 U F' R L2 U' F'
L2 U F' R U' D F'
L2 U F' R U' D' F'
L2 U F' R U' D2 F'
L2 U F' R U' F' D
L2 U F' R U' F' D'
L2 U F' R U' F' D2
L2 U F' R D U' F'
L2 U F' R D' U' F'
L2 U F' R D2 U' F'
L U F' R U' L F'
L U F' R U' F' L
F' R U R2 B U2 L2
F' R U D2 R2 B U2
F' R U B U2 L2 F'
F' R U B U2 F' L2
F' R U B' U2 L2 F'
F' R U B' U2 F' L2
F' R U B2 U2 L2 F'
F' R U B2 U2 F' L2
F' R U' L D L F'
F' R U' L D F' L
F' R U' L D' L F'
F' R U' L D' F' L
F' R U' L D2 L F'
F' R U' L D2 F' L
F' R U' L F L F2
F' R U' L F' L D
F' R U' L F' L D'
F' R U' L F' L D2
F' R U' L F' D L
F' R U' L F' D' L
F' R U' L F' D2 L
F' R U' L' D L' F'
F' R U' L' D' L' F'
F' R U' L' D2 L' F'
F' R U' L2 D F' D
F' R U' L2 D F' D'
F' R U' L2 D F' D2
F' R U' L2 D' F' D
F' R U' L2 D' F' D'
F' R U' L2 D' F' D2
F' R U' L2 D2 F' D
F' R U' L2 D2 F' D'
F' R U' L2 D2 F' D2
F' R U' L2 F2 D F
F' R U' L2 F2 D' F
F' R U' L2 F2 D2 F
F' R U' D' F' D L2
F' R U' D2 F' D2 L2
F' R U' F L F2 L
F' R U' F L2 F2 D
F' R U' F L2 F2 D'
F' R U' F L2 F2 D2
F' R U' F' L D L
F' R U' F' L D' L
F' R U' F' L D2 L
F' R U' F' L' D L'
F' R U' F' L' D' L'
F' R U' F' L' D2 L'
F' R U' F' B' L2 B
F' R U' F' B2 L2 B2
F' R U' B' L2 F' B
F' R U' B' L2 B F'
F' R U' B' F' L2 B
F' R U' B2 L2 F' B2
F' R U' B2 L2 B2 F'
F' R U' B2 F' L2 B2
F' R U2 D F2 U F
F' R U2 F U L2 F2
F' R U2 F U F2 L2
F' R U2 F2 U F L2
F' R D U2 F2 U F
F' R D' L B2 U' F'
F' R D' L' B2 U' F'
F' R D' L2 B2 U' F'
F' R D' U' F' D L2
F' R D' B2 L U' F'
F' R D' B2 L' U' F'
F' R D' B2 L2 U' F'
F' R D' B2 U' D F'
F' R D' B2 U' D' F'
F' R D' B2 U' D2 F'
F' R D' B2 U' F' D
F' R D' B2 U' F' D'
F' R D' B2 U' F' D2
F' R D' B2 D U' F'
F' R D' B2 D' U' F'
F' R D' B2 D2 U' F'
F' R D2 U R2 B U2
F' R D2 U' F' D2 L2
F2 R F R U' L2 F2
F2 R F R U' F2 L2
F R F2 R U' F L2
F' R B L U' L F'
F' R B L U' F' L
F' R B L' U' L' F'
F' R B U' L F' L
F' R B U' L2 D F'
F' R B U' L2 D' F'
F' R B U' L2 D2 F'
F' R B U' L2 F' D
F' R B U' L2 F' D'
F' R B U' L2 F' D2
F' R B U' F L2 F2
F' R B U' F' L2 D
F' R B U' F' L2 D'
F' R B U' F' L2 D2
F' R B D' B2 U' F'
F' R B' L U' L F'
F' R B' L U' F' L
F' R B' L' U' L' F'
F' R B' U' L F' L
F' R B' U' L2 D F'
F' R B' U' L2 D' F'
F' R B' U' L2 D2 F'
F' R B' U' L2 F' D
F' R B' U' L2 F' D'
F' R B' U' L2 F' D2
F' R B' U' F L2 F2
F' R B' U' F' L2 D
F' R B' U' F' L2 D'
F' R B' U' F' L2 D2
F' R B' D' B2 U' F'
F' R B2 L U' L F'
F' R B2 L U' F' L
F' R B2 L' U' L' F'
F' R B2 U' L F' L
F' R B2 U' L2 D F'
F' R B2 U' L2 D' F'
F' R B2 U' L2 D2 F'
F' R B2 U' L2 F' D
F' R B2 U' L2 F' D'
F' R B2 U' L2 F' D2
F' R B2 U' F L2 F2
F' R B2 U' F' L2 D
F' R B2 U' F' L2 D'
F' R B2 U' F' L2 D2
F' R B2 D' B2 U' F'
L U' F' R U' L F'
L U' F' R U' F' L
F' R' B2 R2 U' L2 F
L U2 F' R U' L F'
L U2 F' R U' F' L
F' R2 D' R' B2 U' F'
B' U F' R U' L2 F'
B' U F' R U' F' L2
B2 U F' R U' L2 F'
B2 U F' R U' F' L2
B U F' R U' L2 F'
