B' R' B' U' R'
B2 U' D' R' B
B2 D' U' R' B
L U' L' B2 U' B
B' R B' R2 U' R
B' R' D B' U' R'
L U' B2 L' U' B'
B' R' D' B' U' R'
B' R' D2 B' U' R'
B' R' F B' U' R'
B' R' F' B' U' R'
B' R' F2 B' U' R'
B' R' B' U' R' D
B' R' B' U' R' D'
B' R' B' U' R' D2
B' R' B' U' D R'
B' R' B' U' D' R'
B' R' B' U' D2 R'
B' R' B' D U' R'
B' R' B' D' U' R'
B' R' B' D2 U' R'
B' R' B' F U' R'
B' R' B' F' U' R'
B' R' B' F2 U' R'
B' R2 B' R U' R2
B2 U' D' R' D B
B2 U' D' R' D' B
B2 U' D' R' D' B
B2 U' D' R' D2 B
B2 U' D' R' B D
B2 U' D' R' B D'
B2 U' D' R' B D2
B' D R' B' U' R'
B2 D' R U' R2 B
B' D' R' B' U' R'
B2 D' U' R' D B
B2 D' U' R' D' B
B2 D' U' R' D2 B
B2 D' U' R' B D
B2 D' U' R' B D'
B2 D' U' R' B D2
B2 D' F U' R' B
B2 D' F' U' R' B
B2 D' F2 U' R' B
B' D2 R' B' U' R'
B2 D2 F' R U' R2
B' F R' B' U' R'
B2 F U' D' R' B
R' B' R' B' U' R'
B2 F D' U' R' B
R2 B' R' B' U' R'
R B' R' B' U' R'
F' B' R' B' U' R'
B' F' R' B' U' R'
F2 B' R' B' U' R'
F B' R' B' U' R'
B2 F' U' D' R' B
B2 F' U' D' R' B
B2 F' D' U' R' B
R' B2 U' D' R' B
B' F2 R' B' U' R'
R2 B2 U' D' R' B
F' B2 U' D' R' B
R' B2 D' U' R' B
F2 B2 U' D' R' B
B2 F2 U' D' R' B
R2 B2 D' U' R' B
R B2 U' D' R' B
F B2 U' D' R' B
F' B2 D' U' R' B
B2 F2 D' U' R' B
F2 B2 D' U' R' B
R B2 D' U' R' B
F B2 D' U' R' B
U L R U' B2 U' B'
U L R U2 D L2 B
U L R U2 D B L2
U L R D U2 L2 B
U L R D U2 B L2
U L R D' R2 F' U2
R' L U' L' B2 U' B
R2 L U' L' B2 U' B
L R U' L' B2 U' B
U L R' D F' U2 L2
U L R' D' R2 U2 B
U L R' D' F' R2 U2
R L U' L' B2 U' B
U L R' F' U' B2 U'
U L R' F' U2 D L2
U L R' F' D U2 L2
U L R' F' D' R2 U2
D' L R2 U' L' U' B'
R' L U' B2 L' U' B'
R2 L U' B2 L' U' B'
L R U' B2 L' U' B'
R L U' B2 L' U' B'
D2 L U F2 R U B
F' L U' L' B2 U' B
F2 L U' L' B2 U' B
D L U' L' U' B' L2
F L U' L' B2 U' B
F' L U' B2 L' U' B'
F2 L U' B2 L' U' B'
F L U' B2 L' U' B'
U L U' B' R' B' U'
U L U2 L D L2 B'
B L U2 L' B U' R'
U L U2 L' D B' L2
U L U2 D L' B' L'
B L U2 B L' U' R'
U' L D L2 D2 R2 B'
U' L D L2 D2 B' R2
U' L D L2 B' D2 R2
U L D R U2 L2 B
U L D R U2 B L2
U L D R' F' U2 L2
U' L D F U2 L2 F'
U' L D F U2 F' L2
U L D U2 L' B' L'
B2 L D' L' U' R' B
U' L D' R2 F U2 F'
U L D' R' F' R' U2
U' L D' F R2 B U2
U' L F U' B2 U' F'
U' L F U2 D L2 F'
U' L F U2 D F' L2
U' L F U2 F' D L2
U' L F D U2 L2 F'
U' L F D U2 F' L2
U' L F D' R2 B U2
L R' U' L' B2 U' B
L R' U' B2 L' U' B'
B2 L' D L U' R' B'
U' L' D B' L2 D R2
B2 L' D' L U' R' B
U' L' D2 R2 D' B' L2
U' L' D2 R2 B' D' L2
U' L' D2 B' R2 D' L2
L R2 U' L' B2 U' B
L R2 U' B2 L' U' B'
U L2 D L' U2 L' B'
L2 U D F2 L2 R B
L2 U D F2 R L2 B
L2 U D F2 R B L2
U R L U' B2 U' B'
U R L U2 D L2 B
U R L U2 D B L2
U R L D U2 L2 B
U R L D U2 B L2
U R L D' R2 F' U2
L U D2 F2 R U B
D' R U L R U2 B
D' R U R L U2 B
B2 R U' R' D' R' B
U R U' B2 U' R' B'
B2 R U2 B' L U R2
U R D L U2 L B
B' R D B' U' R' B'
B2 R D' R' F2 U' B
U R D' L R2 F' U2
B2 R D' F2 R' U' B
U R D' R2 L F' U2
U R D' R2 F' L U2
L U' L B2 L2 U' B'
L U' L' R B2 U' B
L U' L' R' B2 U' B
L U' L' R2 B2 U' B
B' R F R2 B' U' R'
L U' L' U' D B' L2
L U' L' D U' B' L2
B' R F B' R2 U' R
L U' L' B2 U' D B
L U' L' B2 U' D' B
L U' L' B2 U' D2 B
L U' L' B2 U' B D
L U' L' B2 U' B D'
L U' L' B2 U' B D2
L U' L' B2 D U' B
L U' L' B2 D' U' B
L U' L' B2 D2 U' B
B' R F' R2 B' U' R'
B' R F' B' R2 U' R
L U' R L' B2 U' B
B' R F2 R2 B' U' R'
B' R F2 B' R2 U' R
L U' R B2 L' U' B'
L U' R' L' B2 U' B
B' R B R2 B2 U' R'
L U' R' B2 L' U' B'
L U' R2 L' B2 U' B
B' R B' R2 U' R D
B' R B' R2 U' R D'
B' R B' R2 U' R D2
B' R B' R2 U' D R
B' R B' R2 U' D' R
B' R B' R2 U' D2 R
B' R B' R2 D U' R
B' R B' R2 D' U' R
B' R B' R2 D2 U' R
F' R B' R' B' U' R'
B' R B' U' D R' B2
F2 R B' R' B' U' R'
B' R B' D U' R' B2
B' R B' F R2 U' R
B' R B' F' R2 U' R
B' R B' F2 R2 U' R
F R B' R' B' U' R'
L U' R2 B2 L' U' B'
L U' D L' U' B' L'
F' R B2 U' D' R' B
F' R B2 D' U' R' B
F2 R B2 U' D' R' B
F2 R B2 D' U' R' B
F R B2 U' D' R' B
F R B2 D' U' R' B
U R' L D F' U2 L2
U R' L D' R2 U2 B
U R' L D' F' R2 U2
U R' L F' U' B2 U'
U R' L F' U2 D L2
U R' L F' D U2 L2
U R' L F' D' R2 U2
D' R' U L R' F' U2
D' R' U R' L F' U2
D' R' U R' F' L U2
L U' B L' B U' B2
B' R' D F B' U' R'
B' R' D F' B' U' R'
B' R' D F2 B' U' R'
B' R' D B' U' R' D
B' R' D B' U' R' D'
B' R' D B' U' R' D2
B' R' D B' U' D R'
B' R' D B' U' D' R'
B' R' D B' U' D2 R'
B' R' D B' D U' R'
B' R' D B' D' U' R'
B' R' D B' D2 U' R'
B' R' D B' F U' R'
B' R' D B' F' U' R'
B' R' D B' F2 U' R'
U R' D L F' U2 L
L U' B2 L' R U' B'
L U' B2 L' R' U' B'
L U' B2 L' R2 U' B'
L U' B2 L' U' D B'
L U' B2 L' U' D' B'
L U' B2 L' U' D2 B'
L U' B2 L' U' B' D
L U' B2 L' U' B' D'
L U' B2 L' U' B' D2
L U' B2 L' D U' B'
L U' B2 L' D' U' B'
L U' B2 L' D2 U' B'
L U' B2 R L' U' B'
B2 R' D' R' U' B R
U R' D F' L U2 L
L U' B2 R' L' U' B'
L U' B2 R2 L' U' B'
B' R' D' F B' U' R'
B' R' D' F' B' U' R'
B' R' D' F2 B' U' R'
B' R' D' B' U' R' D
B' R' D' B' U' R' D'
B' R' D' B' U' R' D2
B' R' D' B' U' D R'
B' R' D' B' U' D' R'
B' R' D' B' U' D2 R'
B' R' D' B' D U' R'
B' R' D' B' D' U' R'
B' R' D' B' D2 U' R'
B' R' D' B' F U' R'
B' R' D' B' F' U' R'
L U' B2 D L' U' B'
U R' D' L R2 U2 B
B' R' D' B' F2 U' R'
U R' D' L F' R2 U2
