U' L' U' B' L R'
U' L' U' B' R' L
B' L F R D F2 B2
B' L F R D B2 F2
B' L' R' F U' L2 R
B' L' R' F U' R L2
U' L' R' F' U' B' L
U' L' U' R B' L R'
U' L' U' R B' R' L
U' L' U' R' B' L R'
U' L' U' R' B' R' L
U' L' U' R2 B' L R'
U' L' U' R2 B' R' L
U' L' U' B' L R' D
U' L' U' B' L R' D'
U' L' U' B' L R' D2
U' L' U' B' L D R'
U' L' U' B' L D' R'
U' L' U' B' L D2 R'
U' L' U' B' R' L D
U' L' U' B' R' L D'
U' L' U' B' R' L D2
U' L' U' B' R' D L
U' L' U' B' R' D' L
U' L' U' B' R' D2 L
U' L' U' B' D L R'
U' L' U' B' D R' L
U' L' U' B' D' L R'
U' L' U' B' D' R' L
U' L' U' B' D2 L R'
U' L' U' B' D2 R' L
B' L' F R' U' L2 R2
B' L' F R' U' R2 L2
D2 L' F U' L' R B'
D2 L' F U' L' B' R
D2 L' F U' R L' B'
U' L' F U' B' L R'
U' L' F U' B' R' L
U' L' F' U' B' L R'
U' L' F' U' B' R' L
U' L' F2 U' B' L R'
U' L' F2 U' B' R' L
R' U' L' U' B' L R'
R' U' L' U' B' R' L
R2 U' L' U' B' L R'
R2 U' L' U' B' R' L
R U' L' U' B' L R'
R U' L' U' B' R' L
B' R' L' F U' L2 R
B' R' L' F U' R L2
U' R' L' F' U' B' L
F U R B' L F B2
F U R B' L B2 F
F U B' L R F B
F U B' L R B F
F U B' R L F B
F U B' R L B F
F U B2 R B L F
B' U' L' R' F' U' L2
B' U' R' L' F' U' L2
L' D2 F U' L' R B'
L' D2 F U' L' B' R
L' D2 F U' R L' B'
L' F U' L' R B' L
L' F U' L' B' L R
L' F U' L' B' R L
L' F U' R L' B' L
L' F B' R' U' L R2
L' F B' R' U' R2 L
D' F2 R F' U R B
U' B' L' U' B' L2 R'
U' B' L' U' B' R' L2
L' B' R' F U' L R
L' B' R' F U' R L
L' B' F R' U' L R2
L' B' F R' U' R2 L
