U' L' R U' B U'
U' L' R' U F' U
U' L' U F' U L'
U' L' U' B U' L
L' U L F U F'
U' R L' U' B U'
U' R' L' U F' U
F' U L' F' R F
F2 U R F L' F'
F2 U F L' F' R
F' U F' R F L'
F U' R U B U
U2 F2 B U' L R
U2 F2 B U' R L
F' D2 B U L' R'
F' D2 B U R' L'
U2 B U L' U2 L2
F2 D2 B' U L R
F2 D2 B' U R L
U2 B U' L D2 R2
U2 B F2 U' L R
U2 B F2 U' R L
U2 B' U L' R' U2
U2 B' U R' L' U2
L' R U L R' F U
L' R U L F R' U
L' R U R' L F U
U L U' D' F B2 U
U L U' D' B2 F U
U L U' D2 F U R2
U L U' F U D2 R2
U L U' F U' L2 U2
U L U' F D' B2 U
U L U' F D2 U R2
U L U2 L2 U' B' U'
U L D' U' F B2 U
U L D' U' B2 F U
U L D2 R2 U' F U
U L D2 U' F U R2
R' L' U L R F U
L' R' U L R F U
L' R' U R L F U
R' L' U R L F U
R2 L' U L R2 F U
R2 L' U L F R2 U
R L' U L R' F U
R L' U L F R' U
R2 L' U R2 L F U
R L' U R' L F U
U' L' R U' D B U'
U' L' R U' D' B U'
U' L' R U' D2 B U'
U' L' R U' B U' D
U' L' R U' B U' D'
U' L' R U' B U' D2
U' L' R U' B D U'
U' L' R U' B D' U'
U' L' R U' B D2 U'
U' L' R D U' B U'
U' L' R D' U' B U'
U' L' R D2 U' B U'
U' L' R' U D F' U
U' L' R' U D' F' U
U' L' R' U D2 F' U
U' L' R' U F' U D
U' L' R' U F' U D'
U' L' R' U F' U D2
U' L' R' U F' D U
U' L' R' U F' D' U
U' L' R' U F' D2 U
U' L' R' D U F' U
U' L' R' D' U F' U
U' L' R' D2 U F' U
D2 L' U L F U F'
D' L' U L F U F'
B' L' U L F U F'
D L' U L F U F'
B2 L' U L F U F'
B L' U L F U F'
U' L' U D F' U L'
U' L' U D' F' U L'
U' L' U D2 F' U L'
U' L' U F U' R U2
U' L' U F' U L' D
U' L' U F' U L' D'
U' L' U F' U L' D2
U' L' U F' U D L'
U' L' U F' U D' L'
U' L' U F' U D2 L'
U' L' U F' D U L'
U' L' U F' D' U L'
U' L' U F' D2 U L'
U L' U B' U2 B U
U' L' U' D B U' L
U' L' U' D' B U' L
U' L' U' D2 B U' L
U' L' U' B U' L D
U' L' U' B U' L D'
U' L' U' B U' L D2
U' L' U' B U' D L
U' L' U' B U' D' L
U' L' U' B U' D2 L
U' L' U' B D U' L
U' L' U' B D' U' L
U' L' U' B D2 U' L
U' L' U' B' U R' U2
U' L' U2 L U' F U
U' L' U2 L' U B' U'
U' L' D R U' B U'
U' L' D R' U F' U
U' L' D U F' U L'
U' L' D U' B U' L
F' L' D' L B' U L'
U' L' D' R U' B U'
U' L' D' R' U F' U
U' L' D' U F' U L'
U' L' D' U' B U' L
U' L' D2 R U' B U'
U' L' D2 R' U F' U
U' L' D2 U F' U L'
U' L' D2 U' B U' L
L' R2 U L R2 F U
L' R2 U L F R2 U
F' L' F' L U L' R
F' L' F' L U R L'
L' R2 U R2 L F U
U L2 U2 L U' B' U'
L' U L R F U F'
L' U L R' F U F'
L' U L R2 F U F'
L' U L D F U F'
L' U L D' F U F'
L' U L D2 F U F'
L' U L F U D F'
L' U L F U D' F'
L' U L F U D2 F'
L' U L F U F' D
L' U L F U F' D'
L' U L F U F' D2
L' U L F D U F'
L' U L F D' U F'
L' U L F D2 U F'
F' L2 F' L2 U L' R
F' L2 F' L2 U R L'
L' U R L F U F'
L' U R' L F U F'
L' U R2 L F U F'
L' U D L F U F'
L' U D' L F U F'
L' U D2 L F U F'
L' U F L F U F2
U' R L' U' D B U'
U' R L' U' D' B U'
U' R L' U' D2 B U'
U' R L' U' B U' D
U' R L' U' B U' D'
U' R L' U' B U' D2
U' R L' U' B D U'
U' R L' U' B D' U'
U' R L' U' B D2 U'
U' R L' D U' B U'
U' R L' D' U' B U'
U' R L' D2 U' B U'
L' U F2 L F U F
U' R U' F2 B U' R
U' R U' B U L' U2
U' R U' B F2 U' R
U' R D L' U' B U'
