U' L U' F B' R'
U' L U' B' R' F
U' L U' B' F R'
B U' L U' B' R'
U' L R' F' U' F2 B'
U' L R' F' U' B' F2
B' L U R' U B' R'
U' L U' R F B' R'
U' L U' R B' R' F
U' L U' R B' F R'
U' L U' R' F B' R'
U' L U' R' B' R' F
U' L U' R' B' F R'
U' L U' R2 F B' R'
U' L U' R2 B' R' F
U' L U' R2 B' F R'
U' L U' D F B' R'
U' L U' D B' R' F
U' L U' D B' F R'
U' L U' D' F B' R'
U' L U' D' B' R' F
U' L U' D' B' F R'
U' L U' D2 F B' R'
U' L U' D2 B' R' F
U' L U' D2 B' F R'
U' L U' F R B' R'
U' L U' F R' B' R'
U' L U' F R2 B' R'
U' L U' F D B' R'
U' L U' F D' B' R'
U' L U' F D2 B' R'
U' L U' F B' R' D
U' L U' F B' R' D'
U' L U' F B' R' D2
U' L U' F B' D R'
U' L U' F B' D' R'
U' L U' F B' D2 R'
U' L U' F' B' R' F2
U' L U' B' R F R2
U' L U' B' R' D F
U' L U' B' R' D' F
U' L U' B' R' D2 F
U' L U' B' R' F D
U' L U' B' R' F D'
U' L U' B' R' F D2
U' L U' B' D R' F
U' L U' B' D F R'
U' L U' B' D' R' F
U' L U' B' D' F R'
U' L U' B' D2 R' F
U' L U' B' D2 F R'
U' L U' B' F R' D
U' L U' B' F R' D'
U' L U' B' F R' D2
U' L U' B' F D R'
U' L U' B' F D' R'
U' L U' B' F D2 R'
U' L U' B' F' R' F2
U' L D U' F B' R'
U' L D U' B' R' F
U' L D U' B' F R'
U' L D' U' F B' R'
U' L D' U' B' R' F
U' L D' U' B' F R'
U' L D2 U' F B' R'
U' L D2 U' B' R' F
U' L D2 U' B' F R'
U' L F' U' F2 B' R'
U' L F' U' B' R' F2
U' L F' U' B' F2 R'
U' L F2 U' F' B' R'
U' L F2 U' B' F' R'
U' L' U F B' U2 R
U' L' U B' F U2 R
B L' U' L2 U' B' R'
B L' D F U2 R F
B2 L' D' F U2 R F'
B L' D' F B2 U2 R
B L' D' B2 F U2 R
F' L' F U R' U F'
F' L' F U' L U' F
B' L' F U R' U R2
B' L' F U2 R D' F2
B2 L' F U2 D' R F'
B L' F U' L2 U' R
F' L' F B U' L U'
B L' F U2 R D F2
B L' F U2 D R F2
F' L' F B' U R' U
B2 L' F D' U2 R F'
B L' F D U2 R F2
B L' F D' B2 U2 R
F' L' B F U' L U'
F' L' B' F U R' U
L U R' U F' B' R'
L U R' U B' F' R'
U' R' L F' U' F2 B'
U' R' L F' U' B' F2
U' R' F' L U' F B'
U' R' F' L U' B' F
L U2 F B' R' D' F2
L U2 B' F R' D' F2
B U' L R' F' U' B'
B U' L U' R B' R'
B U' L U' R' B' R'
B U' L U' R2 B' R'
B U' L U' D B' R'
B U' L U' D' B' R'
B U' L U' D2 B' R'
B U' L U' B' R' D
B U' L U' B' R' D'
B U' L U' B' R' D2
B U' L U' B' D R'
B U' L U' B' D' R'
B U' L U' B' D2 R'
B U' L D U' B' R'
B U' L D' U' B' R'
B U' L D2 U' B' R'
B U' L F U' B' R'
F U' L U' R F B'
F U' L U' R B' F
F U' L U' B' R F
B U' L F' U' B' R'
B U' L F2 U' B' R'
B U' R' L F' U' B'
B U' R' F' L U' B'
B U' F L U' B' R'
B U' F' L U' B' R'
B U' F2 L U' B' R'
U' F L U' F B' R'
U' F L U' B' R' F
U' F L U' B' F R'
L' F U R' U F' R2
L' F U' L U' R F
L' F B U' L U' R
L' F B' U R' U R2
L' F B' U2 R D' F2
L' F B2 U2 D' R F'
U' F' L U' F B' R'
U' F' L U' B' R' F
U' F' L U' B' F R'
L' F B2 D' U2 R F'
U' F2 L U' F B' R'
U' F2 L U' B' R' F
U' F2 L U' B' F R'
D' B U' L R' F' U'
D' B U' R' L F' U'
D' B U' R' F' L U'
F' B L' U' L2 U' B'
F' B L' D F U2 F
F' B L' D' F B2 U2
F' B L' D' B2 F U2
F' B L' F U' L2 U'
F' B L' F U2 D F2
F' B L' F D U2 F2
F' B L' F D' B2 U2
L' B F U' L U' R
B F U' L U' R B'
B F U' L U' B' R
F B U' L U' R B'
F B U' L U' B' R
B' F' L' F U R' U
F' B' L' F U R' U
B F' L' U' L2 U' B'
B F' L' D F U2 F
B F' L' D' F B2 U2
B F' L' D' B2 F U2
B F' L' F U' L2 U'
B F' L' F U2 D F2
B F' L' F D U2 F2
B F' L' F D' B2 U2
L' B' F U R' U R2
L' B' F U2 R D' F2
L' B2 D' F U2 R F'
L' B2 F U2 D' R F'
L' B2 F D' U2 R F'
