B' L2 U2 D' L B'
B' L2 D' U2 L B'
L2 U2 D' F L B'
L2 U2 F L D' B2
L2 D' U2 F L B'
L2 R U2 D' F L B'
L2 R U2 F L D' B2
L2 R D' U2 F L B'
L2 R' U2 D' F L B'
L2 R' U2 F L D' B2
L2 R' D' U2 F L B'
B' L' D' L' F U2 L
R' L2 U2 D' F L B'
R' L2 U2 F L D' B2
L2 R2 U2 D' F L B'
R2 L2 U2 D' F L B'
L2 R2 U2 F L D' B2
R2 L2 U2 F L D' B2
R L2 U2 D' F L B'
R L2 U2 F L D' B2
R' L2 D' U2 F L B'
L2 R2 D' U2 F L B'
R2 L2 D' U2 F L B'
R L2 D' U2 F L B'
B' L2 R U2 D' L B'
B' L2 R D' U2 L B'
B' L2 R' U2 D' L B'
B' L2 R' D' U2 L B'
B' L2 R2 U2 D' L B'
D2 L2 R2 D F L B'
B' L2 R2 D' U2 L B'
D2 L2 R2 F D L B'
B' L2 U F L' U L2
F' L2 U' R U' F L'
B' L2 U2 D' L D B'
B' L2 U2 D' L D' B'
B' L2 U2 D' L D2 B'
B' L2 U2 D' L B' D
B' L2 U2 D' L B' D'
B' L2 U2 D' L B' D2
U' L2 U2 D' F L B'
U' L2 U2 F L D' B2
U2 L2 U2 D' F L B'
U2 L2 U2 F L D' B2
U L2 U2 D' F L B'
U L2 U2 F L D' B2
B' L2 D R F' U2 L
B' L2 D R' U2 L B
B' L2 D' R U2 L B'
B' L2 D' R' U2 L B'
B' L2 D' R2 U2 L B'
B' L2 D' U2 L D B'
B' L2 D' U2 L D' B'
B' L2 D' U2 L D2 B'
B' L2 D' U2 L B' D
B' L2 D' U2 L B' D'
B' L2 D' U2 L B' D2
U' L2 D' U2 F L B'
B' L2 D' F U2 L B'
B' L2 D' F' U2 L B'
B' L2 D' F2 U2 L B'
U2 L2 D' U2 F L B'
U L2 D' U2 F L B'
D2 L2 F R2 D L B'
B' L2 F U L' U L2
B' L2 F U2 L D' B2
B' L2 F' U' R U' L
B L2 B2 D R' U2 B
B' R L2 U2 D' L B'
B' R L2 D' U2 L B'
F' R U L2 U2 F L'
B' R' L2 U2 D' L B'
B' R' L2 D' U2 L B'
L2 U2 D F D2 L B'
L2 U2 D' F L D B'
L2 U2 D' F L D' B'
L2 U2 D' F L D2 B'
L2 U2 D' F L B' D
L2 U2 D' F L B' D'
L2 U2 D' F L B' D2
L2 U2 D' F' L F2 B'
L2 U2 D' F' L B' F2
L2 U2 D' F2 L F' B'
L2 U2 D' F2 L B' F'
L2 U2 D2 F D L B'
L2 U2 F L U' L2 U
L2 U2 F L D' B2 D
L2 U2 F L D' B2 D'
L2 U2 F L D' B2 D2
L2 U2 F L B D' B2
L2 U2 F L B' D' B2
L2 U2 F L B2 D' B2
D2 R2 L2 D F L B'
B' R2 L2 U2 D' L B'
L2 U2 F U' L' U L2
B' R2 L2 D' U2 L B'
L2 U2 F D L D' B2
D2 R2 L2 F D L B'
L2 U2 F D' L D' B2
L2 U2 F D2 L D' B2
L2 D R F' U2 L F2
L2 D R F' U2 F2 L
L2 D R' U2 F L B
L2 D U2 F D2 L B'
L2 D B2 R' U2 F B
L2 D B2 R' U2 B F
L2 D' R U2 F L B'
L2 D' R' U2 F L B'
L2 D' R2 U2 F L B'
L2 D' U2 F L D B'
L2 D' U2 F L D' B'
L2 D' U2 F L D2 B'
L2 D' U2 F L B' D
L2 D' U2 F L B' D'
L2 D' U2 F L B' D2
L2 D' U2 F' L F2 B'
L2 D' U2 F' L B' F2
L2 D' U2 F2 L F' B'
L2 D' U2 F2 L B' F'
F2 U' L2 R U2 F B
F2 U' L2 R U2 B F
L2 D' F' L F2 R B'
L2 D' F' L F2 B' R
L2 D' F' L B' F2 R
L2 D' F' U2 L F2 B'
L2 D' F' U2 L B' F2
L2 D' F' U2 F2 L B'
F2 U' R L2 U2 F B
F2 U' R L2 U2 B F
L2 D' F2 U2 L F' B'
L2 D' F2 U2 L B' F'
L2 D' F2 U2 F' L B'
F2 U' R B' L2 U2 B2
F2 U' B' L2 R U2 B
F2 U' B' R L2 U2 B
L2 D2 U2 F D L B'
L' F U' L' U F R
L2 F' U' R U' L F2
L2 F' U' R U' F2 L
L2 F' U2 F2 L D' B2
B D' L' D' F2 R2 B
D F2 U R F' B' U2
D F2 U R B' F' U2
D F2 U B' R F' U2
B' F L2 U L F U
U' B' L2 U2 D' L B'
U' B' L2 D' U2 L B'
R' B' L2 U2 D' L B'
R' B' L2 D' U2 L B'
U2 B' L2 U2 D' L B'
U2 B' L2 D' U2 L B'
R2 B' L2 U2 D' L B'
R2 B' L2 D' U2 L B'
U B' L2 U2 D' L B'
U B' L2 D' U2 L B'
R B' L2 U2 D' L B'
R B' L2 D' U2 L B'
D2 B' U L U L2 R2
D2 B' U L U R2 L2
D2 B' U2 L' R2 D' B2
D2 B' U2 R2 L' D' B2
F B' L2 U L F U
D2 B2 U' L' R2 F' B'
D2 B2 U' L' R2 B' F'
D2 B2 U' R2 L' F' B'
D2 B2 U' R2 L' B' F'
L2 B2 D R' U2 F B
L2 B2 D R' U2 B F
