D' L' R U2 F' B2
D' L' R U2 B2 F'
D L' R F2 U2 F'
D L' F2 U2 L' F'
D' R L' U2 F' B2
D' R L' U2 B2 F'
D R L' F2 U2 F'
R D L' F2 U2 F'
F2 D' L' R F' B2
F2 D' L' R B2 F'
F2 D' L' B2 R F'
F2 D' R L' F' B2
F2 D' R L' B2 F'
F2 D' R B2 L' F'
D' F2 L' R F' B2
D' F2 L' R B2 F'
D' F2 L' B2 R F'
D' F2 R L' F' B2
D' F2 R L' B2 F'
D' F2 R B2 L' F'
F2 D' B2 L' R F'
F2 D' B2 R L' F'
D F2 U2 L' R F
D F2 U2 R L' F
D' F2 B2 L' R F'
D' F2 B2 R L' F'
D' B2 F2 L' R F'
D' B2 F2 R L' F'
L' R U D L' U F
D L R F2 L2 U2 F
D L R F2 B' L2 U2
D L R B' L2 F2 U2
D L R B' F2 L2 U2
L' R D U L' U F
L' R B U L' R' U
L' R B U R' L' U
D L F2 L2 U2 F L
D L F2 B' L2 U2 L
R L' U D L' U F
D L B' L2 R F2 U2
D L B' L2 F2 U2 L'
D L B' R L2 F2 U2
D L B' R F2 L2 U2
D L B' F2 L2 U2 L
D' L' R U2 F' B2 D
D' L' R U2 F' B2 D'
D' L' R U2 F' B2 D2
D' L' R U2 B2 D F'
D' L' R U2 B2 D' F'
D' L' R U2 B2 D2 F'
D' L' R U2 B2 F' D
D' L' R U2 B2 F' D'
D' L' R U2 B2 F' D2
B L' R U L' R2 U
B L' R U R2 L' U
D L' R U2 D2 F B2
D L' R U2 D2 B2 F
D' L' R D2 F2 U2 F
D' L' R F U2 F2 B2
D' L' R F U2 B2 F2
D L' R D2 U2 F B2
D L' R D2 U2 B2 F
D' L' R F2 U2 F B2
D' L' R F2 U2 B2 F
D' L' R B U2 F' B
D' L' R B U2 B F'
D' L' R B' U2 F' B'
D' L' R B' U2 B' F'
D L' R F2 U2 D F'
D L' R F2 U2 D' F'
D L' R F2 U2 D2 F'
D L' R F2 U2 F' D
D L' R F2 U2 F' D'
D L' R F2 U2 F' D2
D L' R F2 D U2 F'
D L' R F2 D' U2 F'
D L' R F2 D2 U2 F'
D L' R F2 B U2 F'
D L' R F2 B' U2 F'
D L' R F2 B2 U2 F'
D L' R B F2 U2 F'
D L' R B' F2 U2 F'
D L' R B2 F2 U2 F'
R L' D U L' U F
D' L' R' B R2 F' U2
D L' R' F2 R2 B U2
D' L' R2 U2 B2 L F
D2 L' D R U2 F' B2
D2 L' D R U2 B2 F'
D2 L' D' F2 U2 L' F
R L' B U L' R' U
R L' B U R' L' U
D L' D2 R U2 F B2
D L' D2 R U2 B2 F
D' L' D2 F2 U2 L' F
D L' F2 R2 B U2 L'
D L' F2 U2 L F' L2
D L' F2 U2 L' D F'
D L' F2 U2 L' D' F'
D L' F2 U2 L' D2 F'
D L' F2 U2 L' F' D
D L' F2 U2 L' F' D'
D L' F2 U2 L' F' D2
D L' F2 U2 L2 F' L
D L' F2 U2 D L' F'
D L' F2 U2 D' L' F'
D L' F2 U2 D2 L' F'
D L' F2 D U2 L' F'
D L' F2 D' U2 L' F'
D L' F2 D2 U2 L' F'
D L' F2 B U2 L' F'
D L' F2 B' U2 L' F'
D L' F2 B2 U2 L' F'
D L' B R F2 U2 F'
D' L' B' R U2 F' B'
D' L' B' R U2 B' F'
D L' B F2 U2 L' F'
D L' B' R F2 U2 F'
D L' B' F2 U2 L' F'
D L' B2 R F2 U2 F'
D' L2 R U2 F' B2 R'
D' L2 R U2 B2 F' R'
D L' B2 F2 U2 L' F'
D L2 R F2 L U2 F
B L2 R' U' L R2 U2
B L2 R' U' R2 L U2
D' L2 R2 B2 L R' F'
D' L2 R2 B2 R' L F'
D' L2 R2 B2 R' F' L
F2 L2 U L D' R F'
F2 L2 U D' L R F'
F2 L2 U D' R L F'
F2 L2 U D' R F' L
B2 L2 U' L R U2 F
B2 L2 U' R L U2 F
L2 R2 B2 U L R' F'
L2 R2 B2 U R' L F'
L2 R2 B2 U R' F' L
R2 L2 B2 U L R' F'
R2 L2 B2 U R' L F'
R2 L2 B2 U R' F' L
F2 L2 D' U L R F'
F2 L2 D' U R L F'
F2 L2 D' U R F' L
R U L2 B2 U R' F'
D L2 F2 L U2 F L2
D R L F2 L2 U2 F
D' R L' U2 F' B2 D
D' R L' U2 F' B2 D'
D' R L' U2 F' B2 D2
D' R L' U2 B2 D F'
D' R L' U2 B2 D' F'
D' R L' U2 B2 D2 F'
D' R L' U2 B2 F' D
D' R L' U2 B2 F' D'
D' R L' U2 B2 F' D2
D R L F2 B' L2 U2
D R L B' L2 F2 U2
D R L B' F2 L2 U2
D' R L' D2 F2 U2 F
D' R L' F U2 F2 B2
D' R L' F U2 B2 F2
B R L' U L' R2 U
B R L' U R2 L' U
D' R L' F2 U2 F B2
D' R L' F2 U2 B2 F
D R L' U2 D2 F B2
D R L' U2 D2 B2 F
D' R L' B U2 F' B
D' R L' B U2 B F'
D' R L' B' U2 F' B'
D' R L' B' U2 B' F'
D R L' D2 U2 F B2
D R L' D2 U2 B2 F
D' R L2 U2 F' B2 R'
D R L' F2 U2 D F'
D R L' F2 U2 D' F'
D R L' F2 U2 D2 F'
D R L' F2 U2 F' D
D R L' F2 U2 F' D'
D R L' F2 U2 F' D2
D R L' F2 D U2 F'
D' R L2 U2 B2 F' R'
D R L' F2 D' U2 F'
D R L' F2 D2 U2 F'
D R L' F2 B U2 F'
D R L' F2 B' U2 F'
D R L' F2 B2 U2 F'
D R L' B F2 U2 F'
D R L' B' F2 U2 F'
D R L' B2 F2 U2 F'
D R L2 F2 L U2 F
D' R U2 F2 R F B2
D' R U2 F2 R B2 F
D' R U2 F2 B2 R F
D' R U2 B2 F2 R F
B R U2 D' F2 R B2
B R U2 D' F2 B2 R
B R U2 D' B2 F2 R
U' R D L' F2 U2 F'
F2 R D L' D2 F B2
F2 R D L' D2 B2 F
U2 R D L' F2 U2 F'
B R D L' F2 B2 U2
B R D L' B2 F2 U2
U R D L' F2 U2 F'
B R D F2 B2 U2 R
B R D B2 L' F2 U2
B R D B2 F2 U2 R
B R D' L' U2 F2 B2
B R D' L' U2 B2 F2
B R D' U2 F2 R B2
D' R D2 L' F2 U2 F
B R D' U2 F2 B2 R
B R D' U2 B2 F2 R
B R D' F2 R B2 L
F2 R D' B2 D2 L' F
L2 U' L D' R U2 F'
D' R D2 F2 U2 R F
D' R F2 R F B2 L
D' R F2 R B2 F L
L2 U' R D L B' U2
D R F2 L B' U2 R
D' R F2 U2 R F B2
D' R F2 U2 R B2 F
D R F2 L' U2 R F
D' R F2 U2 B2 R F
D R F2 U2 D2 R F'
D' R B L' U2 F' B
D' R B L' U2 B F'
D R F2 D2 U2 R F'
D R B L' F2 U2 F'
D R B' L' F2 U2 F'
L2 U' D L R B' U2
L2 U' D L B' R U2
L2 U' D R L B' U2
D R B2 L' F2 U2 F'
L2 U' D' L R U2 F'
L2 U' D' R L U2 F'
D' R' L' B R2 F' U2
D R' L' F2 R2 B U2
B R' L2 U' L R2 U2
B R' L2 U' R2 L U2
B R' D' F2 U R B2
B R' D' F2 U B2 R
D' R' B L' R2 F' U2
D' R' B R2 L' F' U2
R U2 D' F2 R F' B2
R U2 D' F2 R B2 F'
D' R2 L' U2 B2 L F
R U2 D' F2 B2 R F'
R U2 D' B2 F2 R F'
D' R2 L2 B2 L R' F'
D' R2 L2 B2 R' L F'
D' R2 L2 B2 R' F' L
R U2 F2 D' R F' B2
R U2 F2 D' R B2 F'
R U2 F2 D' B2 R F'
R2 D L' R' F2 U2 F'
R D L F2 L2 U2 F
R D L F2 B' L2 U2
R D L B' L2 F2 U2
R D L B' F2 L2 U2
R D L' U2 D2 F B2
R D L' U2 D2 B2 F
R D L' D2 U2 F B2
R D L' D2 U2 B2 F
R D L' F2 U2 D F'
R D L' F2 U2 D' F'
R D L' F2 U2 D2 F'
R D L' F2 U2 F' D
R D L' F2 U2 F' D'
R D L' F2 U2 F' D2
R D L' F2 D U2 F'
R D L' F2 D' U2 F'
R D L' F2 D2 U2 F'
R D L' F2 B U2 F'
R D L' F2 B' U2 F'
R D L' F2 B2 U2 F'
R D L' B F2 U2 F'
R D L' B' F2 U2 F'
L' D R U L' U F
R D L' B2 F2 U2 F'
R D L2 F2 L U2 F
R2 D R' L' F2 U2 F'
L2 D U' L R B' U2
L2 D U' L B' R U2
