U' D F' B' L R'
U' D F' B' R' L
U' D B' L F' R'
U' D B' F' L R'
U' D B' F' R' L
D U' F' B' L R'
D U' F' B' R' L
D U' B' L F' R'
D U' B' F' L R'
D U' B' F' R' L
U' F' D B' L R'
U' F' D B' R' L
F' R U' F' B U B2
F' R U' B F' U B2
F2 R F B' D' L2 R2
F2 R F B' D' R2 L2
F' R F' B U F B2
F' R F' B U B2 F
F2 R F' B U F2 B2
F2 R F' B U B2 F2
F R F' B U F' B2
F R F' B U B2 F'
F' R B F' U F B2
F' R B F' U B2 F
F2 R B F' U F2 B2
F2 R B F' U B2 F2
F' R B' U' F' B2 U
F' R B' U' B2 F' U
F R B F' U F' B2
F R B F' U B2 F'
F2 R B' F D' L2 R2
F2 R B' F D' R2 L2
F' R' U F' B U' B2
F' R' U B F' U' B2
F2 R' F B' D L2 R2
F2 R' F B' D R2 L2
F' R' F' B U' F B2
F' R' F' B U' B2 F
F2 R' F' B U' F2 B2
F2 R' F' B U' B2 F2
F R' F' B U' F' B2
F R' F' B U' B2 F'
F' R' B F' U' F B2
F' R' B F' U' B2 F
F2 R' B F' U' F2 B2
F2 R' B F' U' B2 F2
F' R' B' U F' B2 U'
F' R' B' U B2 F' U'
F R' B F' U' F' B2
F R' B F' U' B2 F'
F2 R' B' F D L2 R2
F2 R' B' F D R2 L2
U' D R B' L R' F'
U' D R B' R' L F'
U' D R B' R' F' L
D' U F R B' L' F2
F2 U D F R B' L
D' U F B' L' R F2
D' U F B' R L' F2
F2 U D F B' L R
F2 U D F B' R L
U' D F B' L R' F2
U' D F B' L F2 R'
U' D F B' R' L F2
U' D F B' R' F2 L
F2 U D B' F L R
F2 U D B' F R L
D U F R F2 B' L
D U F R B' L F2
D U F R B' F2 L
U' D F' R B' L R'
U' D F' R B' R' L
U' D F' R' B' L R'
U' D F' R' B' R' L
U' D F' R2 B' L R'
U' D F' R2 B' R' L
U D F R F2 B' L
U D F R B' L F2
U D F R B' F2 L
F2 U D' F R B' L'
F2 U D' F B' L' R
F2 U D' F B' R L'
D U F B' L R F2
D U F B' R L F2
D U F B' R F2 L
U' D F' B' L R' D
U' D F' B' L R' D'
U' D F' B' L R' D2
U' D F' B' L D R'
U' D F' B' L D' R'
U' D F' B' L D2 R'
U' D F' B' R' L D
U' D F' B' R' L D'
U' D F' B' R' L D2
U' D F' B' R' D L
U' D F' B' R' D' L
U' D F' B' R' D2 L
U' D F' B' D L R'
U' D F' B' D R' L
U' D F' B' D' L R'
U' D F' B' D' R' L
U' D F' B' D2 L R'
U' D F' B' D2 R' L
F2 U D' B' F L' R
F2 U D' B' F R L'
U D F B' L R F2
U D F B' R L F2
U D F B' R F2 L
D U F' B' L D2 R2
U' D F2 B' R' F L
U D F' B' L D2 R2
F2 U F D R B' L
F2 U F D B' L R
F2 U F D B' R L
U' D B' L D F' R'
U' D B' L D' F' R'
U' D B' L D2 F' R'
U' D B' L F R' F2
U' D B' L F' R' D
U' D B' L F' R' D'
U' D B' L F' R' D2
U' D B' L F' D R'
U' D B' L F' D' R'
U' D B' L F' D2 R'
U' D B' L F2 R' F
U' D B' L' F' L2 R'
U' D B' L' F' R' L2
U' D B' D L F' R'
U2 D B' L F' D R2
U' D B' D F' L R'
U' D B' D F' R' L
U' D B' D' L F' R'
U' D B' D' F' L R'
U' D B' D' F' R' L
U' D B' D2 L F' R'
U' D B' D2 F' L R'
U' D B' D2 F' R' L
D' U B' F L' R F2
D' U B' F R L' F2
U' D B' F L R' F2
U' D B' F L F2 R'
U' D B' F R' L F2
U' D B' F R' F2 L
U' D B' F' L R' D
U' D B' F' L R' D'
U' D B' F' L R' D2
U' D B' F' L D R'
U' D B' F' L D' R'
