F' R B R' U' R
B R' U2 F' U R
D2 F' R B U' R'
R F' B R' U' R2
R B R' F' U' R
R B F' R' U' R2
D R D F' B R U'
D R D B F' R U'
D R D' F' B R' U'
D R D' B F' R' U'
F' R F B R' U' R
F2 R F B R' U' R2
D2 R F' B R U' R2
F' R F' B R' U' R
D R F' D' B R' U'
B R F' B R2 U' R'
F' R F2 B R' U' R
F' R B R' U' R D
F' R B R' U' R D'
F' R B R' U' R D2
F' R B R' U' D R
F' R B R' U' D' R
F' R B R' U' D2 R
F' R B R' D U' R
F' R B R' D' U' R
F' R B R' D2 U' R
D2 R B U' D R' B
D2 R B D U' R' B
F R F2 B R' U' R2
F2 R B R' F U' R
F' R B D R' U' R
F' R B D' R' U' R
D2 R B F' R U' R2
F' R B D2 R' U' R
B R B R2 F' U' R
F' R B F R' U' R
F' R B F' R' U' R
F' R B F2 R' U' R
F R B R' U L' U2
F R B R' F2 U' R
D R B D F' R U'
F2 R B F R' U' R2
B R B F' R2 U' R'
F R B F2 R' U' R2
B' R' U2 L F' U R
B' R' U2 F' L U R
B2 R' U2 F' L' U R
B R' U2 F' U R D
B R' U2 F' U R D'
B R' U2 F' U R D2
B R' U2 F' U D R
B R' U2 F' U D' R
B R' U2 F' U D2 R
B R' U2 F' D U R
B R' U2 F' D' U R
B R' U2 F' D2 U R
B R' U2 F' B U R
B R' U2 F' B' U R
B R' U2 F' B2 U R
B R' U2 B F' U R
B R' U2 B' F' U R
B R' U2 B2 F' U R
B R' F U2 F2 U R
B R' B U2 F' U R
B R' B' U2 F' U R
B R' B2 U2 F' U R
R' U2 F' B' L U R
R' U2 F' B2 U R B
R' U2 B' L F' U R
R' U2 B' F' L U R
R' U2 B2 F' U R B
B2 U R' F' U2 L' R
B2 U R' F' U2 R L'
F U D L' F R U2
B2 U F L' R U2 B
B2 U F R L' U2 B
B2 U F' U2 L' R B'
B2 U F' U2 L' B' R
B2 U F' U2 R L' B'
U' D' R' D' B L R'
U' D' R' D' B R' L
D' U' R' D' B L R'
D' U' R' D' B R' L
F' U' R D B L B'
F' U' R2 D' R' B L
F' U' D R B L B'
D2 U' B L D R' B
D2 U' B R' D' L B'
F' U' D B L R B'
F' U' D B L B' R
F' U' D B R L B'
D2 U' B D L R' B
