F' L' U F2 U2 L
F' L' U' L D2 B2
F' L' U' D2 L B2
F' L' D R2 U' L
F' L' D2 U' L B2
F' D L' R2 U' L
F' D R2 L' U' L
L' F' L' U' B' L2
F' D2 L' U' L B2
L2 R U' B' L2 R' F'
L2 R U' B' R' L2 F'
L2 R U' B' R' F' L2
F' L D R2 U' L' F2
U L D F' R U' F2
U L F' L U' F2 B'
U L F' L U' B' F2
F' L' R U F2 U2 L
F' L' R U' L D2 B2
F' L' R U' D2 L B2
F' L' R D R2 U' L
F' L' R D2 U' L B2
F' L' R' U F2 U2 L
F' L' R' U' L D2 B2
F' L' R' U' D2 L B2
F' L' R' D R2 U' L
F' L' R' D2 U' L B2
F' L' R2 U F2 U2 L
F' L' R2 U' L D2 B2
F' L' R2 U' D2 L B2
F' L' R2 D R2 U' L
F' L' R2 D2 U' L B2
F' L' U R F2 U2 L
F' L' U R' F2 U2 L
F' L' U R2 F2 U2 L
F' L' U F2 R U2 L
F' L' U F2 R' U2 L
F' L' U F2 R2 U2 L
F' L' U F2 U2 L D
F' L' U F2 U2 L D'
F' L' U F2 U2 L D2
F' L' U F2 U2 D L
F' L' U F2 U2 D' L
F' L' U F2 U2 D2 L
F' L' U F2 D U2 L
F' L' U F2 D' U2 L
F' L' U F2 D2 U2 L
F' L' U' L U2 F2 U2
F' L' U' L D2 B2 D
F' L' U' L D2 B2 D'
F' L' U' L D2 B2 D2
F' L' U' L B D2 B2
F' L' U' L B' D2 B2
F' L' U' L B2 D2 B2
F' L' U' L2 D2 L' B2
F' L' U' L2 D2 B2 L'
F' L' U' D L D B2
F' L' U' D2 L B2 D
F' L' U' D2 L B2 D'
F' L' U' D2 L B2 D2
F' L' U' D2 L' B2 L2
F' L' U' D2 L2 B2 L'
F' L' U' B2 D2 B2 L
F L' U' F2 L' U' L2
F' L' U2 D' L2 U L'
F' L' D R2 U' L D
F' L' D R2 U' L D'
F' L' D R2 U' L D2
F' L' D R2 U' D L
F' L' D R2 U' D' L
F' L' D R2 U' D2 L
F' L' D R2 D U' L
F' L' D R2 D' U' L
F' L' D R2 D2 U' L
F' L' D U' L D B2
F' L' D' U2 L2 U L'
F' L' D2 R U' L B2
F' L' D2 R' U' L B2
F' L' D2 R2 U' L B2
F' L' D2 U' L B2 D
F' L' D2 U' L B2 D'
F' L' D2 U' L B2 D2
F' L' D2 U' L' B2 L2
