F' U' L' F
F' L U' L2 F
F' U' L' D F
F' U' L' D' F
F' U' L' D2 F
F' U' L' F D
F' U' L' F D'
F' U' L' F D2
L' F' U' L' F2
F' B U' L' F
B' F' U' L' F
F' B' U' L' F
B2 F' U' L' F
B F' U' L' F
F' B2 U' L' F
F' L U B' U2 L2
F' L U' L2 D F
F' L U' L2 D' F
F' L U' L2 D2 F
F' L U' L2 F D
F' L U' L2 F D'
F' L U' L2 F D'
F' L U' L2 F D2
F' L U' F L2 F
F' L U' F' L2 F
F' L U' F2 L2 F
F2 L' U' F L' R
F2 L' U' F R L'
B' L' F' U' L' F2
B2 L' F' U' L' F2
B L' F' U' L' F2
F L' F2 U' L' F'
L' D F' U' L' F2
F' U R U2 L' F
F' U R' U2 L' F
F' U R2 U2 L' F
F' U B U2 L' F
F' U B U2 L' F
F' U B' U2 L' F
F' U B2 U2 L' F
L' D' F' U' L' F2
F' U' L F L2 F
F' U' L F' L2 F
F' U' L F2 L2 F
F' U' L' R F R'
F' U' L' R2 F R2
F' U' L' D F D
F' U' L' D F D'
F' U' L' D F D'
F' U' L' D F D2
F' U' L' D' F D
F' U' L' D' F D'
F' U' L' D' F D2
F' U' L' D2 F D
F' U' L' D2 F D'
F' U' L' D2 F D2
F' U' L' F2 D F'
F' U' L' F2 D' F'
F' U' L' F2 D2 F'
F' U' L2 D L F
F' U' L2 D' L F
F' U' L2 D2 L F
F' U' L2 F L F
F' U' L2 F' L F
F' U' L2 F2 L F
F' U' R L' F R'
F' U' R2 L' F R2
F' U' F' L' F L'
F' U' B' L' F B
F' U' B' L' B F
F' U' B2 L' F B2
F' U' B2 L' B2 F
L' D2 F' U' L' F2
F' U2 R U L' F
F' U2 R' U L' F
F' U2 R2 U L' F
D F L' F2 U' L'
L' F' L U' L2 F2
L' F' L U' F2 L2
L' F' L2 U' L F2
L' F' L2 U' F2 L
L2 F' L U' F L2
L F' L2 U' F L
L' F' U' L F2 L2
L' F' U' L' F2 D
L' F' U' L' F2 D'
L' F' U' L' F2 D2
L' F' U' L2 F2 L
L' F' D' L2 U' L
D2 F' U' D2 L' F
D2 F' U' D2 L' F
D' F' U' D L' F
L F' U B' U2 L'
L F' U' L2 F L
D' F' D U' L' F
D F' U2 R U L'
L' F' B U' L' F2
L' F' B' U' L' F2
L' F' B2 U' L' F2
D2 F' D2 U' L' F
D' F' B' L U' L2
F' D' B' L U' L2
F' B L U' L2 F
L' B F' U' L' F2
F' B U' L' D F
F' B U' L' D' F
F' B U' L' D2 F
F' B U' L' F D
F' B U' L' F D'
F' B U' L' F D2
D' B' L F' U' L'
F' B' L U' L2 F
B' F' L U' L2 F
B2 F' L U' L2 F
B F' L U' L2 F
L' B' F' U' L' F2
F' B' U' L' D F
F' B' U' L' D' F
F' B' U' L' D2 F
F' B' U' L' F D
F' B' U' L' F D'
F' B' U' L' F D2
B' F' U' L' D F
B' F' U' L' D' F
B' F' U' L' D2 F
B' F' U' L' F D
B' F' U' L' F D'
B' F' U' L' F D2
B2 F' U' L' D F
B2 F' U' L' D' F
B2 F' U' L' D2 F
B2 F' U' L' F D
B2 F' U' L' F D'
B2 F' U' L' F D2
D' B' F' L U' L2
B F' U' L' D F
B F' U' L' D' F
B F' U' L' D2 F
B F' U' L' F D
B F' U' L' F D'
B F' U' L' F D2
F' B2 L U' L2 F
F' B2 U' L' D F
F' B2 U' L' D' F
F' B2 U' L' D2 F
F' B2 U' L' F D
F' B2 U' L' F D'
F' B2 U' L' F D2
L' B2 F' U' L' F2
F' L U R U2 L2 F
F' L U R B' U2 L2
F' L U R' U2 L2 F
F' L U R' B' U2 L2
F' L U R2 U2 L2 F
F' L U R2 B' U2 L2
F' L U D2 R2 B' U2
F' L U D2 B' R2 U2
F' L U B' R U2 L2
F' L U B' R' U2 L2
F' L U B' R2 U2 L2
F' L U B' U2 L2 D
F' L U B' U2 L2 D'
F' L U B' U2 L2 D2
F' L U B' D2 R2 U2
F' L U' L D L F
F' L U' L D' L F
F' L U' L D2 L F
F' L U' L F L F
F' L U' L F' L F
F' L U' L F2 L F
F' L U' L2 R F R'
F' L U' L2 R2 F R2
F' L U' L2 D F D
F' L U' L2 D F D'
F' L U' L2 D F D2
F' L U' L2 D' F D
F' L U' L2 D' F D'
F' L U' L2 D' F D2
F' L U' L2 D2 F D
F' L U' L2 D2 F D'
F' L U' L2 D2 F D2
F' L U' L2 F2 D F'
F' L U' L2 F2 D' F'
F' L U' L2 F2 D2 F'
F' L U' R L2 F R'
F' L U' R2 L2 F R2
F' L U' F L2 D F
F' L U' F L2 D' F
F' L U' F L2 D2 F
F' L U' F L2 F D
F' L U' F L2 F D'
F' L U' F L2 F D2
F' L U' F' L2 D F
F' L U' F' L2 D' F
F' L U' F' L2 D2 F
F' L U' F' L2 F D
F' L U' F' L2 F D'
F' L U' F' L2 F D2
F' L U' F2 L2 D F
F' L U' F2 L2 D' F
F' L U' F2 L2 D2 F
F' L U' F2 L2 F D
F' L U' F2 L2 F D'
F' L U' F2 L2 F D2
F' L U2 R U L2 F
F' L U2 R' U L2 F
F' L U2 R2 U L2 F
F' L U2 F U L2 F
F' L U2 F' U L2 F
F' L U2 F2 U L2 F
D' L D F' U' L' F
F' L D' L2 B2 U' F
D L D' F' U' L' F
F' L D' B2 U B U2
F' L D2 U R2 B' U2
F' L D2 U B' R2 U2
D2 L D2 F' U' L' F
D L F L' F2 U' L'
B' L F' L2 U' F L
B2 L F' L2 U' F L
B L F' L2 U' F L
D2 L F' U' D2 L' F
D' L F' U' D L' F
B' L F' U B' U2 L'
B' L F' U' L2 F L
B2 L F' U B' U2 L'
B2 L F' U' L2 F L
D' L F' D U' L' F
D L F' U2 R U L'
B L F' U B' U2 L'
B L F' U' L2 F L
D2 L F' D2 U' L' F
D' L F' B' L U' L2
F L F2 L2 U' F L
F L F2 U B' U2 L'
F L F2 U' L2 F L
F' L B U B2 U2 L2
F' L B U' L2 D2 F2
D' L B' L F' U' L'
F' L B' U' L2 D F2
D' L B' F' L U' L2
F' L B2 U B U2 L2
U' L' U F' U' L' F2
F2 L' U' R F L' R
F2 L' U' R F R L'
F2 L' U' R' F L' R
F2 L' U' R' F R L'
F2 L' U' R2 F L' R
F2 L' U' R2 F R L'
F' L' U' F U' F' U
F2 L' U' F L' R D
F2 L' U' F L' R D'
F2 L' U' F L' R D2
F2 L' U' F L' D R
F2 L' U' F L' D' R
F2 L' U' F L' D2 R
F2 L' U' F R L' D
F2 L' U' F R L' D'
F2 L' U' F R L' D2
F2 L' U' F R D L'
F2 L' U' F R D' L'
F2 L' U' F R D2 L'
F2 L' U' F D L' R
F2 L' U' F D R L'
F2 L' U' F D' L' R
F2 L' U' F D' R L'
F2 L' U' F D2 L' R
F2 L' U' F D2 R L'
F' L' U' F2 D' L2 F'
F' L' U' F2 D' F' L2
U L' U' F' B' U' F2
U L' U' B' F' U' F2
F' L' D L U' L' F
F' L' D L2 U' L2 F
D' L' D F' U' L' F
B' L' D F' U' L' F2
B2 L' D F' U' L' F2
B L' D F' U' L' F2
F' L' D' L U' L' F
F' L' D' L2 U' L2 F
B' L' D' F' U' L' F2
B2 L' D' F' U' L' F2
D L' D' F' U' L' F
B L' D' F' U' L' F2
F' L' D2 L U' L' F
F' L' D2 L2 U' L2 F
D2 L' D2 F' U' L' F
B' L' D2 F' U' L' F2
B2 L' D2 F' U' L' F2
B L' D2 F' U' L' F2
D L' F L' F2 U' L'
B' L' F' L U' L2 F2
B' L' F' L U' F2 L2
B' L' F' L2 U' L F2
B' L' F' L2 U' F2 L
B2 L' F' L U' L2 F2
B2 L' F' L U' F2 L2
B L' F' L U' L2 F2
B L' F' L U' F2 L2
B2 L' F' L2 U' L F2
B2 L' F' L2 U' F2 L
B L' F' L2 U' L F2
B L' F' L2 U' F2 L
D' L' F' U' D L' F
D2 L' F' U' D2 L' F
B' L' F' U' L F2 L2
B' L' F' U' L' F2 D
B' L' F' U' L' F2 D'
B' L' F' U' L' F2 D2
B' L' F' U' L2 F2 L
D' L' F' D U' L' F
B2 L' F' U' L F2 L2
B2 L' F' U' L' F2 D
B2 L' F' U' L' F2 D'
B2 L' F' U' L' F2 D2
B2 L' F' U' L2 F2 L
B' L' F' D' L2 U' L
D2 L' F' D2 U' L' F
B L' F' U' L F2 L2
B L' F' U' L' F2 D
B L' F' U' L' F2 D'
B L' F' U' L' F2 D2
B L' F' U' L2 F2 L
D' L' F' B' L U' L2
D L' F' U2 R U L'
B' L' F' B U' L' F2
B2 L' F' D' L2 U' L
B' L' F' B' U' L' F2
B L' F' D' L2 U' L
B' L' F' B2 U' L' F2
B2 L' F' B U' L' F2
B2 L' F' B' U' L' F2
B L' F' B U' L' F2
B2 L' F' B2 U' L' F2
B L' F' B' U' L' F2
B L' F' B2 U' L' F2
F L' F2 L U' L2 F'
F L' F2 L U' F' L2
F L' F2 L2 U' L F'
F L' F2 L2 U' F' L
F L' F2 U' L F' L2
F L' F2 U' L' D F'
F L' F2 U' L' D' F'
F L' F2 U' L' D2 F'
F L' F2 U' L' F' D
F L' F2 U' L' F' D'
F L' F2 U' L' F' D2
F L' F2 U' L2 F' L
F L' F2 U' D L' F'
F L' F2 U' D' L' F'
F L' F2 U' D2 L' F'
F' L' B L U' L' F
F L' F2 D U' L' F'
F L' F2 D' U' L' F'
F' L' B L2 U' L2 F
F L' F2 D2 U' L' F'
F L' F2 B U' L' F'
F L' F2 B' U' L' F'
F L' F2 B2 U' L' F'
F2 L' B U' F L' R
F2 L' B U' F R L'
B' L' B F' U' L' F2
D' L' B' L F' U' L'
F' L' B' L U' L' F
B2 L' B F' U' L' F2
F' L' B' L2 U' L2 F
B L' B F' U' L' F2
F L' B F2 U' L' F'
F2 L' B' U' F L' R
F2 L' B' U' F R L'
D' L' B' F' L U' L2
B' L' B' F' U' L' F2
F' L' B2 L U' L' F
B2 L' B' F' U' L' F2
F' L' B2 L2 U' L2 F
B L' B' F' U' L' F2
F L' B' F2 U' L' F'
F2 L' B2 U' F L' R
F2 L' B2 U' F R L'
B' L' B2 F' U' L' F2
B2 L' B2 F' U' L' F2
B L' B2 F' U' L' F2
F L' B2 F2 U' L' F'
F' L2 U' F' L D F2
F' L2 U2 R' U L F'
F' L2 U2 R' U F' L
F' L2 D L' U' L2 F
F' L2 D L2 U' L' F
D' L2 D F' U' L' F
