U2 L B U L' B2
U2 L B U B2 L'
R2 D F' R B2 U'
R2 D F' B2 R U'
R2 D B2 F' R U'
U2 B L U B' L'
U' L R2 F' U' F B'
U' L R2 F' U' B' F
U2 L U B' L' D' R2
U2 L U B' D' L' R2
U2 L U B' D' R2 L'
B L U2 L' U' L B'
U2 L D B U L' B2
U2 L D B U B2 L'
U2 L D' B U L' B2
U2 L D' B U B2 L'
U2 L D2 B U L' B2
U2 L D2 B U B2 L'
U2 L B L U L2 B2
U2 L B L U B2 L2
U2 L B L2 U L B2
U L B L2 U F B2
U L B L2 U B2 F
U2 L B U L B2 L2
U2 L B U L' B2 D
U2 L B U L' B2 D'
U2 L B U L' B2 D2
U2 L B U B L' B
U2 L B U B2 L' D
U2 L B U B2 L' D'
U2 L B U B2 L' D2
U2 L B U B2 D L'
U2 L B U B2 D' L'
U2 L B U B2 D2 L'
U2 L B D L2 U L
U L B U' B' U2 B'
U L B D L2 U F
B' L' F U B2 R' U
U L' F U F' B U
U L' F U B F' U
U2 L' B L2 U B' L
U2 L' B U L2 B' L
U L' B L2 U F B'
U L' B L2 U B' F
U L' B U' F B' U2
U L' B U' B' F U2
U L2 U B L U L'
B2 L2 U' F L2 R U'
B2 L2 U' F R L2 U'
R' U L R U2 B' R'
R' U L' R F U2 R
R' U R L U2 B' R'
R' U R L' F U2 R
R' U R F' L' F U2
U2 L2 B L' U B' L'
L2 U D B L U F2
R' U D2 R F' L' U2
L2 U D2 B L R2 U
L2 U D2 B R2 L U
R' U F' L' F R U2
L2 U B L U2 L U'
L2 U B D L U F2
L2 U B D2 L R2 U
L2 U B D2 R2 L U
L U B U2 L' U' B2
B' R U2 B2 U L B'
R' U' L B' R' D2 L2
L2 U' L2 U2 B L U
L2 U2 R D F2 B R'
L2 U2 R D B R' F2
L2 U2 R D B F2 R'
U' R2 L F' U' F B'
U' R2 L F' U' B' F
U' R2 D F' R U' F
F' R2 D F' R B2 U'
F' R2 D F' B2 R U'
F2 R2 D F' R B2 U'
F2 R2 D F' B2 R U'
F' R2 D B2 F' R U'
F2 R2 D B2 F' R U'
F R2 D F' R B2 U'
F R2 D F' B2 R U'
F R2 D B2 F' R U'
D' R2 D2 F' R U' L2
D R2 F' R U R U2
D R2 F' D R B2 U'
D R2 F' D B2 R U'
D R2 F' D2 R U' L2
L2 D U B L U F2
R2 D F' R U' D L2
R2 D F' R D U' L2
R2 D F' R B2 U' D
R2 D F' R B2 U' D'
R2 D F' R B2 U' D2
R2 D F' R B2 D U'
R2 D F' R B2 D' U'
R2 D F' R B2 D2 U'
R2 D F' R' B2 R2 U'
R2 D F' D R U' L2
R2 D F' B' R B' U'
R2 D F' B2 R U' D
R2 D F' B2 R U' D'
R2 D F' B2 R U' D2
R2 D F' B2 R D U'
R2 D F' B2 R D' U'
R2 D F' B2 R D2 U'
R2 D F' B2 D R U'
R2 D F' B2 D' R U'
R2 D F' B2 D2 R U'
U' D R2 F' R U' F
R2 D B' F' R B' U'
U2 D F B L' U L
R2 D B2 F' R U' D
R2 D B2 F' R U' D'
R2 D B2 F' R U' D2
R2 D B2 F' R D U'
R2 D B2 F' R D' U'
R2 D B2 F' R D2 U'
R2 D B2 F' D R U'
R2 D B2 F' D' R U'
R2 D B2 F' D2 R U'
U2 D B F L' U L
R2 D' F' R2 B R' U'
D U' R2 F' R U' F
U2 D' B' L B2 U L'
R' D2 U R F' L' U2
L2 D2 U B L R2 U
L2 D2 U B R2 L U
B2 U2 L U B' L' R'
B2 U2 L U B' R' L'
B' U2 L B2 U L' B
B' U2 L B2 U B L'
F' U2 L B U L' B2
F' U2 L B U B2 L'
F2 U2 L B U L' B2
F2 U2 L B U B2 L'
F U2 L B U L' B2
F U2 L B U B2 L'
D U2 F B L' U L
R2 D2 F' R' U' L2 B
R2 D2 F' R' U' B L2
D' U2 B' L B2 U L'
D U2 B F L' U L
B2 U2 D' B' L U L'
U2 F L B U L' B2
U2 F L B U B2 L'
F' U2 B L U B' L'
F2 U2 B L U B' L'
B2 U2 B' L U B' L'
F U2 B L U B' L'
