R' L U' B' L B2
D2 L U' D2 B' L
D2 L D2 U' B' L
R' L B' U' L B2
D L B R' B2 U'
D L B' U2 L U
L R' U' B' L B2
L R' B' U' L B2
B' R' U' L F B
B' R' U' L B F
L U' B' D2 L B'
R' D L B' U' B2
B' U' D2 L F B'
B' U' D2 L B' F
B' D2 U' L F B'
B' D2 U' L B' F
L B U R' U2 B
L B' R' U' L B
R' B' U' L F B2
R' B' U' L B2 F
L B' U' D2 L B'
L B' D2 U' L B'
D2 L R U' D2 B' L
D2 L R D2 U' B' L
L R U D2 F' R U2
D L R B R' B2 U'
R L U D2 F' R U2
D L R B' U2 L U
D2 L R' U' D2 B' L
R' L U' L B' L B2
R' L U' L' B' L B2
R' L U' L2 B' L B2
D2 L R' D2 U' B' L
D' L R' D2 B R' U'
D L R' B R' B2 U'
D L R' B' U2 L U
R' L U' B U2 R' U2
D2 L R2 U' D2 B' L
R' L U' B' L B2 D
R' L U' B' L B2 D'
R' L U' B' L B2 D2
R' L U' B' L' B2 L2
R' L U' B' L2 B2 L'
D2 L R2 D2 U' B' L
D2 L R2 D2 U' B' L
R2 L U2 L' U B' L
D L R2 B R' B2 U'
D L R2 B' U2 L U
D2 L U F U2 B' L'
D2 L U F' R U2 B'
D2 L U' D2 B' L D
D2 L U' D2 B' L D'
D2 L U' D2 B' L D2
D2 L U' D2 B' D L
D2 L U' D2 B' D' L
D2 L U' D2 B' D2 L
D2 L U' F B' L' F'
D2 L U' B' F L' F'
L R D' R2 U' B L
R L D' R2 U' B L
D2 L U2 F U B' L'
L R D2 U F' R U2
R L D2 U F' R U2
D2 L D R' B U' B2
D L D' R' B' U' B2
D L D' B' R' U' B
D2 L D2 R U' B' L
D2 L D2 R' U' B' L
D2 L D2 R2 U' B' L
D2 L D2 U' B' L D
D2 L D2 U' B' L D'
D2 L D2 U' B' L D2
D2 L D2 U' B' D L
D2 L D2 U' B' D' L
D2 L D2 U' B' D2 L
D2 L D2 B U' B2 L
L R B U F' R' U2
R L B U F' R' U2
R' L B' R U' L B2
R' L B' R' U' L B2
R' L B' R2 U' L B2
R2 L B' R U' L B
R' L B' U' L B2 D
R' L B' U' L B2 D'
R' L B' U' L B2 D2
R' L B' U' L' B2 L2
R' L B' U' L2 B2 L'
L R B' R2 U' L B
R L B' R2 U' L B
L R B' U F' U2 L
R' L B' D' R2 U' L
R L B' U F' U2 L
D L B R B2 R2 U'
D L B R' U' D L2
D L B R' D U' L2
D L B R' B2 U' D
D L B R' B2 U' D'
D L B R' B2 U' D2
D L B R' B2 D U'
D L B R' B2 D' U'
D L B R' B2 D2 U'
D L B R2 B2 R U'
D L B D R' U' L2
D L B' R U2 L U
D L B' R' U2 L U
D L B' R2 U2 L U
L R' U' L B' L B2
D L B' U2 L U D
D L B' U2 L U D'
D L B' U2 L U D2
D L B' U2 L D U
D L B' U2 L D' U
D L B' U2 L D2 U
L R' U' L' B' L B2
D L B' U2 D L U
D L B' U2 D' L U
D L B' U2 D2 L U
L R' U' L2 B' L B2
D L B' D U2 L U
D L B' D' U2 L U
D L B' D2 U2 L U
L R' U' B U2 R' U2
L R' U' B' L B2 D
L R' U' B' L B2 D'
L R' U' B' L B2 D2
L R' U' B' L' B2 L2
L R' U' B' L2 B2 L'
R' L' B' L2 U' L' B2
R' L' B' L2 U' B2 L'
L' R' B' L2 U' L' B2
L' R' B' L2 U' B2 L'
L2 R' B' L' U' L2 B2
L2 R' B' L' U' B2 L2
