D L' F2 R U R
F2 R U B2 U2 L2
F2 R U' L2 D2 F2
F2 R B' U' L2 F
B2 U' F2 R U' L2
L' D2 B2 U L' F2
F2 D2 R U' F2 L'
F2 B' R U' L2 F
B' F2 R U' L2 F
F2 L R U B2 R' U2
F2 L R U' L D2 F2
F2 L R U' D2 L F2
F2 L R U' D2 F2 L
F2 L R D L2 U' L'
F2 L R D2 U' L F2
F2 L R D2 U' F2 L
B2 L U2 D' L B2 R'
F2 L D L2 R U' L'
F2 L D R L2 U' L'
L' R D2 B2 U L' F2
B2 L D F2 U2 L R2
B2 L D F2 U2 R2 L
B' L D' L F B2 R'
B' L D' L B2 R' F
B' L D' L B2 F R'
B2 L D' L2 U2 L' B2
B2 L D' L2 U2 B2 L'
B2 L D' U2 L B2 R'
F2 L D2 R U' L F2
F2 L D2 R U' F2 L
F2 L' R U B2 U2 L'
F2 L' R U' L' D2 F2
F2 L' R U' D2 L' F2
F2 L' R D L2 U' L
F2 L' R D2 U' L' F2
D2 L' R B2 U F2 L'
D2 L' R' B2 U L F2
D2 L' R' B2 U F2 L
D L' R' F2 R U R2
D' L' R2 D2 F2 U R
D L' R2 F2 R U R'
B' L' U L' D R2 F
B' L' U L' D F R2
B L' U L' D R2 F'
B L' U D L' R2 F'
B L' U D R2 L' F'
R' L' D2 B2 U L' F2
L' R' D2 B2 U L' F2
R2 L' D2 B2 U L' F2
R L' D2 B2 U L' F2
B2 L' U2 F2 U' F2 L'
F2 L' D L2 R U' L
F2 L' D R L2 U' L
B L' D U L' R2 F'
B L' D U R2 L' F'
F2 L' D2 R U' L' F2
U' L' D2 B2 U L' F2
U2 L' D2 B2 U L' F2
U L' D2 B2 U L' F2
D L' F2 R U R D
D L' F2 R U R D'
D L' F2 R U R D2
D L' F2 R U D R
D L' F2 R U D' R
D L' F2 R U D2 R
D L' F2 R D U R
D L' F2 R D' U R
D L' F2 R D2 U R
D L' F2 R B U R
D L' F2 R B' U R
D L' F2 R B2 U R
D L' F2 D R B2 U
D L' F2 D B2 R U
D L' F2 B R U R
D L' F2 B' R U R
D L' F2 B2 R U R
D L' B F2 R U R
D2 L' B2 R U F2 L'
D L' B' F2 R U R
D2 L' B2 U F2 D2 L2
D2 L' B2 U' R2 U2 F2
D L' B2 F2 R U R
F2 L2 R D L2 U' L2
L' R2 D2 B2 U L' F2
D L2 U2 L F2 U R2
D L2 U2 F2 L U R2
F2 L2 D L2 R U' L2
F2 L2 D R L2 U' L2
L' U L' D R2 D F2
L' U L' D2 F2 D' R2
L' U D R2 D L' F2
L' U D' L' D' F2 R
L' U D2 L' F2 D' R2
F2 R L U B2 R' U2
F2 R L U' L D2 F2
F2 R L U' D2 L F2
F2 R L U' D2 F2 L
F2 R L D L2 U' L'
F2 R L D2 U' L F2
F2 R L D2 U' F2 L
F2 R L' U B2 U2 L'
F2 R L' U' L' D2 F2
F2 R L' U' D2 L' F2
F2 R L' D L2 U' L
F2 R L' D2 U' L' F2
D2 R L' B2 U F2 L'
F2 R L2 D L2 U' L2
F2 R U R B2 U2 L2
F2 R U R' B2 U2 L2
F2 R U R2 B2 U2 L2
F2 R U D2 R2 U2 F2
F2 R U B' U2 L2 F
F2 R U B2 R U2 L2
F2 R U B2 R' U2 L2
F2 R U B2 R2 U2 L2
F2 R U B2 U2 L2 D
F2 R U B2 U2 L2 D'
F2 R U B2 U2 L2 D2
F2 R U B2 D2 R2 U2
F2 R U' L D2 L F2
F2 R U' L D2 F2 L
F2 R U' L' D2 L' F2
F2 R U' L2 U2 B2 U2
F2 R U' L2 D2 F2 D
F2 R U' L2 D2 F2 D'
F2 R U' L2 D2 F2 D2
F2 R U' L2 F D2 F2
F2 R U' L2 F' D2 F2
F2 R U' L2 F2 D2 F2
F2 R U' D2 F2 D2 L2
F2 R U' F L2 D2 F2
B2 R U' F2 R U' L2
F2 R U' F' L2 D2 F2
F2 R U' F2 L2 D2 F2
F2 R U' B' L2 F B
F2 R U' B' L2 B F
F2 R D L2 U' D' L2
F2 R D L2 U2 F2 U
F2 R D L2 D' U' L2
F2 R D L2 D2 B2 U'
F2 R D' B2 U' D' F2
F2 R D' B2 U2 R2 U
F2 R D' B2 D' U' F2
F2 R D' B2 D2 L2 U'
L2 U' L D2 B2 U F2
F2 R D2 U R2 U2 F2
F2 R D2 U' F2 D2 L2
B' R F2 R U' L2 F
B R F2 R U' L2 F'
B R F2 R U' F' L2
F2 R B U B U2 L2
F2 R B' L' U' L' F
F2 R B' U B' U2 L2
F2 R B' U' L2 D F
F2 R B' U' L2 D' F
F2 R B' U' L2 D2 F
F2 R B' U' L2 F D
F2 R B' U' L2 F D'
F2 R B' U' L2 F D2
F2 R B' U' F L2 F
F2 R B' U' F' L2 F
F2 R B' U' F2 L2 F
D2 R B2 L' U F2 L'
F2 R B2 U' L2 D F2
L2 U' D2 L B2 U F2
D2 R' L' B2 U L F2
D2 R' L' B2 U F2 L
D R' L' F2 R U R2
B2 R' U' F2 R U' L2
L' U' B2 U2 L' D R2
L' U' B2 U2 D L' R2
L' U' B2 U2 D R2 L'
L' U' B2 D U2 L' R2
L' U' B2 D U2 R2 L'
L' U' B2 D' L2 U2 L
B' R' F2 R U' L2 F
F2 R' B R2 U' L2 F'
F2 R' B R2 U' F' L2
F2 R' B' R2 U' L2 F
L' U2 D L2 U' L R2
L' U2 D L2 U' R2 L
D2 R' B2 L' U L2 F2
D2 R' B2 L' U F2 L2
D' R2 L' D2 F2 U R
D R2 L' F2 R U R'
D2 R2 U L' B2 U F2
D2 R2 U B2 L' U F2
L' U2 F2 U R B2 U2
L' U2 F2 U B2 R U2
L' U2 F2 U' D2 F2 L'
L' U2 F2 D2 U' F2 L'
D R2 U' L' F2 R U
B2 R2 U' F2 R U' L2
L2 U2 B2 U' R' F2 U'
L2 U2 B2 U' F2 R' U'
F2 R2 D' R' B2 L U'
D' R2 D2 L' F2 U R2
R' D L' F2 R U R
R2 D L' F2 R U R
R D L' F2 R U R
B' R2 F2 R U' L2 F
B R2 F2 R U' F L2
L' D U R2 D L' F2
L' D U2 L2 U' L R2
L' D U2 L2 U' R2 L
B2 U L' U L' D R2
B2 U L' U D L' R2
B2 U L' U D R2 L'
B2 U L' D U L' R2
B2 U L' D U R2 L'
U' D L' F2 R U R
B2 U L' D2 B2 U L'
U2 D L' F2 R U R
D U L' F2 R U R
U D L' F2 R U R
B2 U D L' F2 U R2
L D' L B2 D' R' F2
L D' L B2 D' F2 R'
B' U F2 R U' L2 F
L' D' R2 U D2 L' R2
L' D' R2 U D2 R2 L'
L' D' R2 U' L2 U2 L
L' D' R2 D' B2 U L'
L' D' R2 D2 U L' R2
L' D' R2 D2 U R2 L'
L' D' U L' D' F2 R
L D' R2 U L B2 R'
F2 U B2 U' R U' L2
D U' L' F2 R U R
B2 U' R F2 R U' L2
B2 U' R' F2 R U' L2
B2 U' R2 F2 R U' L2
L2 D2 L B2 U L' F2
B' U' F2 R U' L2 F
B2 U' F2 R U' L2 D
B2 U' F2 R U' L2 D'
B2 U' F2 R U' L2 D2
B2 U' F2 R D' B2 U'
B2 U' F2 R B U' L2
B2 U' F2 R B' U' L2
B2 U' F2 R B2 U' L2
L' D2 R B2 U L' F2
B2 U' F2 D' R B2 U'
B2 U' F2 D' B2 R U'
B2 U' F2 B R U' L2
B2 U' F2 B' R U' L2
B2 U' F2 B2 R U' L2
L' D2 R' B2 U L' F2
D U2 L' F2 R U R
B2 U' B F2 R U' L2
L' D2 R2 B2 U L' F2
L' D2 U L' F2 D' R2
B2 U' B' F2 R U' L2
L2 D2 U' L B2 U F2
B2 U' B2 F2 R U' L2
B2 U2 L D' L B2 R'
L2 D2 F2 U' L B2 U
L D2 F2 D L B2 R'
L' D2 B2 R U L' F2
L' D2 B2 R' U L' F2
L' D2 B2 R2 U L' F2
