D F' R2 B L U'
F' L R2 U' L F B
F' L R2 U' L B F
F' L U F' U2 L F
F' L U' L F D2 B2
B L D F' R2 U' L
B L D2 F' U' L B2
D L F' R2 B L U'
B L F' R2 U' L B
B L F' U F' U2 L
F L F2 U' L F B'
F L F2 U' L B' F
D L' F' R2 B L U'
D' L2 U2 F' L' B2 U'
D' L2 U2 F' B2 L' U'
D' L2 U2 B2 F' L' U'
D L2 F' R2 B L U'
F' R2 L U' L F B
F' R2 L U' L B F
F' R2 U' L F L B
L2 U2 F2 U' F L' U'
F' R2 U' B L F L
L D F' R2 U' L F
U2 D F' L' R2 B U'
U2 D F' R2 L' B U'
U2 D F' R2 B L' U'
F' U F' R B U2 L2
F' U F' R' U2 L2 F'
F' U F' R' U2 F' L2
F' U F' U2 L F L
F' U' L F L D2 B2
F' U' L F D2 L B2
F2 U' F L U' F L
F' U' F2 L F L B'
D U2 F' L' R2 B U'
D U2 F' R2 L' B U'
D U2 F' R2 B L' U'
L D2 F' U' L F B2
L D2 F' U' L B2 F
B D L F' R2 B U'
D F' L R2 B L U'
U2 F' L' R2 U' L' B
U2 F' L' R2 U' B L'
D F' L' R2 B L U'
D F' L2 R2 B L U'
B D F' L R2 B U'
B D F' R2 L B U'
D2 F' R' U' B2 L F
U2 F' R2 L' U' L' B
U2 F' R2 L' U' B L'
D F' R2 L B L U'
D F' R2 L' B L U'
D F' R2 L2 B L U'
D F' R2 D B L U'
L' F' U F' R B U2
D F' R2 D' B L U'
D F' R2 D2 B L U'
D F' R2 B L U' D
D F' R2 B L U' D'
D F' R2 B L U' D2
D F' R2 B L D U'
D F' R2 B L D' U'
D F' R2 B L D2 U'
L F' R2 U' L F B
L F' R2 U' L B F
D F' R2 B D L U'
D F' R2 B D' L U'
D F' R2 B D2 L U'
L F' U F' U2 L F
L F' U' L F D2 B2
B D' L F' B2 R' U'
B D' L B2 F' R' U'
D F' B L R2 B U'
D F' B R2 L B U'
B D' F' L B2 R' U'
U2 F2 U' F L' U' L'
D F2 D2 L2 B' R' U
D B L F' R2 B U'
F' B L R2 U' L B
F' B L U F' U2 L
B F L F2 U' L B'
F B L F2 U' L B'
F' B R2 L U' L B
D B F' L R2 B U'
D B F' R2 L B U'
F2 B U' F L U' L
B F' L R2 U' L B
B F' L U F' U2 L
B F' R2 L U' L B
B F2 U' F L U' L
