F2 D L B' U2 R2
F2 D L' U2 R2 F
F2 D L' U2 F R2
F2 B' U' L F2 U'
F2 B' U' F2 L U'
B' F2 U' L F2 U'
B' F2 U' F2 L U'
B' L R U R' F2 U2
B' L R U F2 R' U2
B' L R U' D2 B2 L
B' L R D2 U' B2 L
B' L R' U R F2 U2
B' L R' U F2 U2 L'
B' L R2 U R2 F2 U2
B' L R2 U F2 R2 U2
B' L R2 U' D2 L2 B2
B' L R2 U' D2 B2 L2
D L R2 U R2 B' U2
B' L R2 D R2 B2 U'
D L R2 U B' R2 U2
B' L R2 D B2 R2 U'
D L R2 U' D2 L2 F
B' L R2 D2 U' L2 B2
B' L R2 D2 U' B2 L2
D L R2 D2 U' L2 F
B' L U F2 U F2 U
B' L U F2 U2 D' L2
B' L U F2 D R2 U2
B' L U F2 D' U2 L2
B' L U' D2 B2 D L2
B' L U2 D' L2 U L2
F2 L D L B' U2 R2
F2 L D L' U2 R2 F
F2 L D L' U2 F R2
B' L D R2 U R2 U2
B' L D R2 U' D2 L2
B' L D R2 D B2 U'
B' L D R2 D2 U' L2
B' L D' U2 L2 U L2
B' L D2 R U' B2 L
B' L D2 U' B2 D L2
B' L F2 U' F2 U' F2
F2 L B' U' L F2 U'
F2 L B' U' F2 L U'
D L B' U' R2 U' R2
D L' R2 U R2 U2 F
D L' R2 U' D2 F L2
D L' R2 U' F D2 L2
D L' R2 D B2 U' F
D L' R2 D2 U' F L2
D L' U' R2 U' R2 F
D L' U' R2 U' F R2
F2 L' D L B' U2 R2
F2 L' D L' U2 R2 F
F2 L' D L' U2 F R2
B' L' F2 U' L2 F2 U'
B' L' F2 U' F2 L2 U'
B' L' F2 U2 D R2 F2
B' L' F2 U2 D F2 R2
B' L' F2 D U2 R2 F2
B' L' F2 D U2 F2 R2
B' L' F2 D' L2 B2 U2
B' L' F2 D' B2 L2 U2
F2 L' B' U' L F2 U'
F2 L' B' U' F2 L U'
F2 L2 D L B' U2 R2
F2 L2 D L' U2 R2 F
F2 L2 D L' U2 F R2
B' L2 F2 U' F2 L' U'
F2 L2 B' U' L F2 U'
F2 L2 B' U' F2 L U'
B' R L U R' F2 U2
B' R L U F2 R' U2
B' R L U' D2 B2 L
B' R L D2 U' B2 L
B2 R U R' F2 U2 F
B2 R U F2 R' U2 F'
R' U F2 U2 D L' F
R' U F2 D U2 L' F
D' R U' D' F' B2 L
D' R U' D' B2 L F'
D' R U' D' B2 F' L
D' R U' F' D' B2 L
B2 R U' D2 B2 L F
R U F2 D' R' B U2
F2 R D' L2 R' B U2
D' R D' U' F' B2 L
D' R D' U' B2 L F'
D' R D' U' B2 F' L
F2 R D' R' L2 B U2
F2 R D' R' B L2 U2
B' R D2 L U' B2 L
B R D2 L2 U' B2 L
B2 R D2 U' B2 L F
B' R' L U R F2 U2
B' R' L U F2 U2 L'
B2 R' U R F2 B U2
B2 R' U R B F2 U2
B R' U R F2 U2 F2
B R' U F2 U2 L' F2
B R' U' R F2 U2 R'
F2 R' D' L2 R U2 F'
F2 R' D' R L2 U2 F'
B' R2 L U R2 F2 U2
B' R2 L U F2 R2 U2
B' R2 L U' D2 L2 B2
B' R2 L U' D2 B2 L2
B' R2 L D R2 B2 U'
B' R2 L D B2 R2 U'
B' R2 L D2 U' L2 B2
B' R2 L D2 U' B2 L2
D R2 L U R2 B' U2
D R2 L U B' R2 U2
D R2 L U' D2 L2 F
D R2 L D2 U' L2 F
D R2 L' U R2 U2 F
D R2 L' U' D2 F L2
D R2 L' U' F D2 L2
D R2 L' D B2 U' F
D R2 L' D2 U' F L2
D R2 U' L D2 L2 F
D R2 U' L' D2 F L2
D R2 U' L' F D2 L2
B' R2 D L R2 B2 U'
B' R2 D L B2 R2 U'
B' R2 D R2 L B2 U'
B R2 D R2 B2 L U'
B' R2 D2 L U' L B2
R2 D L B2 R2 U' F'
R2 D L' R2 B2 U' F
R2 D L' B2 R2 U' F
R2 D R2 L' B2 U' F
R D R2 U' F2 L' F
R2 D R2 B2 L' U' F
U' D L' R2 U' R2 F
U' D L' R2 U' F R2
U' D R2 L' U' R2 F
U' D R2 L' U' F R2
R2 D B2 L' R2 U' F
R2 D B2 R2 L' U' F
B U F2 U R' F2 U
B U F2 U F2 R' U
F2 U B R' U D R2
F2 U B R' U2 F2 U'
F2 U B R' D U R2
F2 U B R' D2 B2 U
F2 U B D R' U R'
F2 U B D2 R' B2 U
F2 U B' U2 L F2 U'
F2 U B' U2 F2 L U'
F2 U B' D2 B2 R' U
D U' L' R2 U' R2 F
D U' L' R2 U' F R2
U2 D' L2 R U L2 F'
U2 D' L2 R U F' L2
B' U' L D R2 U' R2
U2 D' R L2 U L2 F'
U2 D' R L2 U F' L2
D U' R2 L' U' R2 F
D U' R2 L' U' F R2
B' U' D L R2 U' R2
B' U' D R2 L U' R2
F2 U' D L' U' R2 F
F2 U' D L' U' F R2
F2 U' F D2 F L' U'
D' U2 L2 R U L2 F'
