L' R B R F' U'
U L' R2 F' U' L'
U2 L' R2 F' B' U'
U2 L' R2 B' F' U'
R L' B R F' U'
U2 R2 L' F' B' U'
U2 R2 L' B' F' U'
U R2 L' F' U' L'
B U2 L' R2 B' U'
B U2 L' B' R2 U'
B U2 R2 L' B' U'
R B L' R F' U'
R B R L' F' U'
U L R2 F' L2 U' L
L' R D B R U' R2
L' R B R D F' U'
L' R B R D' F' U'
L' R B R D2 F' U'
L' R B R F' U' D
L' R B R F' U' D'
L' R B R F' U' D2
L' R B R F' D U'
L' R B R F' D' U'
L' R B R F' D2 U'
L R B L2 R F' U'
L R B R L2 F' U'
R L B L2 R F' U'
L R B R F' L2 U'
R L B R L2 F' U'
R L B R F' L2 U'
L' R B' R F' B2 U'
L' R B' R B2 F' U'
L' R B2 R F' B' U'
L' R B2 R B' F' U'
U2 L' R B' R F' U'
R2 L' D F' B' U' L
R L' D B R U' R2
R2 L' D B' F' U' L
U2 L' R2 D F' B' U'
U2 L' R2 D B' F' U'
U2 L' R2 D' F' B' U'
U2 L' R2 D' B' F' U'
U2 L' R2 D2 F' B' U'
U2 L' R2 D2 B' F' U'
U' L' R2 F' B U' L
U L' R2 D F' U' L'
R2 L' D' F' U R U2
U2 L' R2 F' D B' U'
U2 L' R2 F' D' B' U'
U2 L' R2 F' D2 B' U'
U2 L' R2 F' B' U' D
U2 L' R2 F' B' U' D'
U2 L' R2 F' B' U' D2
U2 L' R2 F' B' D U'
U2 L' R2 F' B' D' U'
U2 L' R2 F' B' D2 U'
U L' R2 D' F' U' L'
U' L' R2 B F' U' L
U L' R2 D2 F' U' L'
U2 L' R2 B' D F' U'
U2 L' R2 B' D' F' U'
U2 L' R2 B' D2 F' U'
U2 L' R2 B' F' U' D
U2 L' R2 B' F' U' D'
U2 L' R2 B' F' U' D2
U2 L' R2 B' F' D U'
U2 L' R2 B' F' D' U'
U2 L' R2 B' F' D2 U'
U L' R2 F' U' L' D
U L' R2 F' U' L' D'
U L' R2 F' U' L' D2
U L' R2 F' U' D L'
U L' R2 F' U' D' L'
U L' R2 F' U' D2 L'
U L' R2 F' D U' L'
U L' R2 F' D' U' L'
U L' R2 F' D2 U' L'
U L' R2 F' B U' L'
U L' R2 F' B' U' L'
U L' R2 F' B2 U' L'
U L' R2 B F' U' L'
U L' R2 B' F' U' L'
U L' R2 B2 F' U' L'
R2 L' F' R' B R U'
R2 L' F' D B' U' L
D L' U2 B U B L
R2 L' F2 D' F U' L'
R L' B R D F' U'
R L' B R D' F' U'
R L' B R D2 F' U'
R L' B R F' U' D
R L' B R F' U' D'
R L' B R F' U' D2
R L' B R F' D U'
R L' B R F' D' U'
R L' B R F' D2 U'
R L' B' R F' B2 U'
R L' B' R B2 F' U'
U2 L' F R2 F' B' U'
U2 L' F R2 B' F' U'
R L' B2 R F' B' U'
R L' B2 R B' F' U'
U2 L' F' R2 F' B' U'
U2 L' F' R2 B' F' U'
U2 L' F2 R2 F' B' U'
U2 L' F2 R2 B' F' U'
U2 L' B' R2 U' D' R2
U2 L' B' R2 U2 B2 U
U2 L' B' R2 D' U' R2
U2 L' B' R2 D2 F2 U'
L' R2 D F' B' U' L
L' R2 D B' F' U' L
L' R2 D' F' U R U2
L2 R2 D2 L F' B' U'
L2 R2 D2 L B' F' U'
R2 L2 D2 L F' B' U'
R2 L2 D2 L B' F' U'
L2 R2 D2 F' L B' U'
R2 L2 D2 F' L B' U'
L' R2 F' R' B R U'
U2 L2 R2 F' L B' U'
L' R2 F' D B' U' L
U L2 R2 F' L U' L2
L2 R2 F' D2 L B' U'
R2 L2 F' D2 L B' U'
L' R2 F2 D' F U' L'
L2 U L R2 F' U' L'
R U L' B R F' U'
L U L2 R2 F' U' L'
L2 U R2 L F' U' L'
L U R2 L2 F' U' L'
L2 U R2 F' L U' L2
L U R2 F' L2 U' L
D2 L2 B2 R' F' B' U
D2 L2 B2 R' B' F' U
U2 R L' B' R F' U'
R U B L' R F' U'
R U B R L' F' U'
B R U2 L' B R U'
F2 R U2 B R F' U'
B R U2 B L' R U'
B R U2 B R L' U'
R U' L' B R F' U'
F R B R F' L' U'
R U' B L' R F' U'
R U' B R L' F' U'
R U2 L' B R F' U'
L' U2 D B U B L
U' R2 L' F' B U' L
U2 R2 L' D F' B' U'
U2 R2 L' D B' F' U'
U' R2 L' B F' U' L
U2 R2 L' D' F' B' U'
U R2 L F' L2 U' L
U2 R2 L' D' B' F' U'
U2 R2 L' D2 F' B' U'
U2 R2 L' D2 B' F' U'
U2 R2 L' F' D B' U'
U2 R2 L' F' D' B' U'
U2 R2 L' F' D2 B' U'
U2 R2 L' F' B' U' D
U2 R2 L' F' B' U' D'
U2 R2 L' F' B' U' D2
U2 R2 L' F' B' D U'
U2 R2 L' F' B' D' U'
U2 R2 L' F' B' D2 U'
U2 R2 L' B' D F' U'
U2 R2 L' B' D' F' U'
U2 R2 L' B' D2 F' U'
U2 R2 L' B' F' U' D
U2 R2 L' B' F' U' D'
U2 R2 L' B' F' U' D2
U2 R2 L' B' F' D U'
U2 R2 L' B' F' D' U'
U2 R2 L' B' F' D2 U'
U R2 L' D F' U' L'
U R2 L' D' F' U' L'
U R2 L' D2 F' U' L'
U R2 L' F' U' L' D
U R2 L' F' U' L' D'
U R2 L' F' U' L' D2
U R2 L' F' U' D L'
U R2 L' F' U' D' L'
U R2 L' F' U' D2 L'
U R2 L' F' D U' L'
U R2 L' F' D' U' L'
U R2 L' F' D2 U' L'
U R2 L' F' B U' L'
U R2 L' F' B' U' L'
U R2 L' F' B2 U' L'
U2 R2 L2 F' L B' U'
U R2 L' B F' U' L'
U R2 L' B' F' U' L'
U R2 L' B2 F' U' L'
U R2 L2 F' L U' L2
R U2 B L' R F' U'
R U2 B R L' F' U'
U2 R2 D L' F' B' U'
U2 R2 D L' B' F' U'
U R2 D L' F' U' L'
U2 R2 D' L' F' B' U'
U2 R2 D' L' B' F' U'
U R2 D' L' F' U' L'
U2 R2 D2 L' F' B' U'
U2 R2 D2 L' B' F' U'
U R2 D2 L' F' U' L'
R2 D L' F' B' U' L
R2 D L' B' F' U' L
R D L' B R U' R2
F' R2 F' U2 R F' U
U R2 F' U' D' L' F
U R2 F' D' U' L' F
U' R2 B L' F' U' L2
U2 R2 B L' F' B' U'
U2 R2 B L' B' F' U'
U R2 B L' F' U' L'
U2 R2 B' L' F' B' U'
U2 R2 B' L' B' F' U'
U R2 B' L' F' U' L'
U2 R2 B2 L' F' B' U'
U2 R2 B2 L' B' F' U'
U R2 B2 L' F' U' L'
L' D U2 B U B L
R D B L' R U' R2
R D B R L' U' R2
R2 D B' L' F' U' L2
R2 D' L' F' U R U2
R2 D2 L F' B' L2 U'
R2 D2 L B' L2 F' U'
R2 D2 L B' F' L2 U'
R2 D2 L' F' U' D' L2
R2 D2 L' F' U2 F2 U
R2 D2 L' F' D' U' L2
R2 D2 L' F' D2 B2 U'
R D2 L' B R F U'
B U2 L' R B' R U'
B U2 L' R2 D B' U'
B U2 L' R2 D' B' U'
B U2 L' R2 D2 B' U'
B U2 L' R2 B' U' D
B U2 L' R2 B' U' D'
B U2 L' R2 B' U' D2
B U2 L' R2 B' D U'
B U2 L' R2 B' D' U'
B U2 L' R2 B' D2 U'
B U2 L' D B' U' B'
B U2 L' B R2 B2 U'
B U2 L' B' R2 U' D
B U2 L' B' R2 U' D'
B U2 L' B' R2 U' D2
B U2 L' B' R2 D U'
B U2 L' B' R2 D' U'
B U2 L' B' R2 D2 U'
B U2 L' B' U' D B2
B U2 L' B' D U' B2
B U2 R L' B' R U'
R D2 B L' R F U'
R D2 B R L' F U'
B U2 R2 L' D B' U'
B U2 R2 L' D' B' U'
B U2 R2 L' D2 B' U'
B U2 R2 L' B' U' D
B U2 R2 L' B' U' D'
B U2 R2 L' B' U' D2
B U2 R2 L' B' D U'
B U2 R2 L' B' D' U'
B U2 R2 L' B' D2 U'
B U2 R2 D L' B' U'
B U2 R2 D' L' B' U'
B U2 R2 D2 L' B' U'
B U2 R2 B L' B' U'
B U2 R2 B' L' B' U'
B U2 R2 B2 L' B' U'
B U2 D L' B' U' B'
L' F R B R F' U'
B U2 B L' R2 B' U'
B U2 B L' B' R2 U'
B U2 B R2 L' B' U'
U2 F R2 F' L' B' U'
B U2 B' L' R2 B' U'
B U2 B' L' B' R2 U'
B U2 B' R2 L' B' U'
B U2 B2 L' R2 B' U'
B U2 B2 L' B' R2 U'
B U2 B2 R2 L' B' U'
B D U2 L' B' U' B'
L' F' R B R F' U'
R2 F' U' D' L' F L'
