F' L U R F' L'
L U R F' L' R
L U R F' R L'
L U F' L' R F'
L U F' R L' F'
L F' U R F' L'
U2 L R F U F2 R
F' L R' F' U R2 F'
D' L R' F' R B' U
D' L R' F' B' R U
D L R' F' B R' U
D' L R' B' F' R U
D L R' B F' R' U
F' L U L R F' L'
F' L U L' R F' L'
F' L U L2 R F' L'
F' L U R L F' L'
F' L U R L' F' L'
F' L U R L2 F' L'
F' L U R D F' L'
F' L U R D' F' L'
F' L U R D2 F' L'
F' L U R F' L' D
F' L U R F' L' D'
F' L U R F' L' D2
F' L U R F' D L'
F' L U R F' D' L'
F' L U R F' D2 L'
L R U2 B U' F' R
R L U2 B U' F' R
D2 L U' B' L R' U2
D2 L U' B' R' L U2
R' L F' R2 U F' R'
R' L F' U R2 F' R'
R' L F' U' B U2 R
F2 L F U R F' L'
U2 L F U F2 R F'
U L F' U L' R F'
U L F' U R L' F'
F' L B U R F' L'
D L B R' F' B U
D L B R' B F' U
D' L B' R' F' R U
F' L B' U R F' L'
F' L B2 U R F' L'
L R' F' R2 U F' R'
L R' F' U R2 F' R'
L R' F' U' B U2 R
L U L R F' L' R
L U L R F' R L'
L U L F' L' R F'
L U L F' R L' F'
L U L' R F' L' R
L U L' R F' R L'
L U L' F' L' R F'
L U L' F' R L' F'
L U L2 R F' L' R
L U L2 R F' R L'
L U L2 F' L' R F'
L U L2 F' R L' F'
L U R L F' L' R
L U R L F' R L'
L U R L' F' L' R
L U R L' F' R L'
L U R L2 F' L' R
L U R L2 F' R L'
L U R F' L' R D
L U R F' L' R D'
L U R F' L' R D2
L U R F' L' D R
L U R F' L' D' R
L U R F' L' D2 R
L U R F' R L' D
L U R F' R L' D'
L U R F' R L' D2
L U R F' R D L'
L U R F' R D' L'
L U R F' R D2 L'
L U R F' D L' R
L U R F' D R L'
L U R F' D' L' R
L U R F' D' R L'
L U R F' D2 L' R
L U R F' D2 R L'
U2 R L F U F2 R
L U F' L R F' L2
L U F' L' R D F'
L U F' L' R D' F'
L U F' L' R D2 F'
L U F' L' R F' D
L U F' L' R F' D'
L U F' L' R F' D2
L U F' L2 R F' L
L U F' R L F' L2
L U F' R L' D F'
L U F' R L' D' F'
L U F' R L' D2 F'
L U F' R L' F' D
L U F' R L' F' D'
L U F' R L' F' D2
L U F' R L2 F' L
L U F' R D L' F'
L U F' R D' L' F'
L U F' R D2 L' F'
L U F' D2 L' R F
L U F' D2 R L' F
U R F' L' R D' B2
U R F' L' D' R B2
U R F' L' D' B2 R
U R F' R L' D' B2
L U' R U2 F' L' R
L U' R U2 F' R L'
D' R' L F' R B' U
D' R' L F' B' R U
F' R' L F' U R2 F'
D' R' L B' F' R U
D R' L F' B R' U
D R' L B F' R' U
D' R' F' L R B' U
D' R' F' L B' R U
F' R' F' L U R2 F'
D' R' F' R L B' U
D R' F' L B R' U
L U2 F' U' R F' L'
L D R' F' B R' U
L D R' B F' R' U
F' U R F' L' D' B2
B' U R F' L' B R
B' U R F' B L' R
B' U R F' B R L'
B' U R B F' L' R
B' U R B F' R L'
L D B R' F' B U
L D B R' B F' U
B' U F' L' R F' B
B' U F' L' R B F'
B' U F' R L' F' B
B' U F' R L' B F'
B' U F' R B L' F'
R' F' L R2 U F' R'
R' F' L U R2 F' R'
R' F' L U' B U2 R
U F' L U L2 R F'
U F' L U R L2 F'
U F' L U R F' L2
L' F' L2 U R F' L'
U F' L' R D' F' B2
U F' L' R D' B2 F'
U F' L' R F' D' B2
R' F' R2 L U F' R'
U F' R L' D' F' B2
U F' R L' D' B2 F'
U F' R L' F' D' B2
L F' R' F' U R2 F'
L F' U L R F' L'
L F' U L' R F' L'
L F' U L2 R F' L'
L F' U R L F' L'
L F' U R L' F' L'
L F' U R L2 F' L'
L F' U R D F' L'
L F' U R D' F' L'
L F' U R D2 F' L'
L F' U R F' L' D
L F' U R F' L' D'
L F' U R F' L' D2
L F' U R F' D L'
L F' U R F' D' L'
L F' U R F' D2 L'
L F' B U R F' L'
L F' B' U R F' L'
U2 F2 L F U R F'
L F' B2 U R F' L'
L B U R F' L' R
L B U R F' R L'
L B U F' L' R F'
L B U F' R L' F'
L B F' U R F' L'
L B' U R F' L' R
L B' U R F' R L'
L B' U F' L' R F'
L B' U F' R L' F'
B' F' U R F' L' B
B' F' U R F' B L'
B' F' U R B F' L'
F' B' U R F' L' B
F' B' U R F' B L'
F' B' U R B F' L'
L B' F' U R F' L'
R2 B2 R' B U' F' R
L B2 U R F' L' R
L B2 U R F' R L'
L B2 U F' L' R F'
L B2 U F' R L' F'
L B2 F' U R F' L'
