R2 B R D L2 F'
R2 B R D F' L2
R2 B R F' D L2
R2 B' U' R F' B2
R2 B' U' R B2 F'
R2 B' U' B2 R F'
R2 L U B L R F'
R2 L U B R L F'
R2 L U B R F' L
R2 L U' B R F' L'
B2 L F' U' B L U'
L R2 U B L R F'
L R2 U B R L F'
L R2 U B R F' L
L R2 U' B R F' L'
F' L2 R' F' D' L2 B'
F2 L2 R' F' D' B' L2
F2 L2 R' F' B' D' L2
F2 L2 R' B' F' D' L2
F' L2 U F R U R2
L2 R2 B R F' D' L2
R2 L2 B R F' D' L2
R2 U B R D L2 F'
R2 U B R D F' L2
R2 U B R F' D L2
R2 U B' U' R F' B2
R2 U B' U' R B2 F'
R2 U B' U' B2 R F'
F' R B U' B2 U' R2
F' R B U2 R2 D L2
F' R' L2 F' D' L2 B'
F2 R' L2 F' D' B' L2
F2 R' L2 F' B' D' L2
F2 R' L2 B' F' D' L2
B' R' U' F' R' B R'
B' R' U' F' B R' B
B' R' U' B F' R' B
R2 U' B R D L2 F'
R2 U' B R D F' L2
R2 U' B R F' D L2
R2 U' B' U' R F' B2
R2 U' B' U' R B2 F'
R2 U' B' U' B2 R F'
F' R' F' B D L2 B'
F' R' B D F' L2 B'
F' R' B F' D L2 B'
F2 R' B D L2 F' B'
F2 R' B D L2 B' F'
B' R2 U' B R F' R2
F' R2 U' B' U' R F'
R2 U2 B R D L2 F'
R2 U2 B R D F' L2
R2 U2 B R F' D L2
R2 U2 B' U' R F' B2
R2 U2 B' U' R B2 F'
R2 U2 B' U' B2 R F'
D' R2 B R D L2 F'
D' R2 B R D F' L2
D2 R2 B R D L2 F'
D2 R2 B R D F' L2
D' R2 B R F' D L2
D2 R2 B R F' D L2
D R2 B R D L2 F'
D R2 B R D F' L2
D R2 B R F' D L2
D' R2 B' U' R F' B2
D' R2 B' U' R B2 F'
D2 R2 B' U' R F' B2
D2 R2 B' U' R B2 F'
D' R2 B' U' B2 R F'
D2 R2 B' U' B2 R F'
D R2 B' U' R F' B2
D R2 B' U' R B2 F'
D R2 B' U' B2 R F'
L' D F' R U2 R2 F'
L' D F' R B U2 R2
R2 D B' L U' R B2
R2 D B' L U' B2 R
R' D' F' U R B' U'
R' D' F' U B' R U'
R2 D' B D L2 R F'
R2 D' B D R L2 F'
R2 D' B D R F' L2
F D R2 B' U' R F'
R' F' R' B R D L2
R' F' R' B D L2 R
R' F' R' B D R L2
B D F2 L2 B' R' F'
L2 F' R' D' F' L2 B'
R' F' U R' B' U' B2
R' F' U B' R' U' B
L2 F' D R2 U2 R F'
L2 F' D' R' F' L2 B'
R2 B L R D L2 F'
R2 B L R D F' L2
R2 B L R F' D L2
R2 B L' R D L2 F'
R2 B L' R D F' L2
R2 B L' R F' D L2
R2 B L2 R D L2 F'
R2 B L2 R D F' L2
R2 B L2 R F' D L2
R2 B R L D L2 F'
R2 B R L D F' L2
R2 B R L F' D L2
R2 B R L' D L2 F'
R2 B R L' D F' L2
R2 B R L' F' D L2
R2 B R L2 D L2 F'
R2 B R L2 D F' L2
R2 B R L2 F' D L2
R2 B R U B2 U' F'
R2 B R D L F' L
R2 B R D L2 D F'
R2 B R D L2 D' F'
R2 B R D L2 D2 F'
R2 B R D L2 F' D
R2 B R D L2 F' D'
R2 B R D L2 F' D2
R2 B R D F L2 F2
R2 B R D F' L2 D
R2 B R D F' L2 D'
R2 B R D F' L2 D2
R2 B R D' F' D2 L2
R2 B R F' L D L2
R2 B R F' L' D L2
R2 B R F' L2 D L2
R2 B R F' U B2 U'
R2 B R F' D L2 D
R2 B R F' D L2 D'
R2 B R F' D L2 D2
R2 B R F2 D F L2
R2 B R2 D L2 R' F'
R2 B R2 D R' L2 F'
R2 B R2 D R' F' L2
R2 B U B2 U' R F'
R2 B D L2 D' R F'
R2 B' L U' R F' B2
R2 B' L U' R B2 F'
R2 B' L U' B2 R F'
R2 B' L' U' R F' B2
R2 B' L' U' R B2 F'
R2 B' L' U' B2 R F'
F2 B D L2 B' R' F'
R2 B' L2 U' R F' B2
R2 B' L2 U' R B2 F'
R2 B' L2 U' B2 R F'
R' B' R' U' B R F'
R2 B' R F' B2 D L2
R2 B' R B2 D L2 F'
R2 B' R B2 D F' L2
R2 B' R B2 F' D L2
R2 B' R' U' R2 F' B2
R2 B' R' U' R2 B2 F'
B2 F' L U' B L U'
U B' R2 U' B R' F'
R2 B' U R F' B2 L
R2 B' U R B2 L F'
R2 B' U R B2 F' L
R2 B' U' R F' B2 D
R2 B' U' R F' B2 D'
R2 B' U' R F' B2 D2
R2 B' U' R B2 D F'
R2 B' U' R B2 D' F'
R2 B' U' R B2 D2 F'
R2 B' U' R B2 F' D
R2 B' U' R B2 F' D'
R2 B' U' R B2 F' D2
R2 B' U' B' R F' B'
R2 B' U' B' R B' F'
R2 B' U' B2 R D F'
R2 B' U' B2 R D' F'
R2 B' U' B2 R D2 F'
R2 B' U' B2 R F' D
R2 B' U' B2 R F' D'
R2 B' U' B2 R F' D2
F' B2 L U' B L U'
R2 B2 R D F' B' L
R2 B2 R D B' L F'
R2 B2 R D B' F' L
R2 B2 R F' D B' L
B F2 D L2 B' R' F'
