F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
F' L U2 R F U2
F L B L2 F2 B'
F L B L2 B' F2
F L B' L2 F2 B'
F L B' L2 B' F2
F L B2 L2 F2 B'
F L B2 L2 B' F2
F L' R F2 R' B'
F L' R' B' R F2
F L' R2 F2 R2 B'
F L' R2 F2 B' R2
F L' R2 B' R2 F2
F L' R2 B' F2 R2
F' L' U2 R U2 B'
D L' D F' B' L
D L' D F' B' L
D L' D B' L F'
D L' D B' F' L
F L' D B' D' F2
F L' D' B' D F2
B' L' D2 F' B' L
B2 L' D2 F' B' L
B2 L' D2 B' L F'
B' L' D2 B' L F'
B' L' D2 B' F' L
B2 L' D2 B' F' L
B L' D2 F' B' L
B L' D2 B' L F'
B L' D2 B' F' L
D2 L' F B' L F2
B' L' F B' L' F2
B2 L' F B' L' F2
F L' F D F B'
F L' F D B' F
F L' F D' F B'
F L' F D' B' F
F L' F D2 F B'
F L' F D2 B' F
F L' F B' D F
F L' F B' D' F
F L' F B' D2 F
B L' F B' L' F2
D' L' F' D' B' L2
D2 L' F' B' L D
D2 L' F' B' L D'
D2 L' F' B' L D2
D L' F' D B' L
D' L' F' B' D' L2
D2 L' F' B' D L
D2 L' F' B' D' L
D2 L' F' B' D2 L
F L' F' D F' B'
F L' F' D B' F'
F L' F' D' F' B'
F L' F' D' B' F'
F L' F' D2 F' B'
F L' F' D2 B' F'
F L' F' B' D F'
F L' F' B' D' F'
F L' F' B' D2 F'
F' L' F2 B' L' F2
F L' F2 R' B' R
F L' F2 R2 B' R2
F L' F2 D B' D
F L' F2 D B' D'
F L' F2 D B' D2
F L' F2 D' B' D
F L' F2 D' B' D'
F L' F2 D' B' D2
F L' F2 D2 B' D
F L' F2 D2 B' D'
F L' F2 D2 B' D2
F L' F2 B2 D B
F L' F2 B2 D' B
F L' F2 B2 D2 B
D2 L' B' L D F'
D2 L' B' L D' F'
D2 L' B' L D2 F'
D2 L' B' L F' D
D2 L' B' L F' D'
D2 L' B' L F' D2
D2 L' B' L' F' L2
F' L' B' U2 R U2
F' L' B' F2 L' F2
D2 L' B' D L F'
F L' B' L' F2 L
D2 L' B' D F' L
D2 L' B' D' L F'
F L' B' L2 F2 L2
D2 L' B' D' F' L
D2 L' B' D2 L F'
F L' B' R F2 R'
D2 L' B' D2 F' L
D2 L' B' F L F2
D2 L' B' F' L D
D2 L' B' F' L D'
D2 L' B' F' L D2
B' L' B' F L' F2
F L' B' R2 F2 R2
D2 L' B' F' D L
D' L' B' F' D' L2
D2 L' B' F' D' L
D2 L' B' F' D2 L
B2 L' B' F L' F2
F L' B' F D F
F L' B' F D' F
F L' B' F D2 F
F L' B' F' D F'
F L' B' F' D' F'
F L' B' F' D2 F'
B L' B' F L' F2
F L' B2 F2 D B
F L' B2 F2 D' B
F L' B2 F2 D2 B
D2 L2 F' L B' L
F L2 F' L F' B'
F L2 F' L B' F'
D2 L2 F' B' L B'
F L2 F2 L D B'
F L2 F2 L D' B'
F L2 F2 L D2 B'
F L2 F2 L D2 B'
F L2 F2 L B' D
F L2 F2 L B' D'
F L2 F2 L B' D2
D2 L2 B' L F' B'
D2 L2 B' L B' F'
D2 L2 B' F' L B'
F R L' F2 R' B'
F R' L' B' R F2
U2 R' F' R U2 F'
L U2 F U2 L' F2
F R2 L' F2 R2 B'
F R2 L' F2 B' R2
F R2 L' B' R2 F2
F R2 L' B' F2 R2
L' D F' D B' L
L' D' F' D' B' L
L D2 L2 F' B' L
L D2 L2 B' L F'
L D2 L2 B' F' L
L' D2 F B' L F2
L' D2 F' B' L D
L' D2 F' B' L D'
L' D2 F' B' L D2
L' D2 F' B' D L
L' D2 F' B' D' L
L' D2 F' B' D2 L
L' D2 B' L D F'
L' D2 B' L D' F'
L' D2 B' L D2 F'
L' D2 B' L F' D
L' D2 B' L F' D'
L' D2 B' L F' D2
L' D2 B' L' F' L2
F' U2 R U2 D B
F' U2 R U2 D' B
F' U2 R U2 D2 B
F' U2 R U2 B D
F' U2 R U2 B D'
F' U2 R U2 B D2
L' D2 B' D L F'
F' U2 R D U2 B
L' D2 B' D F' L
L' D2 B' D' L F'
L' D2 B' D' F' L
L' D2 B' D2 L F'
F' U2 R D' U2 B
L' D2 B' D2 F' L
L' D2 B' F L F2
F' U2 R D2 U2 B
L' D2 B' F' L D
L' D2 B' F' L D'
L' D2 B' F' L D2
F' U2 R F U2 B
L' D2 B' F' D L
L' D2 B' F' D' L
L' D2 B' F' D2 L
F' U2 R F' U2 B
