U L D2 R2 F L
U L D2 F L R2
U L D2 F R2 L
U L F D2 L R2
U L F D2 R2 L
U' L' R B U2 L'
U' L' R' U2 L' F'
U' L' U2 L F L2
U L' B' U2 L' B
U L' B' U2 B L'
U L2 U2 L B' U2
L' U L U F L2
U' R L' B U2 L'
F R F U L2 R
F R F U R L2
U' R B L' U2 L'
U' R' L' U2 L' F'
F2 U L2 D R F'
U F L F L R
U F L F R L
D F R F U R
U F2 L R F L
U F2 L2 D2 R F'
U F2 R L F L
D F2 U D R F'
D F2 D U R F'
L' R U L U F L2
U L R D2 R2 F L
U L R D2 F L R2
U L R D2 F R2 L
U L R F D2 L R2
U L R F D2 R2 L
U L R' D2 R2 F L
U L R' D2 F L R2
U L R' D2 F R2 L
U L R' F D2 L R2
U L R' F D2 R2 L
U L R2 D2 R2 F L
U L R2 D2 F L R2
U L R2 D2 F R2 L
U L R2 F D2 L R2
U L R2 F D2 R2 L
U2 L U' D2 L R2 F
U2 L U' D2 L F R2
U2 L U' D2 R2 L F
U L U2 L2 B' U2 L'
U' L U2 D2 L R2 F
U' L U2 D2 L F R2
U' L U2 D2 R2 L F
U2 L D F2 U' L F
U L D' F L D' R2
U L D' F D' L R2
U L D' F D' R2 L
U2 L D2 U' L R2 F
U2 L D2 U' L F R2
U2 L D2 U' R2 L F
U L D2 R' F L R'
U L D2 R' F R' L
U' L D2 U2 L R2 F
U' L D2 U2 L F R2
U' L D2 U2 R2 L F
U L D2 R2 D F L
U L D2 R2 D' F L
U L D2 R2 D2 F L
U L D2 R2 F L D
U L D2 R2 F L D'
U L D2 R2 F L D2
U L D2 R2 F D L
U L D2 R2 F D' L
U L D2 R2 F D2 L
U L D2 R2 F' L F2
U L D2 R2 F2 L F'
U L D2 F L R2 D
U L D2 F L R2 D'
U L D2 F L R2 D2
U L D2 F R2 L D
U L D2 F R2 L D'
U L D2 F R2 L D2
U L D2 F R2 D L
U L D2 F R2 D' L
U L D2 F R2 D2 L
U L D2 F' L R2 F2
U L D2 F' L F2 R2
U L D2 F' R2 L F2
U L D2 F' R2 F2 L
U L D2 F2 L F' R2
U L F L U2 L U2
U L F L B2 R' B2
U L F R D2 L R2
U L F R D2 R2 L
U L F R' D2 L R2
U L F R' D2 R2 L
U L F R2 D2 L R2
U L F R2 D2 R2 L
U L F U2 L2 U2 L'
U L F D L D R2
U L F D' L D' R2
U L F D2 L R2 D
U L F D2 L R2 D'
U L F D2 L R2 D2
U L F D2 R2 L D
U L F D2 R2 L D'
U L F D2 R2 L D2
U L F D2 R2 D L
U L F D2 R2 D' L
U L F D2 R2 D2 L
U L F' L' F2 L2 R
U L F' L' F2 R L2
U L F2 D2 L F' R2
U L F2 D2 F' L R2
U L F2 D2 F' R2 L
R' L' U L U F L2
L' R' U L U F L2
R2 L' U L U F L2
R L' U L U F L2
U' L B2 L2 R' U2 F'
U' L B2 R' L2 U2 F'
U' L' R D B U2 L'
U' L' R D' B U2 L'
U' L' R D2 B U2 L'
U' L' R B R U2 L'
U' L' R B R' U2 L'
U' L' R B R2 U2 L'
U' L' R B U2 L' D
U' L' R B U2 L' D'
U' L' R B U2 L' D2
U' L' R B U2 D L'
U' L' R B U2 D' L'
U' L' R B U2 D2 L'
U' L' R B D U2 L'
U' L' R B D' U2 L'
U' L' R B D2 U2 L'
U' L' R' U2 L F' L2
U' L' R' U2 L' D F'
U' L' R' U2 L' D' F'
U' L' R' U2 L' D2 F'
U' L' R' U2 L' F' D
U' L' R' U2 L' F' D'
U' L' R' U2 L' F' D2
U' L' R' U2 L2 F' L
U' L' R' U2 D L' F'
U' L' R' U2 D' L' F'
U' L' R' U2 D2 L' F'
U L' R B' U2 L' B
U L' R B' U2 B L'
U' L' R' D U2 L' F'
U' L' R' D' U2 L' F'
U' L' R' D2 U2 L' F'
U' L' R' B U2 L' F'
D2 L' R2 U L U F
U' L' R' B' U2 L' F'
U' L' R' B2 U2 L' F'
U' L' R2 U2 D2 L' F
U L' R' B' U2 L' B
U L' R' B' U2 B L'
U' L' R2 D2 U2 L' F
B' L' U L U F L2
B2 L' U L U F L2
D L' U L F2 U F'
U L' R2 B' U2 L' B
U L' R2 B' U2 B L'
B L' U L U F L2
D L' U F2 L U F
U' L' U' L2 U' L F
U' L' U' B L U' L2
D' L' U' B2 R' U' F'
U' L' U2 L F L2 D
U' L' U2 L F L2 D'
U' L' U2 L F L2 D2
U' L' U2 L F' L2 F2
U' L' U2 L F2 L2 F'
U' L' U2 L' U2 B' U2
U' L' U2 D L F L2
U' L' U2 D' L F L2
U' L' U2 D2 L F L2
U' L' U2 F' L F L'
