F2 L R' U' F L'
F2 R' L U' F L'
R' F2 L U' F L'
F2 L R' U' F L' D
F2 L R' U' F L' D'
F2 L R' U' F L' D2
F2 L R' U' F D L'
F2 L R' U' F D' L'
F2 L R' U' F D2 L'
F2 L R' B U' F L'
F2 L R' B' U' F L'
F2 L R' B2 U' F L'
L R D F R2 B2 L
L' R D B2 R2 F' L'
R L D F R2 B2 L
F2 L D R' B U' F
R' L F2 U' F L' F2
F' L F' R' U' L2 F2
F' L F' R' U' F2 L2
F2 L B U' F L' B'
F2 L' R' U' L2 F L'
R L' D B2 R2 F' L'
R' L' F2 L2 U' F L'
L' R' F2 L2 U' F L'
L2 R' F2 L' U' F L'
R' L' F2 U' L2 F L'
L' R' F2 U' L2 F L'
L2 R' F2 U' L' F L'
L2 R' F2 U' F L' F
L R' F2 U' F L' F2
F2 L2 R' U' L' F L'
F2 L2 R' U' F L' F
R' L2 F2 L' U' F L'
R' L2 F2 U' L' F L'
R' L2 F2 U' F L' F
L U R' F2 U' F' L'
F2 R' L U' F L' D
F2 R' L U' F L' D'
F2 R' L U' F L' D2
F2 R' L U' F D L'
F2 R' L U' F D' L'
F2 R' L U' F D2 L'
F2 R' L B U' F L'
F2 R' L B' U' F L'
F2 R' L B2 U' F L'
F2 R' L' U' L2 F L'
F2 R' L2 U' L' F L'
F2 R' L2 U' F L' F
F2 R' D' L B' U' F
U2 R' F2 B U' F L
F2 R' B L U' F L'
F2 R' B' L U' F L'
U2 R' B F2 U' F L
F2 R' B2 L U' F L'
R D L F R2 B2 L
R D L' B2 R2 F' L'
R D F R2 B2 L F
R D F' L' B2 R2 F'
F2 D L R' B U' F
F2 D R' L B U' F
F2 D R' B L U' F
R' F' L F' U' L2 F2
R' F' L F' U' F2 L2
F2 D' L R' B' U' F
F2 D' R' L B' U' F
D2 F' B2 L U F L2
R' F2 L U' F L' D
R' F2 L U' F L' D'
R' F2 L U' F L' D2
R' F2 L U' F D L'
R' F2 L U' F D' L'
R' F2 L U' F D2 L'
R' F2 L B U' F L'
R' F2 L B' U' F L'
R' F2 L B2 U' F L'
R' F2 L' U' L2 F L'
L2 F2 L' R' U' F L'
R' F2 L2 U' L' F L'
R' F2 L2 U' F L' F
L' F2 L2 R' U' F L'
R F2 L R2 U' F L'
U' F2 R' U2 F' R U
L' F2 R' L2 U' F L'
L' F2 R' U' L2 F L'
L2 F2 R' L' U' F L'
L2 F2 R' U' L' F L'
L2 F2 R' U' F L' F
U2 F2 R' B U' L F'
U2 F2 R' B U' F' L
R F2 R2 L U' F L'
R' F2 D' L B' U' F
R' F2 B L U' F L'
R' F2 B' L U' F L'
R' F2 B2 L U' F L'
D2 F2 B2 L U F L'
F2 B L U' F L' B'
R' B F2 L U' F L'
R' B' F2 L U' F L'
D2 B2 L F' U L' F2
B F2 L U' F L' B'
D2 B2 F' L U F L2
R' B2 F2 L U' F L'
D2 B2 F2 L U F L'
