R U D2 B L R2
R U D2 B R2 L
D2 R U B L R
D2 R U B R L
R U B D2 L R2
R U B D2 R2 L
R U' L2 U2 B L
R D2 U B L R2
R D2 U B R2 L
D' B2 R U B L
D' L R F B2 U B'
D' L R B2 F U B'
L R F U B2 R' B'
L R F U' L U2 B
R L F U B2 R' B'
R L F U' L U2 B
L R F B2 U R' B'
R L F B2 U R' B'
L R B2 F U R' B'
R L B2 F U R' B'
D' L B2 R F U B
L2 R' D F' R B2 U2
L2 R' D F' B2 R U2
L2 R' D B2 F' R U2
R' L2 D F' R B2 U2
R' L2 D F' B2 R U2
R' L2 D B2 F' R U2
U' L2 U R U B L
F2 L2 U' L B' R' U'
R U L B2 R' B' L
R U L' B L D2 R2
L2 U R F' L' F U
R U R2 D2 R2 B L
R U D B L D R2
R U D B D L R2
R U D B D R2 L
D' R L F B2 U B'
L2 U D2 R F' L' U
D' R L B2 F U B'
R U D2 L B L R2
R U D2 L B R2 L
R U D2 L' B L R2
R U D2 L' B R2 L
R U D2 L2 B L R2
R U D2 L2 B R2 L
R U D2 B L R2 D
R U D2 B L R2 D'
R U D2 B L R2 D2
R U D2 B R2 L D
R U D2 B R2 L D'
R U D2 B R2 L D2
R U D2 B R2 D L
R U D2 B R2 D' L
R U D2 B R2 D2 L
R U D2 B2 R2 B' L
L2 U F' L' F R U
D2 R U L B L R
D2 R U L B R L
D2 R U L' B L R
D2 R U L' B R L
D2 R U L2 B L R
D2 R U L2 B R L
D2 R U D B L R
D2 R U D B R L
D2 R U D' B L R
D2 R U D' B R L
D2 R U D2 B L R
D2 R U D2 B R L
D' R U D' B L R2
D' R U D' B R2 L
B' R U D2 B L R2
B' R U D2 B R2 L
D2 R U B L R D
D2 R U B L R D'
D2 R U B L R D2
D2 R U B L D R
D2 R U B L D' R
D2 R U B L D2 R
D2 R U B R L D
D2 R U B R L D'
D2 R U B R L D2
D2 R U B R D L
D2 R U B R D' L
D2 R U B R D2 L
D2 R U B D L R
D2 R U B D R L
D2 R U B D' L R
D2 R U B D' R L
D2 R U B D2 L R
D2 R U B D2 R L
B2 R U D2 B L R2
B2 R U D2 B R2 L
D2 R U B2 R B' L
D R U D B L R2
B' R U B D2 L R2
B' R U B D2 R2 L
D R U D B R2 L
B R U D2 B L R2
B R U D2 B R2 L
B2 R U B D2 L R2
B2 R U B D2 R2 L
D R U B L D R2
B' R U' L2 U2 B L
D R U B D L R2
D R U B D R2 L
B R U B D2 L R2
B R U B D2 R2 L
B2 R U' L2 U2 B L
B R U' L2 U2 B L
R U B L U2 L U2
R U B L B2 R' B2
R U B R D2 L R2
R U B R D2 R2 L
R U B R' D2 L R2
R U B R' D2 R2 L
R U B R2 D2 L R2
R U B R2 D2 R2 L
R U B U2 L2 U2 L'
R U B D L D R2
R U B D' L D' R2
R U B D2 L R2 D
R U B D2 L R2 D'
R U B D2 L R2 D2
R U B D2 R2 L D
R U B D2 R2 L D'
R U B D2 R2 L D2
R U B D2 R2 D L
R U B D2 R2 D' L
R U B D2 R2 D2 L
D R U2 F2 U' B L
R U B' L B2 L R'
R U B' L B2 R' L
D2 R D U B L R
D2 R D U B R L
D R D U B L R2
D R D U B R2 L
D2 R D' U B L R
D2 R D' U B R L
D' R D' U B L R2
D' R D' U B R2 L
D2 R D2 U B L R
D2 R D2 U B R L
B' R D2 U B L R2
B' R D2 U B R2 L
B2 R D2 U B L R2
B2 R D2 U B R2 L
B R D2 U B L R2
B R D2 U B R2 L
R U' L2 R2 F' U2 L'
R U' L2 U2 L B L
R U' L2 U2 L' B L
R U' L2 U2 L2 B L
R U' L2 U2 D B L
R U' L2 U2 D' B L
R U' L2 U2 D2 B L
R U' L2 U2 B L D
R U' L2 U2 B L D'
R U' L2 U2 B L D2
R U' L2 U2 B D L
R U' L2 U2 B D' L
R U' L2 U2 B D2 L
R U' L2 D U2 B L
R U' L2 D' U2 B L
R U' L2 D2 U2 B L
R U' L2 F' U2 L' B
R U' L2 F' U2 B L'
R U' R2 L2 F' U2 L'
R U' R2 F' L2 U2 L
D' R B2 U B L B2
R U' F' L2 U2 L B
D' R' B2 R2 U B L
R U2 D F2 U' B L
R D U B L D R2
R D U B D L R2
R D U B D R2 L
R D U2 F2 U' B L
R D' L F B2 U B'
R D' L B2 F U B'
R D' B2 U B L B2
R D2 L F U B R2
L2 D2 U R F' L' U
R D2 U L B L R2
R D2 U L B R2 L
R D2 U L' B L R2
R D2 U L' B R2 L
R D2 U L2 B L R2
R D2 U L2 B R2 L
R D2 U B L R2 D
R D2 U B L R2 D'
R D2 U B L R2 D2
R D2 U B R2 L D
R D2 U B R2 L D'
R D2 U B R2 L D2
R D2 U B R2 D L
R D2 U B R2 D' L
R D2 U B R2 D2 L
R D2 U B2 R2 B' L
R D2 F U B L R2
R D2 F U B R2 L
R D2 F' U B L R2
R D2 F' U B R2 L
R D2 F2 U B L R2
R D2 F2 U B R2 L
R F U D2 B L R2
R F U D2 B R2 L
R F U B D2 L R2
R F U B D2 R2 L
R F U' L2 U2 B L
R F D2 U B L R2
R F D2 U B R2 L
R F' U D2 B L R2
R F' U D2 B R2 L
R F' U B D2 L R2
R F' U B D2 R2 L
R F' U' L2 U2 B L
R F' D2 U B L R2
R F' D2 U B R2 L
D F2 L' R B' U' B2
